date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_877,aVWAP_peak_862,aVWAP_peak_856,aVWAP_peak_843,aVWAP_peak_834,aVWAP_peak_828,aVWAP_peak_819,aVWAP_peak_809,aVWAP_peak_804,aVWAP_peak_792,aVWAP_peak_778,aVWAP_peak_772,aVWAP_peak_761,aVWAP_peak_755,aVWAP_peak_742,aVWAP_peak_736,aVWAP_valley_886,aVWAP_valley_869,aVWAP_valley_864,aVWAP_valley_855,aVWAP_valley_850,aVWAP_valley_833,aVWAP_valley_826,aVWAP_valley_819,aVWAP_valley_806,aVWAP_valley_800,aVWAP_valley_788,aVWAP_valley_781,aVWAP_valley_773,aVWAP_valley_768,aVWAP_valley_759,aVWAP_valley_758,aVWAP_valley_744,aVWAP_valley_738,aVWAP_valley_724,aVWAP_valley_713,aVWAP_valley_705,aVWAP_valley_699,aVWAP_valley_689,aVWAP_valley_674,aVWAP_valley_651,aVWAP_valley_642,aVWAP_valley_625,aVWAP_valley_606,aVWAP_valley_590,aVWAP_valley_584,aVWAP_valley_576,aVWAP_valley_564,aVWAP_valley_548,aVWAP_valley_530,aVWAP_valley_522,aVWAP_valley_510,aVWAP_valley_504,aVWAP_valley_494,aVWAP_valley_480,aVWAP_valley_461,aVWAP_valley_457,aVWAP_valley_453,aVWAP_valley_443,aVWAP_valley_439,aVWAP_valley_434,aVWAP_valley_425,aVWAP_valley_413,aVWAP_valley_408,aVWAP_valley_397,aVWAP_valley_390,aVWAP_valley_369,aVWAP_valley_353,aVWAP_valley_349,aVWAP_valley_343,aVWAP_valley_330,aVWAP_valley_316,aVWAP_valley_307,aVWAP_valley_300,aVWAP_valley_271,aVWAP_valley_249,aVWAP_valley_234,aVWAP_valley_227,aVWAP_valley_220,aVWAP_valley_213,aVWAP_valley_194,aVWAP_valley_182,aVWAP_valley_169,aVWAP_valley_159,aVWAP_valley_126,aVWAP_valley_118,aVWAP_OB_bull_869,aVWAP_OB_bull_833,aVWAP_OB_bull_768,aVWAP_OB_bull_461,aVWAP_OB_bull_249,aVWAP_OB_bull_194,aVWAP_OB_bull_126,aVWAP_OB_bear_809,aVWAP_OB_bear_792,aVWAP_OB_bear_778,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,88.937704956,91.1252656455,88.1359293187,90.6699362712,1567014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.028779259143455,-5.363443839098331,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4410747,-524062.07375865517,False,False,False,False,883409.563914146,False,False,False,False
2022-01-19 00:00:00+00:00,86.0572517404,89.9275514218,85.7602978006,89.2247604311,971032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.561891870319364,-10.263712698876532,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5381779,-714560.7767485118,False,False,False,False,886845.7378782971,False,False,False,False
2022-01-20 00:00:00+00:00,87.5321229745,90.3729823315,87.0669941202,87.3341536813,1063954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.162134414112163,-10.519294039418057,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4317825,-855865.2560917075,False,False,False,False,893791.1599222855,False,False,False,False
2022-01-21 00:00:00+00:00,86.126540993,88.997095744,85.6811100834,86.8986212364,1234042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.842096195969745,-11.91583375757159,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5551867,-1040022.187225366,False,False,False,False,907134.3301214116,False,False,False,False
2022-01-24 00:00:00+00:00,86.908519701,87.0965905295,82.4641090694,82.7511645445,1071875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,85.48973976663332,,28.553812210114437,-11.91583375757159,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4479992,-1174922.9641969204,False,False,False,False,913594.7485480229,False,False,False,False
2022-01-25 00:00:00+00:00,86.7996365898,87.720193803,83.1570015955,85.4930392549,883328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,85.67159950205365,,28.931527153356953,-11.91583375757159,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5363320,-1339173.8283460608,False,False,False,False,912407.8172324143,False,False,False,False
2022-01-26 00:00:00+00:00,89.4326281889,92.1646044347,88.1062339247,88.4031878644,1214733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,87.2923834123946,,33.98393875309478,-11.91583375757159,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4148587,-1449346.8939011174,False,False,False,False,924263.7067527118,False,False,False,False
2022-01-27 00:00:00+00:00,85.8592824472,91.1120017029,85.0575068099,90.2739976849,624922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,87.3007072744718,,33.91078893148954,-11.91583375757159,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4773509,-1579706.1921795048,False,False,False,False,912524.8162918212,False,False,False,False
2022-01-28 00:00:00+00:00,88.7397356628,88.7496341275,84.9139790724,86.2255256396,567404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,87.32243898361706,,37.658163505153,-11.91583375757159,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4206105,-1682702.22385874,False,False,False,False,898990.6666333184,False,False,False,False
2022-01-31 00:00:00+00:00,90.6798347359,91.0757733222,87.3044582874,88.0072492781,700733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,87.64965792297083,,42.22220903401554,-16.616817858456358,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3505372,-1754179.4699819265,False,False,False,False,891215.8561771099,False,False,False,False
2022-02-01 00:00:00+00:00,91.9567366768,92.6397307383,90.7293270592,91.2539456861,685595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.14169083257767,,46.49119047582673,-12.461912156286566,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2819777,-1795967.6084140078,False,False,False,False,883152.2931897723,False,False,False,False
2022-02-02 00:00:00+00:00,91.9567366768,92.9762785366,90.7689209178,92.3427767985,696368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.5478402067453,,49.33717810370085,-9.683612132371998,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2819777,-1836116.996319341,False,False,False,False,875827.4189470361,False,False,False,False
2022-02-03 00:00:00+00:00,91.6597827371,93.2831309411,90.155216109,90.2344038263,762301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.88117349487356,,50.85231573061382,-8.091163748338332,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3582078,-1904586.05528721,False,False,False,False,871375.4025177406,False,False,False,False
2022-02-04 00:00:00+00:00,92.184401364,92.7288169202,90.5857993216,91.0955702515,798030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,89.17543529968847,,52.46062306097914,-6.314764017532077,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2784048,-1939074.759001437,False,False,False,False,868499.1122229273,False,False,False,False
2022-02-07 00:00:00+00:00,94.6590175286,95.2727223374,92.530847627,92.9267862134,841561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,89.64904236790949,,56.01483103917753,-2.6962484516964835,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1942487,-1939208.57237393,False,False,False,False,867442.7156651655,False,False,False,False
2022-02-08 00:00:00+00:00,97.3217045217,97.8661200779,94.124500437,94.4115559121,1675149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,90.72978570549682,,60.4230918492442,1.6312897681369734,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-267338,-1873645.0205161287,False,False,False,False,899117.4719135903,False,False,False,False
2022-02-09 00:00:00+00:00,97.3612983803,100.8158625461,97.1237352285,98.9846465843,1120328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,91.47111815297698,,63.389674220953964,4.538816312350832,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,852990,-1766718.1569664767,False,False,False,False,907792.3945836456,False,False,False,False
2022-02-10 00:00:00+00:00,99.6280467871,100.7168778995,96.0448025808,96.3417565205,1117075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,92.11245585451454,,66.85606339096695,7.921185891007333,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1970065,-1620177.641007007,False,False,False,False,915999.5555803655,False,False,False,False
2022-02-11 00:00:00+00:00,97.2425168044,101.6176381835,96.4209442378,99.8359145449,1529525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,92.78838510543169,,65.61961110743536,7.921185891007333,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,440540,-1539365.1844969285,False,False,False,False,940059.3769301551,False,False,False,False
2022-02-14 00:00:00+00:00,97.1336336932,99.9447976562,96.8168828241,97.4404860976,658414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,93.01641393485822,,64.6439874697194,7.921185891007333,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-217874,-1487542.0007911667,False,False,False,False,929014.460187796,False,False,False,False
2022-02-15 00:00:00+00:00,105.0821008139,105.4681409356,100.5387055357,100.5387055357,1832450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,94.1827208395543,,68.54503529387827,9.992256663600017,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1614576,-1365890.3144856307,False,False,False,False,964443.3048863139,False,False,False,False
2022-02-16 00:00:00+00:00,105.4978363296,107.0024029576,102.9836263063,103.5478387918,3013477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,100.50773482430513,,71.30833281988923,12.81183744310627,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4628053,-1130833.713917567,False,False,False,False,1044797.5674397917,False,False,False,False
2022-02-17 00:00:00+00:00,101.0633241626,103.4191587513,98.8559665438,98.964849655,2471536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,99.88748920099657,,68.16053714501834,12.81183744310627,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2156517,-1001917.9996462899,False,False,False,False,1100748.094206859,False,False,False,False
2022-02-18 00:00:00+00:00,99.9744930502,103.3003771754,99.7864222216,101.2216995971,1620653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,99.77876650336624,,65.03109668112904,12.81183744310627,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,535864,-941612.8231895725,False,False,False,False,1121136.5218850214,False,False,False,False
2022-02-22 00:00:00+00:00,97.5394707442,100.7861671521,97.2920091277,99.2914989887,1010763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,99.54926541121164,,60.79938715877601,19.427168128943677,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-474899,-923310.3203193933,False,False,False,False,1116808.1484777657,False,False,False,False
2022-02-23 00:00:00+00:00,93.4118109816,98.1205106196,93.2336386178,97.6879477141,1190981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,99.03532932479729,,55.019997020001696,13.978495562803417,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1665880,-952430.6999147112,False,False,False,False,1119716.8877531474,False,False,False,False
2022-02-24 00:00:00+00:00,94.6689159932,95.0747530442,89.9176529572,90.0463329977,1093164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,98.538167995289,,52.180153266928684,11.356123255071203,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-572716,-937539.9273690362,False,False,False,False,1118675.5980373377,False,False,False,False
2022-02-25 00:00:00+00:00,97.9651047245,97.9750031892,93.1445524358,94.906479145,822559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,98.38373352214032,,52.680700068663604,11.356123255071203,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,249843,-890975.891001623,False,False,False,False,1107063.1824280303,False,False,False,False
2022-02-28 00:00:00+00:00,96.123990298,96.965359794,93.6345264364,95.5300824185,912455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,98.19459999019439,,51.65105688622987,10.554352443172263,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-662612,-882020.4442956771,False,False,False,False,1099431.4889994801,False,False,False,False
