date,Close,High,Low,Open,Volume,aVWAP_peak_887,aVWAP_peak_880,aVWAP_peak_879,aVWAP_peak_866,aVWAP_peak_857,aVWAP_peak_842,aVWAP_peak_831,aVWAP_peak_805,aVWAP_peak_800,aVWAP_peak_779,aVWAP_peak_762,aVWAP_peak_738,aVWAP_peak_733,aVWAP_peak_716,aVWAP_peak_697,aVWAP_peak_693,aVWAP_peak_692,aVWAP_peak_680,aVWAP_peak_664,aVWAP_peak_658,aVWAP_peak_646,aVWAP_peak_636,aVWAP_peak_627,aVWAP_peak_613,aVWAP_peak_582,aVWAP_peak_571,aVWAP_peak_542,aVWAP_peak_521,aVWAP_peak_509,aVWAP_peak_497,aVWAP_peak_476,aVWAP_peak_470,aVWAP_peak_449,aVWAP_peak_435,aVWAP_peak_419,aVWAP_peak_410,aVWAP_peak_402,aVWAP_peak_401,aVWAP_peak_397,aVWAP_peak_382,aVWAP_peak_359,aVWAP_peak_348,aVWAP_peak_342,aVWAP_peak_321,aVWAP_peak_313,aVWAP_peak_305,aVWAP_peak_285,aVWAP_peak_280,aVWAP_peak_265,aVWAP_peak_244,aVWAP_peak_230,aVWAP_peak_219,aVWAP_peak_212,aVWAP_peak_206,aVWAP_peak_191,aVWAP_peak_173,aVWAP_peak_162,aVWAP_peak_153,aVWAP_peak_134,aVWAP_peak_121,aVWAP_peak_102,aVWAP_peak_84,aVWAP_peak_75,aVWAP_valley_886,aVWAP_valley_875,aVWAP_valley_854,aVWAP_valley_850,aVWAP_valley_838,aVWAP_valley_818,aVWAP_OB_bull_854,aVWAP_OB_bull_838,aVWAP_OB_bull_746,aVWAP_OB_bear_805,aVWAP_OB_bear_799,aVWAP_OB_bear_779,aVWAP_OB_bear_716,aVWAP_OB_bear_664,aVWAP_OB_bear_636,aVWAP_OB_bear_597,aVWAP_OB_bear_582,aVWAP_OB_bear_285,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,6.3049232687,6.5195589545,6.1908980607,6.4390705723,343763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.338460094633334,,69.91571286494676,-13.26606800498353,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,548884,140967.8097896385,False,False,False,False,343629.2514148841,False,False,False,False
2022-01-19 00:00:00+00:00,6.2848011732,6.3921190161,6.1774833303,6.278093808,267856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.3149603929245135,,68.93167503571091,-11.26732527957656,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,281028,146460.3662684762,False,False,False,False,340657.7513593985,False,False,False,False
2022-01-20 00:00:00+00:00,6.0768728526,6.351874825,6.0500433919,6.1573612348,338239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.25963638573236,,63.449088387252985,-11.26732527957656,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57211,138473.25386579084,False,False,False,False,340562.89836491225,False,False,False,False
2022-01-21 00:00:00+00:00,5.7750414195,6.0968608009,5.7556571342,5.9561402794,647783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.104026786083932,,55.30390960200097,-11.26732527957656,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-704994,105396.1066553677,False,False,False,False,352610.74548785685,False,False,False,False
2022-01-24 00:00:00+00:00,5.8488224365,5.8823592624,5.5067468124,5.6207720204,429362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.887080141083263,,51.186157567486404,-11.26732527957656,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-275632,90453.82796300034,False,False,False,False,355620.5986059801,False,False,False,False
2022-01-25 00:00:00+00:00,6.0030918356,6.0634581223,5.5905888771,5.7750414195,231243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.904242901887946,,50.89952615505588,-11.26732527957656,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44389,85165.87392523562,False,False,False,False,350743.04571947106,False,False,False,False
2022-01-26 00:00:00+00:00,5.8488224365,6.2311422517,5.7482119588,6.1976054259,284559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.922531688099848,,48.619786012105976,-11.26732527957656,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-328948,68926.11416346167,False,False,False,False,348147.5929461585,False,False,False,False
2022-01-27 00:00:00+00:00,5.7817487847,6.0969949482,5.6207720204,6.0768728526,368269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.910748002469877,,46.27456057265422,-11.26732527957656,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-697217,38881.2861570514,False,False,False,False,348936.66773258365,False,False,False,False
2022-01-28 00:00:00+00:00,5.8085782454,5.8622371669,5.6006499249,5.8018708803,332257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.891010619574198,,45.18096164889213,-11.26732527957656,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-364960,23044.37297442193,False,False,False,False,348282.5631156196,False,False,False,False
2022-01-31 00:00:00+00:00,5.828700341,5.9091887231,5.7012604026,5.7884561499,262377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.884914148642341,,44.82281161830764,-11.26732527957656,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-102583,18117.80932836617,False,False,False,False,344913.71750324237,False,False,False,False
2022-02-01 00:00:00+00:00,6.0232139312,6.0366286615,5.7415045936,5.7884561499,345550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.8929094665567465,,47.786440728430144,-11.26732527957656,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,242967,26935.4246488224,False,False,False,False,344938.6697580172,False,False,False,False
2022-02-02 00:00:00+00:00,6.0969949482,6.1305317741,5.9226034535,6.0500433919,251862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.906711317363805,,50.79465409736147,-11.26732527957656,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,494829,45284.1923096529,False,False,False,False,341288.60427731066,False,False,False,False
2022-02-03 00:00:00+00:00,5.942725549,6.1171170437,5.8991276754,6.0969949482,290630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.914383241599777,,50.274268151179896,-11.26732527957656,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,204199,51516.14555241161,False,False,False,False,339301.9923448671,False,False,False,False
2022-02-04 00:00:00+00:00,6.204312791,6.3854116509,6.0299212964,6.0299212964,360053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.030796444551771,,53.29862496665281,-8.768115979461939,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,564252,71623.43396212097,False,False,False,False,340115.75735095073,False,False,False,False
2022-02-07 00:00:00+00:00,5.9963844705,6.2848011732,5.9695550097,6.2848011732,260454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.019864483498764,,52.38012373430609,-8.768115979461939,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,303798,80728.31890478288,False,False,False,False,336991.76686659973,False,False,False,False
2022-02-08 00:00:00+00:00,5.8823592624,5.9963844705,5.7884561499,5.9561402794,353308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.9846145482103426,,50.383944759667244,-8.768115979461939,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-49510,75620.93384969336,False,False,False,False,337631.61914634093,False,False,False,False
2022-02-09 00:00:00+00:00,6.0366286615,6.0567507571,5.8555298017,5.9293108187,518054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.97862990340104,,50.99961039793378,-8.734595531274252,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,468544,91029.68154186224,False,False,False,False,344707.00663079816,False,False,False,False
2022-02-10 00:00:00+00:00,6.0299212964,6.2378496169,5.9695550097,6.0030918356,639626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.993236594661969,,51.319825026039034,-7.649912448330561,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-171082,80750.79206963234,False,False,False,False,356272.4573511591,False,False,False,False
2022-02-11 00:00:00+00:00,6.2110201562,6.3250453643,6.0366286615,6.0768728526,396253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.010742160541132,,53.66929609930857,-4.716190385463193,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,225171,86414.32963552912,False,False,False,False,357840.3217687607,False,False,False,False
2022-02-14 00:00:00+00:00,6.0701654874,6.2445569821,5.9963844705,6.1908980607,274476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.015481033870993,,53.242682383278876,-4.539695210475429,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-49305,81092.00298315544,False,False,False,False,354571.1326797897,False,False,False,False
2022-02-15 00:00:00+00:00,5.942725549,6.0030918356,5.8421150713,5.9628476446,240755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.010334840602757,,51.34270176526313,-4.539695210475429,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-290060,66537.0224740121,False,False,False,False,350107.75492764113,False,False,False,False
2022-02-16 00:00:00+00:00,6.1640686,6.3451674598,6.0030918356,6.0232139312,290217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.018824594204221,,52.70242545865568,-4.182633527538918,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,157,63933.88433777634,False,False,False,False,347759.0978716552,False,False,False,False
2022-02-17 00:00:00+00:00,6.0097992008,6.204312791,5.9829697401,6.1640686,243601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.020414017065387,,51.70123270500465,-4.182633527538918,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-243444,51879.849657863546,False,False,False,False,343674.4665825707,False,False,False,False
2022-02-18 00:00:00+00:00,5.9695550097,6.1171170437,5.9091887231,5.9360181839,233841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.01904285409104,,50.557006672943494,-4.182633527538918,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-477285,31128.28692618262,False,False,False,False,339367.27181462676,False,False,False,False
2022-02-22 00:00:00+00:00,5.9158960883,6.2177275214,5.8152856106,6.1037023133,304427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.016693816403802,,49.14256390249096,-4.182633527538918,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-781712,-747.8027571970888,False,False,False,False,337997.06507679826,False,False,False,False
2022-02-23 00:00:00+00:00,5.9494329142,5.9963844705,5.5536983686,5.7951635151,482114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.960093117033,,48.684380135746075,-4.182633527538918,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-299598,-12467.418335346221,False,False,False,False,343648.7095835905,False,False,False,False
2022-02-24 00:00:00+00:00,6.3988263812,6.526199246,6.0299212964,6.1372391392,811249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.061910483112626,,53.347167886889174,-2.1408714877384156,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,511651,8086.2451287850035,False,False,False,False,361985.9758744301,False,False,False,False
2022-02-25 00:00:00+00:00,6.7878535616,6.8079756572,6.3719969205,6.3854116509,431451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.119756777028037,,59.1142394541871,3.2953347732684435,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,943102,44753.52963353853,False,False,False,False,364710.09446758975,False,False,False,False
2022-02-28 00:00:00+00:00,6.7073651795,6.9957818822,6.5933399714,6.8415124831,696690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.197699403949594,,61.86689777615507,5.750473569062471,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246412,52661.704942027216,False,False,False,False,377728.91429239017,False,False,False,False
2022-03-01 00:00:00+00:00,6.7207799099,6.9119398175,6.5530957804,6.9119398175,468982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.233710959811282,,63.79368765348319,7.479987513633915,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,715394,78651.20670900654,False,False,False,False,381307.46667308075,False,False,False,False
2022-03-02 00:00:00+00:00,7.0091966126,7.210417568,6.7073651795,6.8280977527,827363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.313078815646824,,66.8708680390302,10.339119584300128,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1542757,136067.12017139845,False,False,False,False,398799.84052903834,False,False,False,False
2022-03-03 00:00:00+00:00,6.6939504491,6.948830326,6.6268767973,6.948830326,982887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.35777529078848,,64.86770860797097,10.339119584300128,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,559870,152686.84094899066,False,False,False,False,421705.21933182114,False,False,False,False
2022-03-04 00:00:00+00:00,6.9421229608,6.9655987389,6.7073651795,6.7140725447,611662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.388661534583321,,65.17686877323453,10.339119584300128,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1171532,192641.55306863808,False,False,False,False,429154.5048482203,False,False,False,False
2022-03-07 00:00:00+00:00,7.1701733769,7.324442776,6.9421229608,7.0896849947,690596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.438342065741362,,66.67159659866084,10.339119584300128,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1862128,258111.60981104444,False,False,False,False,439407.1125012313,False,False,False,False
