date,Open,High,Low,Close,Volume,aVWAP_peak_879,aVWAP_valley_853,aVWAP_valley_821,aVWAP_valley_818,aVWAP_valley_792,aVWAP_valley_772,aVWAP_valley_737,aVWAP_valley_665,aVWAP_valley_622,aVWAP_valley_592,aVWAP_valley_591,aVWAP_valley_564,aVWAP_valley_522,aVWAP_valley_482,aVWAP_valley_457,aVWAP_valley_442,aVWAP_OB_bull_853,aVWAP_OB_bull_792,aVWAP_OB_bull_592,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-26 17:00:00+00:00,8.225,8.245,8.215,8.235,20085.0,,,,,,,,7.891923103901059,7.4658855838213976,7.146346569245823,7.143669938133045,7.016270357448456,6.837716843516335,6.687589199364586,6.625061742907611,6.584390051713778,,,7.146346569245823,,7.044317043339121,"rgba(38, 166, 154, 1.0)",0.609031671242608,7.149933866832169,1.7816251344597058,70.895695136168,17.205858957646015,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.070843373493976,0.884819277108434,False,False,False,False,0.33946531890447845,0.33965016145204685,False,False,False,False,7276166.0,6185600.278304703,False,False,False,False,105192.72236813657,False,False,False,False
2025-08-26 18:00:00+00:00,8.235,8.235,8.2,8.205,33833.0,,,,,,,,7.8969289166911025,7.4689067687825705,7.149361229537669,7.146684913457914,7.019179778261738,6.840134065350239,6.689725853735934,6.627124372398944,6.586409122158268,,,7.149361229537669,,7.047161668930486,"rgba(38, 166, 154, 0.75)",0.6028491885572473,7.1514639734433505,1.7475946663841357,68.89446402242126,17.205858957646015,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0655421686746989,0.8872289156626507,False,False,False,False,0.335272057963979,0.3374611097080129,False,False,False,False,7242333.0,6201983.731354242,False,False,False,False,104086.37008335926,False,False,False,False
2025-08-26 19:00:00+00:00,8.205,8.24,8.18,8.23,88698.0,,,,,,,,7.909471933181985,7.476747455429227,7.157208820326863,7.154533454536565,7.026761627856347,6.8464462962009405,6.69531128306249,6.632517811280775,6.591689513212475,,,7.157208820326863,,7.054520910565296,"rgba(38, 166, 154, 0.75)",0.5955332004118492,7.157279212217896,1.8012778918794954,68.39163426656191,17.205858957646015,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0624699663623258,0.8875540605478137,False,False,False,False,0.33276155549155834,0.33511133259978565,False,False,False,False,7331031.0,6219488.340170456,False,False,False,False,103847.79070222192,False,False,False,False
2025-08-27 14:00:00+00:00,8.155,8.17,8.125,8.17,41111.0,,,,,,,,7.913856511497861,7.480027819257355,7.160597682982784,7.15792334235926,7.030062866076142,6.849221597038948,6.6977818870159425,6.634908415281527,6.594032920765596,,,7.160597682982784,,7.057601449141712,"rgba(38, 166, 154, 0.75)",0.583625990937076,7.158686819577563,1.7328103890621154,64.4415319570308,18.525130869332898,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0524809160305342,0.8897900763358778,False,False,False,False,0.3119939404764211,0.3235526365381034,False,False,False,False,7289920.0,6236084.1798577355,False,False,False,False,102875.12728048203,False,False,False,False
2025-08-27 15:00:00+00:00,8.165,8.195,8.145,8.145,22632.0,,,,,,,,7.916268982164542,7.481837887803448,7.162465919906019,7.1597921344463265,7.031882719003597,6.8507521831606,6.699144618207708,6.636227022181584,6.595325490083638,,,7.162465919906019,,7.059299661884163,"rgba(38, 166, 154, 0.5)",0.5726496971759104,7.1597161055605465,1.7205700086780749,60.48608377567398,14.885961591182877,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0577565632458232,0.8863961813842481,False,False,False,False,0.3194394389596249,0.32149603774886415,False,False,False,False,7267288.0,6252071.835983972,False,False,False,False,101631.04778776137,False,False,False,False
2025-08-27 16:00:00+00:00,8.145,8.195,8.125,8.185,43946.0,,,,,,,,7.920945448223143,7.485359497101876,7.166097822135713,7.163425098816024,7.035420531368749,6.853729109411004,6.7017955160081,6.6387921125545155,6.597839932948095,,,7.166097822135713,,7.062600563174136,"rgba(38, 166, 154, 0.5)",0.5595392489997079,7.1620290210616435,1.8282381097789462,59.621344978924476,14.134120059540322,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.060057197330791,0.8822688274547187,False,False,False,False,0.31612614276911355,0.31881109025898885,False,False,False,False,7311234.0,6268492.9548059255,False,False,False,False,100736.70596159452,False,False,False,False
2025-08-27 17:00:00+00:00,8.185,8.195,8.15,8.185,31489.0,,,,,,,,7.924300330596761,7.487891246233433,7.168705636477178,7.166033656780392,7.037960541226815,6.855867401547305,6.703699870853947,6.640634807778495,6.599646223973509,,,7.168705636477178,,7.064971079496426,"rgba(38, 166, 154, 0.5)",0.546590027038221,7.163872487248382,1.8681780900481288,59.04485244775814,13.507020027934438,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0628870890900428,0.8804192472606002,False,False,False,False,0.3202688215733501,0.31953995591616946,False,False,False,False,7311234.0,6284659.482638392,False,False,False,False,99663.09811722871,False,False,False,False
2025-08-27 18:00:00+00:00,8.185,8.21,8.17,8.21,32230.0,,,,,,,,7.927909211003239,7.4905381296223865,7.171413602910628,7.168742289344652,7.040594097577221,6.858081898099381,6.705670349813723,6.642540796057809,6.601514138096874,,,7.171413602910628,,7.067444945836213,"rgba(38, 166, 154, 0.5)",0.5343057716866279,7.16602646499787,1.9538878116675575,59.803836477418116,13.507020027934438,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0630673674151934,0.8834209268991876,False,False,False,False,0.3260865206270916,0.32281323827163055,False,False,False,False,7343464.0,6301075.056550975,False,False,False,False,98617.62372781432,False,False,False,False
2025-08-27 19:00:00+00:00,8.205,8.23,8.19,8.2,75824.0,,,,,,,,7.936335974474725,7.496774970190129,7.177790014226843,7.17512024083339,7.0467960047528,6.863301671602192,6.710316585651553,6.647035179494418,6.60591883206176,,,7.177790014226843,,7.073265497031979,"rgba(38, 166, 154, 0.5)",0.5213889713634575,7.1712793405259365,1.9730387790595345,59.58706911133338,13.507020027934438,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0611562350692785,0.8824653607262302,False,False,False,False,0.33276155549155834,0.3277873968815944,False,False,False,False,7267640.0,6316060.559550184,False,False,False,False,98264.23421265441,False,False,False,False
2025-08-28 14:00:00+00:00,8.205,8.245,8.175,8.215,39738.0,,,,,,,,7.9406299713068735,7.500023115831885,7.1811165960555385,7.178447657604293,7.05003393759374,6.866031278595084,6.712748223760547,6.649387823886421,6.608224793110213,,,7.1811165960555385,,7.07629371086051,"rgba(38, 166, 154, 0.5)",0.5078519770864491,7.174036972048304,2.0497370787521767,60.20922249252754,13.507020027934438,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0566396953831512,0.8833888624464543,False,False,False,False,0.33276155549155834,0.33027447618657635,False,False,False,False,7307378.0,6331429.822192817,False,False,False,False,97356.85073648923,False,False,False,False
2025-08-28 15:00:00+00:00,8.215,8.24,8.19,8.24,80092.0,,,,,,,,7.949245462514144,7.506586744591451,7.1878318638403,7.1851645676870355,7.056570596345687,6.87154676619561,6.71766329606106,6.6541433970655595,6.6128860631645665,,,7.1878318638403,,7.082404306385046,"rgba(38, 166, 154, 0.5)",0.49377681247758565,7.179728349154141,2.1472690172019546,61.85100003215035,13.507020027934438,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0580952380952382,0.8861904761904763,False,False,False,False,0.33443477238740615,0.33235462428699125,False,False,False,False,7387470.0,6347802.538127813,False,False,False,False,97089.17863204754,False,False,False,False
2025-08-28 16:00:00+00:00,8.24,8.265,8.235,8.26,67262.0,,,,,,,,7.956833920702722,7.512234503829442,7.1935663737257,7.190900222338228,7.062143845467207,6.876246242359829,6.721848129282196,6.658190956799661,6.616852441415155,,,7.1935663737257,,7.087646292880016,"rgba(38, 166, 154, 1.0)",0.47920216163086704,7.1848624150791,2.243599196760482,63.86531625674971,10.223919010544115,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0714285714285714,0.8791946308724833,False,False,False,False,0.3428282209014767,0.33759142259423397,False,False,False,False,7454732.0,6364964.235211102,False,False,False,False,96626.74175403129,False,False,False,False
2025-08-28 17:00:00+00:00,8.255,8.305,8.255,8.295,57730.0,,,,,,,,7.963715312044942,7.517218439016689,7.198584826666805,7.195919427078894,7.067012120942134,6.880346484229465,6.725495657104328,6.661717256104231,6.620307041474599,,,7.198584826666805,,7.092257396073564,"rgba(38, 166, 154, 1.0)",0.46186941916557317,7.189548480289611,2.3934286918314056,66.65092804934758,12.90409364995228,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0791123974915582,0.8712011577424025,False,False,False,False,0.34282822135032376,0.3402098219722789,False,False,False,False,7512462.0,6382754.898231084,False,False,False,False,96023.69149427886,False,False,False,False
2025-08-28 18:00:00+00:00,8.29,8.305,8.23,8.235,95004.0,,,,,,,,7.973487334472111,7.524984264145542,7.206531004256007,7.203867536415115,7.074755401179803,6.886907317413638,6.731352950083006,6.667386477231904,6.625864865960254,,,7.206531004256007,,7.099459683461931,"rgba(38, 166, 154, 0.75)",0.44529555930316483,7.196385329242716,2.332416412107485,63.540494774407435,12.90409364995228,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0734517522803648,0.8660585693710993,False,False,False,False,0.3387006938211547,0.3394552578967168,False,False,False,False,7417458.0,6398796.80678564,False,False,False,False,96007.88232382492,False,False,False,False
2025-08-28 19:00:00+00:00,8.235,8.28,8.235,8.27,110605.0,,,,,,,,7.98426037086233,7.53388273063019,7.215676337695989,7.2130153206017855,7.083681808208036,6.894494761634336,6.738138057585319,6.673956706475091,6.632307681853003,,,7.215676337695989,,7.107712641727342,"rgba(38, 166, 154, 0.5)",0.42841739981990856,7.204169503045373,2.487831954077178,63.16359962788281,12.90409364995228,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0726310726310726,0.8734968734968737,False,False,False,False,0.3354066645654937,0.3374309612311053,False,False,False,False,7528063.0,6416304.809781212,False,False,False,False,96234.19422578112,False,False,False,False
2025-08-29 14:00:00+00:00,8.54,8.64,8.51,8.565,102658.0,,,,,,,,8.003958214921443,7.545388561239057,7.226497803405258,7.223833813926254,7.093996446287421,6.903042385978511,6.745652528997823,6.681187829199974,6.639371451961978,,,7.226497803405258,,7.11810322621308,"rgba(38, 166, 154, 1.0)",0.41590422494164075,7.216788048065202,3.2416404332607525,69.56213435264014,15.065806554107809,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0815268614514608,0.8642789820923656,False,False,False,False,0.34282822519813244,0.3401295932146189,False,False,False,False,7630721.0,6435132.9677691,False,False,False,False,96333.7881137535,False,False,False,False
2025-08-29 15:00:00+00:00,8.565,8.715,8.565,8.705,202016.0,,,,,,,,8.0446731430103,7.569222899136876,7.248687845015976,7.246016175027377,7.115093361643354,6.920504628160307,6.7609815314144175,6.695927734829044,6.653763219782015,,,7.248687845015976,,7.139430059779964,"rgba(38, 166, 154, 1.0)",0.40632623470432133,7.2420927981983585,3.600326724820467,75.12610199258106,19.935894418370324,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0892940626460963,0.846657316503039,False,False,False,False,0.342828225928564,0.34147890957159144,False,False,False,False,7832737.0,6456801.247338572,False,False,False,False,97972.27201896663,False,False,False,False
2025-08-29 16:00:00+00:00,8.705,8.72,8.635,8.72,93198.0,,,,,,,,8.06263750726686,7.580171511615029,7.258907801401194,7.256232704930934,7.1248210863981996,6.928581090263875,6.768081353419141,6.7027567869438895,6.660432062905286,,,7.258907801401194,,7.149180211682711,"rgba(38, 166, 154, 1.0)",0.3978796617385803,7.253205880903141,3.6865270084113786,78.95419114741186,23.144699904252306,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0984067478912838,0.8477038425492033,False,False,False,False,0.34282822633358995,0.34215356795259066,False,False,False,False,7925935.0,6479578.514821694,False,False,False,False,97898.25229774234,False,False,False,False
2025-08-29 17:00:00+00:00,8.715,8.725,8.66,8.665,141851.0,,,,,,,,8.087805011396119,7.596309864999967,7.2740992100057795,7.271419775810593,7.139321273375374,6.940675945791397,6.778741513633747,6.713018459266999,6.670457646456734,,,7.2740992100057795,,7.163538744526302,"rgba(38, 166, 154, 1.0)",0.385918326793295,7.2689962640174155,3.6173553808194994,78.71735723198438,23.144699904252306,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.101028999064546,0.8409728718428437,False,False,False,False,0.3428282264923938,0.34249089722249226,False,False,False,False,7784084.0,6499803.406064768,False,False,False,False,98579.69024661455,False,False,False,False
2025-08-29 18:00:00+00:00,8.665,8.7,8.635,8.67,133665.0,,,,,,,,8.109169177625956,7.610886717204606,7.287971132538601,7.285288641350431,7.1526095526965285,6.951824440640538,6.788600205845223,6.722518235605541,6.679744429212962,,,7.287971132538601,,7.176512503635599,"rgba(38, 166, 154, 1.0)",0.37367927183372024,7.282760469897623,3.7123802005257356,78.63041551559847,23.144699904252306,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.098085007006072,0.8444652031760862,False,False,False,False,0.33586340812473503,0.33917715267361365,False,False,False,False,7917749.0,6521787.058683919,False,False,False,False,99123.64853736472,False,False,False,False
2025-08-29 19:00:00+00:00,8.665,8.76,8.665,8.76,360570.0,,,,,,,,8.165084955731967,7.650424593478924,7.3256191425159365,7.32292822579393,7.188704447082337,6.982219504145418,6.8155214701457325,6.748466277642811,6.705113916828123,,,7.3256191425159365,,7.211564725929465,"rgba(38, 166, 154, 1.0)",0.36203905767093714,7.319481563058048,3.978903398459459,79.7598555399193,24.067417752302774,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1010712622263623,0.8402421984163952,False,False,False,False,0.3428282267013592,0.3410026896874864,False,False,False,False,8278319.0,6549020.112037656,False,False,False,False,103177.08034298697,False,False,False,False
2025-09-01 14:00:00+00:00,8.76,8.76,8.76,8.76,0.0,,,,,,,,8.165084955731967,7.650424593478924,7.3256191425159365,7.32292822579393,7.188704447082337,6.982219504145418,6.8155214701457325,6.748466277642811,6.705113916828123,,,7.3256191425159365,,7.211564725929465,"rgba(38, 166, 154, 1.0)",0.34560007872452075,7.319481563058048,4.168165824088817,80.51281555613319,25.096683560873544,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.111682242990654,0.835514018691589,False,False,False,False,0.34282822718533584,0.34191545843641113,False,False,False,False,8278319.0,6575830.94750994,False,False,False,False,101577.43568650655,False,False,False,False
2025-09-01 15:00:00+00:00,8.76,8.76,8.76,8.76,0.0,,,,,,,,8.165084955731967,7.650424593478924,7.3256191425159365,7.32292822579393,7.188704447082337,6.982219504145418,6.8155214701457325,6.748466277642811,6.705113916828123,,,7.3256191425159365,,7.211564725929465,"rgba(38, 166, 154, 1.0)",0.32673480168266555,7.319481563058048,4.4088307383338545,81.01478890027578,25.941940557520667,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1121539183481932,0.8357578601595496,False,False,False,False,0.34282822718533584,0.3423718428108735,False,False,False,False,8278319.0,6602226.111114437,False,False,False,False,100002.59172237467,False,False,False,False
2025-09-01 16:00:00+00:00,8.76,8.76,8.76,8.76,0.0,,,,,,,,8.165084955731967,7.650424593478924,7.3256191425159365,7.32292822579393,7.188704447082337,6.982219504145418,6.8155214701457325,6.748466277642811,6.705113916828123,,,7.3256191425159365,,7.211564725929465,"rgba(38, 166, 154, 1.0)",0.30502345205948694,7.319481563058048,4.7226481348097,81.34943779637084,26.66574003531933,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1148936170212767,0.8359338061465722,False,False,False,False,0.34282822718533584,0.34260003499810465,False,False,False,False,8278319.0,6628212.0473762285,False,False,False,False,98452.16394373319,False,False,False,False
2025-09-01 17:00:00+00:00,8.76,8.76,8.76,8.76,0.0,,,,,,,,8.165084955731967,7.650424593478924,7.3256191425159365,7.32292822579393,7.188704447082337,6.982219504145418,6.8155214701457325,6.748466277642811,6.705113916828123,,,7.3256191425159365,,7.211564725929465,"rgba(38, 166, 154, 1.0)",0.31313691850324726,7.319481563058048,4.6002829810915875,81.57253706043421,27.302933655708728,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1116389548693588,0.8361045130641332,False,False,False,False,0.34282822718533584,0.3427141310917202,False,False,False,False,8278319.0,6653795.100905279,False,False,False,False,96925.77380507065,False,False,False,False
2025-09-01 18:00:00+00:00,8.76,8.76,8.76,8.76,0.0,,,,,,,,8.165084955731967,7.650424593478924,7.3256191425159365,7.32292822579393,7.188704447082337,6.982219504145418,6.8155214701457325,6.748466277642811,6.705113916828123,,,7.3256191425159365,,7.211564725929465,"rgba(38, 166, 154, 1.0)",0.3217950077720387,7.319481563058048,4.476509585762197,81.72126990314312,27.872597738384428,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1161012900143334,0.8322981366459629,False,False,False,False,0.34282822718533584,0.34277117913852806,False,False,False,False,8278319.0,6678981.517945507,False,False,False,False,95423.04862979824,False,False,False,False
2025-09-01 19:00:00+00:00,8.76,8.76,8.76,8.76,0.0,,,,,,,,8.165084955731967,7.650424593478924,7.3256191425159365,7.32292822579393,7.188704447082337,6.982219504145418,6.8155214701457325,6.748466277642811,6.705113916828123,,,7.3256191425159365,,7.211564725929465,"rgba(38, 166, 154, 1.0)",0.3292952753659814,7.319481563058048,4.374549362546876,81.82042513161574,28.38518032417886,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1204992798847815,0.8266922707633222,False,False,False,False,0.34282822716028505,0.34279970314940655,False,False,False,False,8278319.0,6703777.44789984,False,False,False,False,93943.62151925873,False,False,False,False
2025-09-02 14:00:00+00:00,8.905,9.14,8.905,9.135,193054.0,,,,,,,,8.206360452400416,7.676631375080885,7.349556067924143,7.346853056243186,7.211377145872368,7.001080484123955,6.832076991509493,6.764366582444795,6.720625135260796,,,7.349556067924143,,7.234325254540004,"rgba(38, 166, 154, 1.0)",0.3489774380274906,7.344746144719943,5.129998848633388,85.54926359297767,32.143138240388055,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.116852886405959,0.8105214152700186,False,False,False,False,0.3428282293720267,0.34281396626071664,False,False,False,False,8471373.0,6731182.030102942,False,False,False,False,95480.21653446402,False,False,False,False
2025-09-02 15:00:00+00:00,9.135,9.19,9.105,9.125,151441.0,,,,,,,,8.238960554985928,7.69766700771473,7.368732714340389,7.366019634129561,7.229535002487798,7.016203629513199,6.845354228983899,6.777116640552971,6.733061848073369,,,7.368732714340389,,7.252516806753538,"rgba(38, 166, 154, 1.0)",0.36590225396878584,7.3647736621084166,4.810646337373324,87.47703001231434,34.03300948299689,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1321279554937411,0.808066759388039,False,False,False,False,0.3428282293296164,0.3428210977951665,False,False,False,False,8319932.0,6755813.812581967,False,False,False,False,96347.82558044132,False,False,False,False
2025-09-02 16:00:00+00:00,9.125,9.205,9.125,9.185,133869.0,,,,,,,,8.266887215541656,7.716161909022564,7.385642411823804,7.382920693122881,7.245564984483175,7.029591727892177,6.8571245429060665,6.788423387326519,6.744092760898159,,,7.385642411823804,,7.268489959224111,"rgba(38, 166, 154, 1.0)",0.38338895405328005,7.382152868522975,4.702397167202896,89.07525127768318,35.58491652989572,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1344262295081968,0.8121779859484779,False,False,False,False,0.3428282294774283,0.3428246636362974,False,False,False,False,8453801.0,6782139.195332634,False,False,False,False,96929.54921485308,False,False,False,False
2025-09-02 17:00:00+00:00,9.185,9.195,9.095,9.155,139192.0,,,,,,,,8.293499974549208,7.73460588639543,7.40266602550933,7.399936607811247,7.2617555987495255,7.043187216379261,6.869115122200344,6.799953045543544,6.755347731533873,,,7.40266602550933,,7.2844519120746405,"rgba(38, 166, 154, 1.0)",0.3988169780512855,7.399190376174268,4.402544827467062,88.37383522818241,35.58491652989572,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1292422129242212,0.813110181311018,False,False,False,False,0.33784879082990094,0.34033672723309916,False,False,False,False,8314609.0,6805898.417110423,False,False,False,False,97584.78100997163,False,False,False,False
2025-09-02 18:00:00+00:00,9.155,9.18,9.055,9.13,91280.0,,,,,,,,8.309578952092572,7.746222085029549,7.413484626295847,7.410750923582273,7.272076420800895,7.05189685680778,6.876819253599206,6.807367885569419,6.762589920800973,,,7.413484626295847,,7.294531880508724,"rgba(38, 166, 154, 0.75)",0.4133550597311985,7.409779053624561,4.161606120157536,86.42470582525914,35.58491652989572,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.127767527675277,0.8145756457564578,False,False,False,False,0.3308982210844497,0.3356174741587744,False,False,False,False,8223329.0,6827874.085062199,False,False,False,False,97487.03246718137,False,False,False,False
2025-09-02 19:00:00+00:00,9.125,9.165,9.095,9.14,183402.0,,,,,,,,8.340506634136394,7.769176242592014,7.434960777647907,7.432219136302893,7.292599454247387,7.069275060404277,6.892219979909491,6.822198083039363,6.777079212460241,,,7.434960777647907,,7.314470508971108,"rgba(38, 166, 154, 0.75)",0.4274063619065294,7.430547732593196,3.9995948113206827,85.25622013447031,38.735794426564496,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.127816091954023,0.8193103448275862,False,False,False,False,0.33397618568463416,0.3347968299217043,False,False,False,False,8406731.0,6852352.486844181,False,False,False,False,98819.04746769018,False,False,False,False
2025-09-03 14:00:00+00:00,9.125,9.2,9.115,9.14,92290.0,,,,,,,,8.355547685407682,7.7805934865027835,7.445680714842972,7.442935322388614,7.302857811522156,7.077987381792615,6.8999533151436365,6.82964814582764,6.784359821901639,,,7.445680714842972,,7.324395965036639,"rgba(38, 166, 154, 0.75)",0.4407991514191793,7.440822658845906,3.854765454251651,84.47722967394442,37.894028258104,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1288990825688072,0.8192660550458715,False,False,False,False,0.340910638695784,0.3378537343087441,False,False,False,False,8406731.0,6876451.378521016,False,False,False,False,98717.82192555544,False,False,False,False
2025-09-03 15:00:00+00:00,9.135,9.215,9.135,9.165,96475.0,,,,,,,,8.371066111629146,7.792499767115461,7.456874269765348,7.454125029887084,7.313575714928819,7.08710426778977,6.90805223932222,6.837451908032354,6.791986900550286,,,7.456874269765348,,7.334748467668943,"rgba(38, 166, 154, 0.75)",0.4536735739622576,7.57049909045938,3.5146435698572778,84.33598103628547,37.59005608776641,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1276303751143644,0.8202195791399818,False,False,False,False,0.3428282286085095,0.3403409814586268,False,False,False,False,8503206.0,6901672.380404411,False,False,False,False,98683.0494926011,False,False,False,False
2025-09-03 16:00:00+00:00,9.165,9.18,9.125,9.14,77859.0,,,,,,,,8.382813589284178,7.801800924248994,7.465681090996918,7.462929217973508,7.322028740852005,7.094322537810839,6.914479450935733,6.8436494446580065,6.798046791786036,,,7.465681090996918,,7.342861309838469,"rgba(38, 166, 154, 0.75)",0.4646205949990521,7.577973143698723,3.361940630945264,82.29424171530192,35.518184635907645,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1274735388863322,0.8288080994017487,False,False,False,False,0.3369457745338071,0.3386433779962169,False,False,False,False,8425347.0,6925295.242723722,False,False,False,False,98360.19601209566,False,False,False,False
2025-09-03 17:00:00+00:00,9.135,9.15,9.115,9.125,51541.0,,,,,,,,8.390215157094046,7.807805329845944,7.471397771920007,7.468644387641766,7.327526004018541,7.0990307305956195,6.918679127739377,6.847701337348248,6.8020100357872195,,,7.471397771920007,,7.348112209110086,"rgba(38, 166, 154, 0.75)",0.47306274463366466,7.582750964038377,3.260136321146841,79.76467363573215,33.09333108371048,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.116589861751152,0.8350230414746542,False,False,False,False,0.33173573934457207,0.33518955867039446,False,False,False,False,8373806.0,6947752.773844284,False,False,False,False,97634.3170041562,False,False,False,False
2025-09-03 18:00:00+00:00,9.125,9.165,9.05,9.085,135333.0,,,,,,,,8.40820886308166,7.822963991493716,7.485954841419606,7.483198398262543,7.341564876343496,7.111109066564299,6.929482373917018,6.8581335330419595,6.812219342039605,,,7.485954841419606,,7.361426142907102,"rgba(38, 166, 154, 0.5)",0.47929135001392764,7.594604855917853,3.109580725875479,75.12697890938111,28.85327682959388,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.113406795224977,0.8333333333333334,False,False,False,False,0.3252475075483694,0.33021853310938193,False,False,False,False,8238473.0,6967763.940141272,False,False,False,False,98218.79270951812,False,False,False,False
2025-09-03 19:00:00+00:00,9.08,9.145,9.035,9.11,233276.0,,,,,,,,8.437033429295159,7.84820886119704,7.510394935107159,7.507634564328033,7.365204024814046,7.131555621054828,6.9478268415424935,6.875864238709663,6.829580650479296,,,7.510394935107159,,7.3837003518364135,"rgba(38, 166, 154, 0.5)",0.48597851507766454,7.615203952174646,3.075848008602745,72.91077889735075,26.96413480418809,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1103511171910625,0.833561331509348,False,False,False,False,0.32058475529746794,0.32540164420342493,False,False,False,False,8471749.0,6991081.537968539,False,False,False,False,100312.70290006824,False,False,False,False
2025-09-04 14:00:00+00:00,9.045,9.065,8.975,9.055,100857.0,,,,,,,,8.447605971329246,7.858264001363824,7.520309827858538,7.517549005733753,7.374852071953584,7.139977778247537,6.955425258171147,6.8832216109795885,6.836792504320486,,,7.520309827858538,,7.3926664477730775,"rgba(38, 166, 154, 0.5)",0.49095382436399443,7.6229652866293165,2.916841956014521,67.78262035163519,22.395974988210327,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.0985533453887886,0.8399638336347198,False,False,False,False,0.3022812781934771,0.313841461198451,False,False,False,False,8370892.0,7012473.948232592,False,False,False,False,100321.14161479587,False,False,False,False
2025-09-04 15:00:00+00:00,9.055,9.065,9.01,9.025,88417.0,,,,,,,,8.456595530342822,7.866951719949855,7.528905548656451,7.5261445133316505,7.383227084622078,7.147306394497694,6.962046337278409,6.889635288436816,6.843080852031018,,,7.528905548656451,,7.400432585460755,"rgba(38, 166, 154, 0.5)",0.4950881439402929,7.629806546188353,2.8180708241316856,62.650124154838224,17.95059341266223,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.1002257336343115,0.8415349887133183,False,False,False,False,0.3059943460785553,0.30991790363850313,False,False,False,False,8282475.0,7032163.887019684,False,False,False,False,100136.58127968274,False,False,False,False
