date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_177,aVWAP_peak_169,aVWAP_peak_161,aVWAP_peak_152,aVWAP_valley_171,aVWAP_valley_149,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_120,aVWAP_valley_109,aVWAP_valley_95,aVWAP_valley_86,aVWAP_valley_70,aVWAP_valley_64,aVWAP_OB_bull_179,aVWAP_OB_bull_95,aVWAP_OB_bull_70,aVWAP_OB_bear_152,aVWAP_OB_bear_90,aVWAP_OB_bear_58,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-08-12 00:00:00+00:00,91.0840736113,91.1099767511,83.8179838904,83.9089039108,7582001,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,84.59418613747434,,45.39412011974424,-3.192238054347321,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8795934391911204,1.0484382234569838,False,False,False,False,0.2478953137139704,0.046039379216123805,False,False,False,False,-43670372,-24518492.35285692,False,False,False,False,8784899.408573695,False,False,False,False
2022-08-19 00:00:00+00:00,89.2794882113,91.2826643491,88.7786941769,89.7457447262,6662714,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.76310097628644,,46.84130673466806,-8.920305895874336,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,0.9321801981524241,1.026143247048055,False,False,False,False,0.34282824636610554,0.19443381279111466,False,False,False,False,-50333086,-26430684.474867515,False,False,False,False,8627700.489420086,False,False,False,False
2022-08-26 00:00:00+00:00,86.09586837,89.4341369162,86.0521737555,87.8349140263,6238597,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.60857643661654,,46.902390658052354,-8.685813100738805,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,0.9594390263925687,1.0113931681308894,False,False,False,False,0.1659235426537563,0.18017867772243548,False,False,False,False,-56571683,-28663351.032284737,False,False,False,False,8450729.860574154,False,False,False,False
2022-09-02 00:00:00+00:00,82.9236393588,86.2182132906,81.6040620015,85.3792766926,6958178,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.11298697986763,,46.04276507030258,-8.685813100738805,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1,0.9364120294995567,1.02524828227644,False,False,False,False,-0.11344752347454429,0.0333655771239456,False,False,False,False,-63529861,-31246055.47433772,False,False,False,False,8340170.463494587,False,False,False,False
2022-09-09 00:00:00+00:00,86.0609126784,86.5170844536,81.7526236908,83.4654525784,6073460,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.00530247796384,,46.494116779589355,-8.685813100738805,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1,0.9538691235644616,1.006567820283409,False,False,False,False,-0.09707335952539783,-0.03185389120072612,False,False,False,False,-57456401,-33187562.550312705,False,False,False,False,8172265.984717211,False,False,False,False
2022-09-16 00:00:00+00:00,80.3281792587,87.8086972576,78.711478523,86.7600265101,11367712,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,84.5180998082399,,45.24993755611917,-8.685813100738805,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,0.9081520946640822,1.0470925439997747,False,False,False,False,-0.16147863135223633,-0.09666626127648123,False,False,False,False,-68824113,-35827307.02806732,False,False,False,False,8408965.689552974,False,False,False,False
2022-09-23 00:00:00+00:00,77.4967682405,82.8799447443,76.1771908832,79.3232031257,10366468,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,83.8237009313674,,43.66981059451573,-8.685813100738805,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,0.8516476465039758,1.112533050880314,False,False,False,False,-0.34282825441539394,-0.21974725784593757,False,False,False,False,-79190581,-39039401.39635863,False,False,False,False,8553965.860697199,False,False,False,False
2022-09-30 00:00:00+00:00,74.9624806007,78.0298425371,74.682835068,76.9986496354,10687089,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,80.9803917250163,,41.9487763224151,-8.685813100738805,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,0.8225623527961546,1.1549983334188447,False,False,False,False,-0.34282825441539394,-0.28128775613066576,False,False,False,False,-89877670,-42805199.07070244,False,False,False,False,8711974.982127037,True,False,False,False
2022-10-07 00:00:00+00:00,79.5941097355,82.4517375224,75.355732131,76.2995358038,9673060,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,81.10939448005045,,42.371542261888784,-8.685813100738805,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,0.859957848048097,1.0968217734758183,False,False,False,False,-0.21008561856147315,-0.24568668734606947,False,False,False,False,-80204610,-45575525.806205966,False,False,False,False,8783166.464932442,False,False,False,False
2022-10-14 00:00:00+00:00,82.7313830551,85.5365773047,76.9462160981,80.2670067985,9115711,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,81.41045077377406,,43.69271993101616,-8.685813100738805,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,1,0.8633730615753211,1.0756955262827077,False,False,False,False,-0.09450014233024713,-0.1700934148381583,False,False,False,False,-71088899,-47465405.302042566,False,False,False,False,8807799.393455965,False,False,False,False
2022-10-21 00:00:00+00:00,85.8948731434,86.4017306714,82.7925555154,84.6015125548,8560987,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,81.91701463252515,,45.60231085625456,-8.685813100738805,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,1,0.8935561612773434,1.093954583246047,False,False,False,False,0.06785114433641991,-0.05112113525086919,False,False,False,False,-62527912,-48581146.5389283,False,False,False,False,8789516.99394071,False,False,False,False
2022-10-28 00:00:00+00:00,91.9946413247,92.4315874695,86.0346959097,86.1220851387,10055572,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,82.8921076559231,,48.61697728598881,-6.096730183618277,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1,0.9503683286457207,1.0141675017559002,False,False,False,False,0.34282824866351896,0.14585355670632488,False,False,False,False,-52472340,-48869383.09160028,False,False,False,False,8883298.846241398,False,False,False,False
2022-11-04 00:00:00+00:00,91.8111239439,95.2542595649,86.0346959097,91.6625622547,13580860,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,83.94234510254735,,50.71032443666979,-4.095055623814552,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1,0.9678154460679625,0.9810358939776661,False,False,False,False,0.34282824923167043,0.24434090296899766,False,False,False,False,-66053200,-50142258.4181484,False,False,False,False,9231266.339112405,False,False,False,False
2022-11-11 00:00:00+00:00,96.3116692353,96.9670884525,88.7350230846,91.9509467102,11360556,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,87.3312066850559,,53.3315604930407,-1.6122711782217536,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,1.0286905213069262,0.9431224870796422,False,False,False,False,0.34282824992512206,0.2935845764470599,False,False,False,False,-54692644,-50479324.01680407,False,True,False,False,9388991.499178153,False,False,False,False
2022-11-18 00:00:00+00:00,93.7948594413,96.7355069957,92.2131143971,95.9096787821,8537086,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,87.85243563303185,,54.333479564270235,-0.6938992008386009,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,1.0580413673203615,0.9294035561918886,False,False,False,False,0.3428282503274219,0.31820641338724087,False,False,False,False,-63229730,-51423798.53407784,False,False,False,False,9325887.38812792,False,False,False,False
2022-11-25 00:00:00+00:00,95.235786766,96.1131189466,93.2739843477,93.4949080435,4542678,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.13838500761472,,55.4223073863961,0.3499703992434462,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,1.054693076080839,0.9541464470792016,False,False,False,False,0.34282825037629794,0.3305173318817694,False,False,False,False,-58687052,-51961817.309331335,False,False,False,False,8971575.581599925,False,False,False,False
2022-12-02 00:00:00+00:00,95.1562542355,96.1548293403,92.2665722951,94.1400052351,7721896,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.5220631912425,,56.17036545461927,1.1019531685326243,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,1.0156715334370419,0.9585108475536647,False,False,False,False,0.3234477322978118,0.3269825320897906,False,False,False,False,-66408948,-53031975.13826976,False,False,False,False,8879006.723703634,False,False,False,False
2022-12-09 00:00:00+00:00,89.5801401547,94.6437112614,88.678771476,94.6437112614,8133298,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.53647880304834,,54.74271158037904,1.1019531685326243,False,False,True,False,True,0.0,90.075596607962,,0.0,0.0,0.0,0.0,0,1.0206912240492974,0.9634040908094746,False,False,False,False,0.20612255290687323,0.26655254249833193,False,False,False,False,-74542246,-54625328.53543496,False,False,False,False,8823769.040466327,False,False,False,False
2022-12-16 00:00:00+00:00,86.4872084141,93.0177128606,85.4179377267,89.2443361371,12306259,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.30211018099745,,52.76245165307241,1.1019531685326243,False,False,False,False,False,0.0,89.97697861666998,,0.0,0.0,0.0,0.0,0,1.039504187632358,0.9251274912096791,False,False,False,False,0.06142281612723916,0.16398767931278554,False,False,False,False,-86848505,-57012230.49577311,False,False,False,False,9081731.259691045,False,False,False,False
2022-12-23 00:00:00+00:00,87.9806525974,88.8555104326,85.3384051962,86.6816212664,6683116,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.47614612931727,,51.838091000899794,1.1019531685326243,False,False,False,False,False,0.0,89.797588598612,,0.0,0.0,0.0,0.0,0,1.034307028056085,0.9573602228989797,False,False,False,False,-0.16815486028518387,-0.0020835904861991605,False,False,False,False,-80165389,-58727279.273863986,False,False,False,False,8904056.055269485,False,False,False,False
2022-12-30 00:00:00+00:00,87.8922831191,88.7583040065,86.8495232751,88.1308807105,3912484,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.46043870223794,,51.14840693072075,1.1019531685326243,False,False,False,False,False,0.0,89.572343744234,,0.0,0.0,0.0,0.0,0,1.0292724165955067,0.969543306882194,False,False,False,False,-0.2753316552410731,-0.13870762286363614,False,False,False,False,-84077873,-60605101.03135554,False,False,False,False,8534309.977101374,False,False,False,False
2023-01-06 00:00:00+00:00,89.2620100328,89.8364116418,87.2825337188,88.3959891454,6062037,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.53926386101134,,51.13815285211646,1.1019531685326243,False,False,False,False,False,0.0,89.49932340188602,,0.0,0.0,0.0,0.0,0,1.039251378000324,0.9476401458124526,False,False,False,False,-0.20579191755206047,-0.17224977020784832,False,False,False,False,-78015836,-61894785.103106976,False,False,False,False,8351178.645464236,False,False,False,False
2023-01-13 00:00:00+00:00,89.253173085,89.4740967807,86.3413987749,88.5197064151,7565764,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,88.51386896361112,,51.127459496700645,1.1019531685326243,False,False,False,False,False,0.0,89.423085807012,,0.0,0.0,0.0,0.0,0,1.0527151535651569,0.9498171971150352,False,False,False,False,-0.2656341225234825,-0.2189419463656654,False,False,False,False,-85581600,-63649363.98435831,False,False,False,False,8292999.782837255,False,False,False,False
