date,Open,High,Low,Close,Volume,aVWAP_peak_836,aVWAP_peak_781,aVWAP_peak_762,aVWAP_peak_744,aVWAP_peak_695,aVWAP_peak_674,aVWAP_peak_649,aVWAP_peak_615,aVWAP_peak_577,aVWAP_peak_552,aVWAP_peak_408,aVWAP_peak_349,aVWAP_peak_320,aVWAP_peak_270,aVWAP_peak_240,aVWAP_valley_867,aVWAP_valley_866,aVWAP_valley_865,aVWAP_valley_864,aVWAP_valley_863,aVWAP_OB_bear_836,aVWAP_OB_bear_349,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-26 18:00:00+00:00,79.2,79.42,77.915,77.915,2900.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.588664757812296,-29.571808819133118,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11234.0,-759.6791740433068,False,False,False,False,1749.855931231787,False,False,False,False
2025-03-26 19:00:00+00:00,77.915,78.76,77.33,78.52,9246.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.50783997514372,-28.223000714152477,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1988.0,-778.7229077790695,False,False,False,False,1866.0752191196661,False,False,False,False
2025-03-27 14:00:00+00:00,75.0,76.55,75.0,75.49,752.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.65165494882237,-28.223000714152477,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2740.0,-809.1303045576885,False,False,False,False,1848.802735102307,False,False,False,False
2025-03-27 15:00:00+00:00,75.49,75.88,73.55,74.21,3472.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.138432074831535,-28.223000714152477,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6212.0,-892.895726192453,False,False,False,False,1873.9685841704884,False,False,False,False
2025-03-27 16:00:00+00:00,73.89,75.88,73.89,75.66,1425.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.058626801083065,-28.223000714152477,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4787.0,-953.2694358638878,False,False,False,False,1867.007830927535,False,False,False,False
2025-03-27 17:00:00+00:00,75.73,76.62,75.67,76.575,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.80195663533671,-27.962351711244743,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3367.0,-990.6916151528197,False,False,False,False,1860.0774769596662,False,False,False,False
2025-03-27 18:00:00+00:00,76.575,77.28,75.79,75.79,3582.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.439904811257435,-26.023663157731296,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6949.0,-1083.068489336497,False,False,False,False,1886.7739501850979,False,False,False,False
2025-03-27 19:00:00+00:00,75.85,76.695,75.5,76.12,9950.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.681437574598,-23.575267110305894,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3001.0,-1019.7495980289542,False,False,False,False,2011.7852067713752,False,False,False,False
2025-03-28 14:00:00+00:00,74.24,74.49,73.245,74.19,1061.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.75767637472792,-23.575267110305894,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1940.0,-973.8620073618387,False,False,False,False,1997.044350852439,False,False,False,False
2025-03-28 15:00:00+00:00,74.19,74.19,72.41,72.76,1542.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,32.91952893768621,-23.575267110305894,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,398.0,-952.592828953128,False,False,False,False,1989.9893996764322,False,False,False,False
2025-03-28 16:00:00+00:00,72.945,73.34,70.72,70.72,3336.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.30112614018836,-23.575267110305894,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2938.0,-983.3743354809865,False,False,False,False,2010.8577810767977,False,False,False,False
2025-03-28 17:00:00+00:00,70.72,70.855,69.89,69.89,2871.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,26.30012877533282,-15.164433052566302,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5809.0,-1058.190237256475,False,False,False,False,2024.1933193546765,False,False,False,False
2025-03-28 18:00:00+00:00,69.81,69.81,67.75,68.635,5419.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,68.73166666666667,,23.4885816544802,-18.284797690515585,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11228.0,-1215.8617064462971,False,False,False,False,2076.825981070108,False,False,False,False
2025-03-28 19:00:00+00:00,68.54,69.74,67.93,69.57,21067.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.00873146819704,,24.113284704538554,-18.284797690515585,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9839.0,-1044.4685016951917,False,False,False,False,2371.247283689176,False,False,False,False
2025-03-31 14:00:00+00:00,67.97,69.12,67.97,68.79,2436.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,68.97655147177466,,23.86265959835277,-18.957502433642524,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7403.0,-913.4999977929406,False,False,False,False,2372.2512017715144,False,False,False,False
2025-03-31 15:00:00+00:00,68.85,69.435,68.78,69.175,1615.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,68.98466685223391,,24.76791949357453,-18.957502433642524,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9018.0,-759.523253641112,False,False,False,False,2360.5108730618786,False,False,False,False
2025-03-31 16:00:00+00:00,69.2,69.8,68.65,69.655,1603.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.0038024268824,,26.732236871398285,-18.957502433642524,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10621.0,-583.0810326544281,False,False,False,False,2348.766518440764,False,False,False,False
2025-03-31 17:00:00+00:00,69.655,70.03,69.26,69.26,948.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.01849643375243,,27.541438945995438,-18.957502433642524,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9673.0,-424.07202439621994,False,False,False,False,2327.049208077341,False,False,False,False
2025-03-31 18:00:00+00:00,69.26,70.78,69.26,70.315,1030.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.0516997870137,,31.10900104759094,-24.469771271399804,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10703.0,-251.55927983193746,False,False,False,False,2306.9399180296305,False,False,False,False
2025-03-31 19:00:00+00:00,70.315,72.12,70.315,72.025,9917.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.60007191249386,,37.38866040495175,-18.49499697835511,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20620.0,72.0307865220461,False,False,False,False,2424.925345657078,False,False,False,False
2025-04-01 14:00:00+00:00,69.9,71.0,68.985,71.0,622.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.61021541975502,,39.68843206608808,-16.38498262916245,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19998.0,380.96054176976634,False,False,False,False,2396.9730147166583,False,False,False,False
2025-04-01 15:00:00+00:00,70.88,71.69,70.46,71.645,1144.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.65154800113535,,42.60073396361727,-13.642419013220113,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21142.0,702.837122517522,False,False,False,False,2377.547076503997,False,False,False,False
2025-04-01 16:00:00+00:00,71.645,73.52,71.495,71.85,1621.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.74167977591273,,44.98695598853243,-11.353725571938561,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22763.0,1044.8551516257776,False,False,False,False,2365.8176644651753,False,False,False,False
2025-04-01 17:00:00+00:00,71.77,72.04,70.77,71.01,1497.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.78855083573526,,44.81072092382226,-11.353725571938561,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21266.0,1358.361273305998,False,False,False,False,2352.347623155638,False,False,False,False
2025-04-01 18:00:00+00:00,71.01,71.23,70.365,71.18,943.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.8100435869667,,45.13166756600699,-10.709744656387933,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22209.0,1681.6269899989284,False,False,False,False,2330.4972724090385,False,False,False,False
2025-04-01 19:00:00+00:00,71.23,72.575,71.23,72.46,3916.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.97594381841397,,48.365688832572175,-7.357031347165062,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26125.0,2060.5940134097973,False,False,False,False,2355.0787100461075,False,False,False,False
2025-04-02 14:00:00+00:00,73.37,74.65,72.42,74.07,4638.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,70.27267780516753,,53.40055166337507,-2.5207830849520505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30763.0,2505.592555837552,False,False,False,False,2390.4728385725243,False,False,False,False
2025-04-02 15:00:00+00:00,74.07,75.07,73.55,74.61,5067.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,70.60290497718549,,57.576563153547575,1.3473673222387603,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35830.0,3022.2500355920088,False,False,False,False,2431.9693837109344,False,False,False,False
2025-04-02 16:00:00+00:00,74.61,75.52,74.61,74.65,1741.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,72.82249210413345,,60.423906574670816,3.9621131413937505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37571.0,3557.8895699239156,False,False,False,False,2421.256680087509,False,False,False,False
2025-04-02 17:00:00+00:00,74.65,75.03,73.865,74.26,921.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,72.7543164219872,,61.05169396983068,4.636731069109025,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36650.0,4070.94554558401,False,False,False,False,2397.99688659778,False,False,False,False
2025-04-02 18:00:00+00:00,74.26,74.79,73.81,74.26,1511.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,72.71165351198104,,61.47021889993725,5.299973563069273,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36650.0,4576.04716503232,False,False,False,False,2384.2449968830856,False,False,False,False
2025-04-02 19:00:00+00:00,74.165,74.935,73.7,74.77,3651.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,72.77936158557995,,62.84350755191117,6.939362404186873,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40301.0,5129.922402783757,False,False,False,False,2403.8846093345105,False,False,False,False
2025-04-03 14:00:00+00:00,69.74,69.74,66.83,66.89,2330.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,71.95918989587013,,50.59265721516422,7.315417469602295,True,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37971.0,5639.086396539048,False,False,False,False,2402.7391115153705,False,False,False,False
2025-04-03 15:00:00+00:00,66.51,68.425,65.375,68.26,4006.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,71.07000370457779,,45.021476848609936,2.556358397822727,True,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41977.0,6202.464902019063,False,False,False,False,2427.5958694763726,False,False,False,False
2025-04-03 16:00:00+00:00,68.175,70.0,67.91,68.12,3223.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,70.77692617445798,,41.17218716279726,-0.6896399527213788,True,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38754.0,6707.139864778456,False,False,False,False,2439.927716461235,False,False,False,False
2025-04-03 17:00:00+00:00,68.155,68.61,67.505,67.87,3640.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,70.46886281872935,,38.34399828620357,-3.1744304024630594,True,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35114.0,7147.556300983441,False,False,False,False,2458.533488299045,False,False,False,False
2025-04-03 18:00:00+00:00,67.86,68.56,67.14,68.43,3833.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,70.23369100481011,,37.71202903149573,-3.862690590968171,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38947.0,7640.570931975946,False,False,False,False,2479.84304661999,False,False,False,False
2025-04-03 19:00:00+00:00,68.305,68.42,66.245,66.33,16141.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,69.37164587538805,,34.973444747057144,-6.700453859694591,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22806.0,7875.69386326314,False,False,False,False,2691.6439296181297,False,False,False,False
2025-04-04 14:00:00+00:00,59.34,59.385,56.11,57.265,16589.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,63.80046264323685,,28.41991714266876,-12.995147309318284,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6217.0,7849.97767933658,False,False,False,False,2907.1068144302517,False,False,False,False
2025-04-04 15:00:00+00:00,57.265,61.22,57.265,59.81,9612.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,63.51676722549531,,27.77290390661008,-13.755202784642208,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15829.0,7973.6834517499665,False,False,False,False,3011.0586467646663,False,False,False,False
2025-04-04 16:00:00+00:00,59.885,60.97,59.56,60.225,10266.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,63.3284856777935,,27.92033032658336,-14.00425648815127,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26095.0,8254.634095908881,False,False,False,False,3123.53835766754,False,False,False,False
2025-04-04 17:00:00+00:00,60.11,60.645,58.68,60.28,13449.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,63.00436548274124,,28.10257336510942,-14.380552952211914,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39544.0,8739.740544034325,False,False,False,False,3283.6230342928493,False,False,False,False
2025-04-04 18:00:00+00:00,60.28,60.28,57.69,58.755,13413.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,62.59401444827865,,27.28795609921911,-15.77184872047583,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26131.0,9009.37247358418,False,False,False,False,3440.66763841234,False,False,False,False
2025-04-04 19:00:00+00:00,58.74,60.13,58.51,59.54,18755.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,62.22567711012535,,28.084060328141955,-15.77184872047583,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44886.0,9565.599256939466,False,False,False,False,3678.099147894319,False,False,False,False
2025-04-07 14:00:00+00:00,59.09,65.19,58.935,62.66,4757.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,62.257274851716204,,33.17677733261223,-15.77184872047583,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49643.0,10186.954307219474,False,False,False,False,3694.8262928882054,False,False,False,False
2025-04-07 15:00:00+00:00,62.44,62.85,58.835,61.05,9910.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,62.20841697109239,,35.10468617852745,-21.03257678672172,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39733.0,10645.032535014521,False,False,False,False,3791.1855751690086,False,False,False,False
2025-04-07 16:00:00+00:00,60.785,61.56,59.77,59.9,10190.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,62.123680275157234,,35.41050792195141,-20.4303865345833,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29543.0,10938.024278657707,False,False,False,False,3890.3920003601866,False,False,False,False
2025-04-07 17:00:00+00:00,60.22,63.215,60.22,63.215,12927.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.17410312438026,,39.80525500766476,-16.051802533602633,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42470.0,11426.892119298673,False,False,False,False,4030.494449967005,False,False,False,False
2025-04-07 18:00:00+00:00,63.19,63.625,61.12,61.27,11153.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.192451882469264,,40.8752108119315,-14.86490438234079,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31317.0,11735.26588489094,False,False,False,False,4140.920892603175,False,False,False,False
2025-04-07 19:00:00+00:00,61.28,62.5,61.015,61.655,20452.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.18245110165197,,42.06208343203966,-13.492271314395694,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51769.0,12355.943933187204,False,False,False,False,4393.805840004677,False,False,False,False
2025-04-08 14:00:00+00:00,65.065,65.065,62.605,62.605,1811.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.197255533155385,,44.052199418453526,-11.360106050150158,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53580.0,12995.076585385852,False,False,False,False,4353.7623386092555,False,False,False,False
2025-04-08 15:00:00+00:00,62.835,63.31,61.61,62.215,1356.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.200812282971135,,44.91420161300025,-10.276900318501689,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52224.0,13603.276948403125,False,False,False,False,4307.285403126941,False,False,False,False
2025-04-08 16:00:00+00:00,62.215,62.61,60.755,60.89,798.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.19894184603924,,43.936372689893254,-10.276900318501689,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51426.0,14189.675755404627,False,False,False,False,4252.877877497065,False,False,False,False
2025-04-08 17:00:00+00:00,60.89,61.56,59.84,61.56,1172.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.19362877079482,,44.324110086342266,-10.276900318501689,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52598.0,14785.15365066967,False,False,False,False,4205.112329008739,False,False,False,False
2025-04-08 18:00:00+00:00,61.56,62.13,60.57,60.58,736.0,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,62.19071292966942,,43.360889239460775,-10.276900318501689,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,51862.0,15359.98847779107,False,False,False,False,4151.327641737285,False,False,False,False
