date,Open,High,Low,Close,Volume,aVWAP_peak_851,aVWAP_peak_833,aVWAP_valley_875,aVWAP_valley_843,aVWAP_valley_808,aVWAP_valley_732,aVWAP_valley_703,aVWAP_valley_648,aVWAP_valley_632,aVWAP_valley_570,aVWAP_valley_536,aVWAP_valley_457,aVWAP_valley_456,aVWAP_valley_432,aVWAP_valley_408,aVWAP_valley_390,aVWAP_valley_376,aVWAP_valley_360,aVWAP_valley_329,aVWAP_valley_263,aVWAP_valley_247,aVWAP_valley_202,aVWAP_valley_168,aVWAP_valley_129,aVWAP_valley_113,aVWAP_valley_77,aVWAP_OB_bull_703,aVWAP_OB_bull_648,aVWAP_OB_bull_570,aVWAP_OB_bull_129,aVWAP_OB_bear_851,aVWAP_OB_bear_833,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-30 14:00:00+00:00,12.645,12.745,12.515,12.535,400.0,,,,,,,,,,,12.426373035047536,12.492105531386192,12.46007502401483,12.387945088608724,12.429741813273017,12.627421688214644,12.637935501057223,12.673891414762343,12.58540818473724,12.716963931081354,12.761851527929204,12.774358609019943,12.705466207122953,12.573316438284577,12.517102734667194,12.240866545073919,,,,12.573316438284577,,,,12.563176454642557,"rgba(239, 83, 80, 1.0)",0.41375940695884295,12.584318455262018,-0.11919597339069947,47.36669143909221,3.179846166234597,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0442811755361396,0.8941620333598093,False,False,False,False,0.11099341663658445,0.11959555757613624,False,False,False,False,84211.0,55666.070492735234,False,False,False,False,3213.2603727857213,False,False,False,False
2025-07-30 15:00:00+00:00,12.535,12.565,12.425,12.525,300.0,,,,,,,,,,,12.426741357234317,12.492116733609599,12.460112994986977,12.388027338031767,12.42978960373336,12.627354950728042,12.637866848909782,12.6738120985656,12.585376339827523,12.716890321333436,12.761765212267715,12.774273601558603,12.705405538411659,12.573296734480529,12.517099299061353,12.240934828548857,,,,12.573296734480529,,,,12.56317898758057,"rgba(239, 83, 80, 1.0)",0.410344526746388,12.58395343486505,-0.14366813987380297,45.55426533627761,1.1286744284802168,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0418983320095312,0.8997220015885621,False,False,False,False,0.0669094664725172,0.09325251202432672,False,False,False,False,83911.0,56103.9763765688,False,False,False,False,3168.093545300671,False,False,False,False
2025-07-30 16:00:00+00:00,12.525,12.535,12.445,12.485,255.0,,,,,,,,,,,12.426985629189545,12.492113941828185,12.460133254691533,12.388087210853783,12.429821186663599,12.627290561747143,12.63780123740172,12.673738087935682,12.585343682791976,12.716822874957753,12.761687130167573,12.774196917701968,12.705349712601357,12.573275910237596,12.517092359805083,12.240989180204325,,,,12.573275910237596,,,,12.563170554923676,"rgba(239, 83, 80, 1.0)",0.40859551796046883,12.583622567053341,-0.24136967420891642,43.63752933146749,-0.9721615458984587,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0651815181518152,0.8943894389438942,False,False,False,False,0.06528274830819242,0.07926763016625957,False,False,False,False,83656.0,56531.139533521215,False,False,False,False,3122.9293042882573,False,False,False,False
2025-07-30 17:00:00+00:00,12.485,12.525,12.455,12.495,400.0,,,,,,,,,,,12.427385530498581,12.492113424708215,12.460168725645422,12.38818410327888,12.42987347832613,12.627192099480675,12.63770072597341,12.673624196845871,12.585294258986425,12.71671869915313,12.761566230715383,12.774078113792145,12.705263544697342,12.573244546373985,12.517082742303357,12.241075537932593,,,,12.573244546373985,,,,12.563160372419471,"rgba(239, 83, 80, 1.0)",0.4076180313228868,12.583139638020992,-0.21623095949642698,42.64174075574357,-2.201807609479225,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0635514018691588,0.8884735202492209,False,False,False,False,0.06528274830819242,0.07227518923722599,False,False,False,False,84056.0,56957.881556257315,False,False,False,False,3080.713346082238,False,False,False,False
2025-07-30 18:00:00+00:00,12.495,12.52,12.195,12.215,501.0,,,,,,,,,,,12.426483506651536,12.491850090194097,12.459957450851547,12.38809260691058,12.42974666478034,12.626903935972226,12.637418664582134,12.673339529042748,12.585112460137738,12.71648313825226,12.761313135833237,12.773833823658173,12.705064008971828,12.573117892545929,12.516984679251047,12.241105264834319,,,,12.573117892545929,,,,12.562925428279359,"rgba(239, 83, 80, 1.0)",0.40955681386575693,12.581868728229757,-0.8957700514537368,37.81958722308484,-6.89767264649155,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0485737908226538,0.8921041752790406,False,False,False,False,0.022273604041594865,0.04727439663941043,False,False,False,False,83555.0,57370.239981741695,False,False,False,False,3040.717790329025,False,False,False,False
2025-07-30 19:00:00+00:00,12.21,12.515,12.16,12.495,300.0,,,,,,,,,,,12.426316401518624,12.491761978227958,12.459898563777953,12.388093942598202,12.429721502399337,12.626775129930582,12.637291209121427,12.6732067673655,12.58503533591408,12.71636994963356,12.761188558217105,12.773712873973704,12.704968798445504,12.573065151571871,12.516948681677846,12.241143708694187,,,,12.573065151571871,,,,12.562843659566715,"rgba(239, 83, 80, 0.75)",0.40887204765236507,12.581326104186449,-0.2111323204462398,40.74920000415234,-6.89767264649155,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0513613861386137,0.8921204620462045,False,False,False,False,0.015792706891471848,0.03153355176544114,False,False,False,False,83855.0,57780.8564161333,False,False,False,False,2998.226041641753,False,False,False,False
2025-07-31 14:00:00+00:00,12.485,12.535,12.235,12.235,404.0,,,,,,,,,,,12.425756603239154,12.491579559823606,12.459757143551142,12.38804392067057,12.429640817987465,12.626561651269924,12.637081648131591,12.672993495280151,12.584902310021539,12.716191980015294,12.760996087163726,12.773526786245492,12.704818299076761,12.572972850894399,12.51687924880109,12.24117633141388,,,,12.572972850894399,,,,12.56267992084911,"rgba(239, 83, 80, 0.75)",0.4100613335799705,12.580458612844321,-0.842455956108698,39.41766560765538,-6.89767264649155,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0530318602261048,0.8892086330935252,False,False,False,False,0.03118800455471466,0.0313607781600779,False,False,False,False,83451.0,58178.84313836379,False,False,False,False,2958.0054828566094,False,False,False,False
2025-07-31 15:00:00+00:00,12.235,12.325,12.155,12.195,800.0,,,,,,,,,,,12.42334880013593,12.490966696266153,12.459231962722061,12.38774030848062,12.429296222157678,12.625980701890812,12.63651673581016,12.672434780597895,12.584523544228087,12.715738500000185,12.76051718624296,12.77306644573919,12.704432105261562,12.572705901005381,12.51665885466562,12.241165205220101,,,,12.572705901005381,,,,12.562145246901526,"rgba(239, 83, 80, 0.75)",0.4128432178474161,12.578211540275,-0.928225349741924,38.09749949855929,-6.89767264649155,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0467270481679702,0.9003705228489088,False,False,False,False,-0.015792739292187982,0.0077840194339449595,False,False,False,False,82651.0,58558.256423040315,False,False,False,False,2924.548033509995,False,False,False,False
2025-07-31 16:00:00+00:00,12.195,12.285,12.175,12.225,400.0,,,,,,,,,,,12.422186298470987,12.490665147248636,12.458973976867915,12.387592026715598,12.429127163225282,12.625693266567037,12.636237143295848,12.672158022817953,12.584336213236424,12.715513611841333,12.760279545020689,12.77283796324453,12.704240582307438,12.572573857701515,12.516550040366154,12.241160793811627,,,,12.572573857701515,,,,12.561882853296186,"rgba(239, 83, 80, 0.75)",0.41552663860151484,12.577160575143665,-0.847504208945274,37.83964096821464,-7.007319799233102,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0481622306717366,0.9288128432615124,False,False,False,False,-0.01903298803865234,-0.00562448430235369,False,False,False,False,83051.0,58937.988881597834,False,False,False,False,2885.407753920693,False,False,False,False
2025-07-31 17:00:00+00:00,12.225,12.225,11.98,11.995,825.0,,,,,,,,,,,12.417868373400859,12.48966344409953,12.458072000341858,12.386977492595793,12.428499359312163,12.6248610785315,12.63543361992998,12.67138077107399,12.583775290053323,12.714896733406006,12.759641323575007,12.772227586987245,12.703712029861617,12.572174088505239,12.516200128342179,12.241037155177192,,,,12.572174088505239,,,,12.561026279699593,"rgba(239, 83, 80, 1.0)",0.42063042561736014,12.574189931334509,-1.3769568154382348,35.183785033613006,-9.75559174427196,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0269181856718947,0.9336583298007628,False,False,False,False,-0.06040466114043315,-0.03301457272139342,False,False,False,False,82226.0,59299.043317542055,False,False,False,False,2853.463447658356,False,False,False,False
2025-07-31 18:00:00+00:00,11.995,12.085,11.895,12.055,663.0,,,,,,,,,,,12.413941974048697,12.48875763742603,12.457248704182781,12.386400825957885,12.427919956503574,12.624128376296047,12.634727235874424,12.670700908213401,12.583277540550922,12.71435984670958,12.759088636021685,12.771699653035881,12.703251282931868,12.571818372245648,12.515884963978898,12.240906621287738,,,,12.571818372245648,,,,12.560257033454066,"rgba(239, 83, 80, 1.0)",0.4248592453724704,12.571696741792106,-1.2161598162683807,34.70709180775003,-10.44618682311306,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.019665891308945,0.9352928737576655,False,False,False,False,-0.09707682013658792,-0.06504569642899066,False,False,False,False,82889.0,59664.77908006078,False,False,False,False,2819.5027740512496,False,False,False,False
2025-07-31 19:00:00+00:00,12.055,12.135,11.975,12.0,800.0,,,,,,,,,,,12.409592352404287,12.487726252161355,12.456314829720505,12.385753618059107,12.427264829535867,12.623282591964047,12.63391112885077,12.669913472669194,12.582704307291383,12.713736119212266,12.758445099556637,12.771084525351258,12.702716212586864,12.571408882265779,12.515524028348269,12.240766467519572,,,,12.571408882265779,,,,12.559384044843572,"rgba(239, 83, 80, 1.0)",0.4296748718456574,12.568976599456331,-1.3242026395732813,33.78174985061276,-11.609760625208082,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.018983336848766,0.9358785066441677,False,False,False,False,-0.07586300511208231,-0.0704543507705365,False,False,False,False,82089.0,60012.4414199048,False,False,False,False,2788.1926535233233,False,False,False,False
2025-08-01 14:00:00+00:00,11.58,11.955,11.485,11.855,1995.0,,,,,,,,,,11.765000000000002,12.391577899185172,12.48363780806173,12.452507956443133,12.382902085530388,12.424510966041302,12.62021210806184,12.630964300447198,12.66711951839574,12.580571419419204,12.711563595695798,12.75624310971861,12.768989253294666,12.70084289480412,12.569873039845564,12.514117012665954,12.239953696409193,,,11.765000000000002,12.569873039845564,,,,12.509446274354096,"rgba(239, 83, 80, 1.0)",0.43789466625984996,12.517678723609087,-1.5133290598608216,31.695544147939472,-13.824153719354172,False,True,False,True,False,0.0,1.0,11.955,11.485,0.0,0,0.9973045822102425,0.9436035662450757,False,False,False,False,-0.18636104659114525,-0.12840769868084087,False,False,False,False,80094.0,60323.783413394645,False,False,False,False,2775.8950930035817,False,False,False,False
2025-08-01 15:00:00+00:00,11.855,12.035,11.775,11.975,403.0,,,,,,,,,,11.792449263274952,12.388977359261531,12.483003965275513,12.451925520925242,12.382480662775835,12.42409453279242,12.619712470664691,12.630483271186007,12.666659026101142,12.580227931657532,12.71120146127208,12.755872580735318,12.768635741664406,12.700531270864003,12.56962631664498,12.513895259762878,12.239846195395826,,,11.792449263274952,12.56962631664498,,,,12.51056604883849,"rgba(239, 83, 80, 1.0)",0.44214712605779516,12.51767685726448,-1.2273671483585402,33.056144299643734,-13.824153719354172,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0121850475010326,0.9401073936389919,False,False,False,False,-0.12495303074305154,-0.12668036471194621,False,False,False,False,80497.0,60636.54646124899,False,False,False,False,2739.1060217942236,False,False,False,False
2025-08-01 16:00:00+00:00,11.975,12.045,11.785,11.79,1882.0,,,,,,,,,,11.828015576323986,12.375804533731507,12.479771369622316,12.448938685757652,12.380285836011353,12.421944291165172,12.617203839333072,12.628070287438945,12.66435648511561,12.578493698123477,12.709396225745476,12.754031889133312,12.766880981689651,12.698975901287255,12.568378031630141,12.51276483763717,12.239256685055636,,,11.828015576323986,12.568378031630141,,,,12.510151126753044,"rgba(239, 83, 80, 1.0)",0.44971259090056753,12.512813545755806,-1.6072788718420001,31.99613145619292,-13.824153719354172,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0129896907216496,0.9416494845360824,False,False,False,False,-0.12166426105445086,-0.12417231288319854,False,False,False,False,78615.0,60915.28217502808,False,False,False,False,2725.8175563400496,False,False,False,False
2025-08-01 17:00:00+00:00,11.79,11.835,11.71,11.775,500.0,,,,,,,,,,11.822295676429567,12.371743112669094,12.47877763773502,12.448013376430094,12.379591507866238,12.421272230672635,12.616450976403703,12.627347204997317,12.663669953610887,12.577969249782234,12.708860718820159,12.753488773451329,12.766363897846272,12.698513732123967,12.567999539487435,12.51241832083819,12.239057672018683,,,11.822295676429567,12.567999539487435,,,,12.509049034187223,"rgba(239, 83, 80, 1.0)",0.46077024232940983,12.510580493669833,-1.5964149289483802,31.14184331227407,-14.829143748783423,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0041262636682486,0.9527542809985559,False,False,False,False,-0.16881251850597342,-0.146492415694586,False,False,False,False,78115.0,61181.94446688811,False,False,False,False,2691.308757016948,False,False,False,False
2025-08-01 18:00:00+00:00,11.765,11.815,11.665,11.715,2300.0,,,,,,,,,,11.792854048964216,12.3524914345495,12.473974368291929,12.443528531634774,12.376199841139428,12.418000951489182,12.612834741026512,12.623875206389172,12.660378329655682,12.575441090009521,12.706295896254348,12.750892293499936,12.763892714808177,12.696298205692004,12.566172060877767,12.510738890878851,12.238062690147222,,,11.792854048964216,12.566172060877767,,,,12.50364301737107,"rgba(239, 83, 80, 1.0)",0.47287782929793654,12.500163049528506,-1.6603930251799026,29.958826399616516,-16.168793050428604,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0035087719298244,0.9531475748194014,False,False,False,False,-0.17966307532154058,-0.16307774550806328,False,False,False,False,75815.0,61408.81354492085,True,False,False,False,2685.241954582577,False,False,False,False
2025-08-01 19:00:00+00:00,11.715,11.775,11.645,11.72,1064.0,,,,,,,,,,11.782464800261948,12.343720260358898,12.471718801820453,12.441419802008863,12.374598521639955,12.416457962042982,12.611137222384809,12.622245302413688,12.658833544127528,12.57425134351073,12.705091703035196,12.749674072610915,12.762733279672837,12.695257301385876,12.565310838997007,12.509946188638265,12.237587105572722,,,11.782464800261948,12.565310838997007,,,,12.501320473557804,"rgba(239, 83, 80, 1.0)",0.48429360650062725,12.495671186157692,-1.6016548138276658,29.310813001922185,-17.00714505930378,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0020529665366456,0.9490864298911927,False,False,False,False,-0.18971620495775227,-0.17639697523290776,False,False,False,False,76879.0,61648.661396937576,False,False,False,False,2660.1064204030017,False,False,False,False
2025-08-04 14:00:00+00:00,12.01,12.185,11.745,11.805,8041.0,,,,,,,,,,11.846654618473895,12.303122621482133,12.459443063324352,12.430104987050933,12.36629848184848,12.408240626583721,12.601301632490799,12.61276096564759,12.649735192891699,12.567412278843848,12.697886014864805,12.742303640506789,12.755693637079654,12.68903617899664,12.560360257854494,12.505484976794868,12.235369890326192,,,11.846654618473895,12.560360257854494,,,,12.495953474415346,"rgba(239, 83, 80, 0.75)",0.49320404015509894,12.480042539198802,-1.3686881781960267,31.28512250124974,-17.00714505930378,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0050362610797743,0.9325141015310234,False,False,False,False,-0.10525819020269775,-0.14082758271780277,False,False,False,False,84920.0,62009.457344271876,False,False,False,False,2743.53112706342,False,False,False,False
2025-08-04 15:00:00+00:00,11.805,12.02,11.765,12.005,1425.0,,,,,,,,,,11.853398921067575,12.297011130268201,12.457394452183182,12.428219171738556,12.364916590540162,12.406864940463699,12.599632954280494,12.611149792365977,12.648185354430577,12.566248456030836,12.69665213545971,12.741039510015378,12.754485059178485,12.687969739604945,12.559515317808419,12.50472550092811,12.235002181539574,,,11.853398921067575,12.559515317808419,,,,12.494847718111995,"rgba(239, 83, 80, 0.75)",0.4979420983743197,12.47752821199139,-0.9489621655491625,37.13004091005378,-16.87454329001138,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0057826520438684,0.9397806580259221,False,False,False,False,-0.129067786122809,-0.13494768442030589,False,False,False,False,86345.0,62386.7525792444,False,False,False,False,2723.088784008173,False,False,False,False
2025-08-04 16:00:00+00:00,12.005,12.065,11.925,12.005,1200.0,,,,,,,,,,11.862645135566186,12.292947486772489,12.455903497827105,12.426858414666317,12.363941438395894,12.405877719915802,12.598376912556654,12.60993442324018,12.647009082484992,12.565376591492937,12.695708490094702,12.740067461031582,12.753554174121554,12.687154760017233,12.558882589548702,12.504163352541218,12.234762438992124,,,11.862645135566186,12.558882589548702,,,,12.494303762897983,"rgba(239, 83, 80, 0.5)",0.5023873814907859,12.476010995432421,-0.9375454336347803,41.02665318258981,-13.459703084767995,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.012095974618283,0.9383303589133454,False,False,False,False,-0.09544213422555237,-0.11519490932292913,False,False,False,False,86345.0,62758.19827569022,False,False,False,False,2699.475004411147,False,False,False,False
2025-08-04 17:00:00+00:00,12.005,12.015,11.925,12.005,1601.0,,,,,,,,,,11.871980957980174,12.287397876044443,12.453857423506646,12.424986205272205,12.362589531193628,12.404514447444226,12.596662972105339,12.608276421370501,12.645406202380915,12.564183471495737,12.694423480001372,12.738745488904081,12.75228845168363,12.68604419974789,12.558015609510488,12.503390645495008,12.234420843252822,,,11.871980957980174,12.558015609510488,,,,12.493363778081712,"rgba(239, 83, 80, 0.5)",0.506488956506606,12.473787888173979,-0.92556388871208,43.62439469761383,-11.250615593619358,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0120529539616678,0.9405255878284924,False,False,False,False,-0.10362082738663102,-0.10940786835478007,False,False,False,False,86345.0,63123.88512412913,False,False,False,False,2682.4443841877182,False,False,False,False
2025-08-04 18:00:00+00:00,12.005,12.095,11.995,12.055,301.0,,,,,,,,,,11.874543823226471,12.286599243080067,12.453528749157416,12.424688641179486,12.36238072585434,12.404299375174698,12.596376617225303,12.607998741835797,12.645135892657585,12.563985310170619,12.694204953428864,12.738519303378293,12.752071496149096,12.685855521032067,12.557871722076266,12.503264156757133,12.234373635888339,,,11.874543823226471,12.557871722076266,,,,12.493276347545404,"rgba(239, 83, 80, 0.5)",0.509782571563954,12.473504272924979,-0.820946607964757,46.54158101423431,-8.678886072291846,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0147608738437317,0.937610706553828,False,False,False,False,-0.07912176256044944,-0.09426481545761475,False,False,False,False,86646.0,63488.56907569302,False,False,False,False,2645.5227658282183,False,False,False,False
2025-08-04 19:00:00+00:00,12.055,12.115,11.985,12.04,753.0,,,,,,,,,,11.88058195512074,12.28461069836553,12.45270547368496,12.423943004457483,12.36185681323331,12.403759959324761,12.595659388071235,12.607303221429094,12.644458854654935,12.563488643748041,12.693657511884147,12.737952747599316,12.75152804819282,12.685382766785576,12.5575109438244,12.502946874436683,12.234254586853305,,,11.88058195512074,12.5575109438244,,,,12.493035381862725,#000000,0.5131805698751514,12.472779078196814,-0.8433270930388159,48.08634653052789,-7.300870773154074,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0142941061288426,0.9371450949676913,False,False,False,False,-0.07749217851486043,-0.08587849698623759,False,False,False,False,85893.0,63835.924593899326,False,False,False,False,2616.1813275983236,False,False,False,False
2025-08-05 14:00:00+00:00,12.125,12.145,11.865,11.935,1200.0,,,,,,,,,,11.885933892197954,12.280661615338659,12.451191414969335,12.42255711941786,12.360854034604936,12.40274782407713,12.594385381255554,12.606070282126991,12.64326609589452,12.562599812945548,12.692699549940459,12.736967069607811,12.750584018916685,12.684554293682432,12.55686402712192,12.502370255111217,12.233999548439021,,,11.885933892197954,12.55686402712192,,,,12.492253307979295,"rgba(239, 83, 80, 0.5)",0.5181839998087027,12.471109054214624,-1.0345920646190123,46.508665966251755,-7.300870773154074,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,1.0094906062366842,0.936664729808251,False,False,False,False,-0.09217427858116521,-0.0890263877837014,False,False,False,False,84693.0,64159.29010407143,False,False,False,False,2594.225027945636,False,False,False,False
2025-08-05 15:00:00+00:00,11.935,11.985,11.895,11.945,500.0,,,,,,,,,,11.887136844377292,12.278830299101436,12.450509926027372,12.421930070021252,12.360393858424228,12.402287607207,12.593821551439175,12.605525172485839,12.642740408342275,12.562204822833275,12.692278747591647,12.736535418227081,12.75017092956473,12.684190060234265,12.556576192329855,12.502111945877171,12.233876613090874,,,11.887136844377292,12.556576192329855,,,,12.491830615716161,"rgba(239, 83, 80, 0.5)",0.522855784295497,12.47029018426988,-1.0046559683329555,45.76113959246753,-7.300870773154074,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0106157112526537,0.9430611850994015,False,False,False,False,-0.11345362378169101,-0.10124000578269621,False,False,False,False,85193.0,64485.39413346567,False,False,False,False,2561.7564228612077,False,False,False,False
2025-08-05 16:00:00+00:00,11.945,11.985,11.885,11.9,0.0,,,,,,,,,,11.887136844377292,12.278830299101436,12.450509926027372,12.421930070021252,12.360393858424228,12.402287607207,12.593821551439175,12.605525172485839,12.642740408342275,12.562204822833275,12.692278747591647,12.736535418227081,12.75017092956473,12.684190060234265,12.556576192329855,12.502111945877171,12.233876613090874,,,11.887136844377292,12.556576192329855,,,,12.491830615716161,"rgba(239, 83, 80, 0.5)",0.5280328357931576,12.47029018426988,-1.0800278801094765,44.14990254023535,-7.300870773154074,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0215812827753126,0.9405002016942314,False,False,False,False,-0.1150944982424565,-0.10816725201257635,False,False,False,False,85193.0,64806.442286435195,False,False,False,False,2522.039269018398,False,False,False,False
2025-08-05 17:00:00+00:00,11.9,12.095,11.895,12.07,400.0,,,,,,,,,,11.889392106938255,12.277716511573702,12.450049773046304,12.421511234711023,12.360095178240293,12.401982593946746,12.593425283625619,12.605141109482217,12.642367351289073,12.561929035834957,12.69197754136321,12.736224432075055,12.749872750611619,12.683929643584822,12.55637542747674,12.501934328911736,12.233804683712098,,,11.889392106938255,12.55637542747674,,,,12.491631116848438,#000000,0.5283362463330312,12.46983397028851,-0.7567793674267029,47.85544863051875,-7.300870773154074,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.021940418679549,0.9313607085346215,False,False,False,False,-0.09862509593614871,-0.10339617397436253,False,False,False,False,85593.0,65128.7144990486,False,False,False,False,2489.1394353902056,False,False,False,False
2025-08-05 18:00:00+00:00,12.07,12.125,12.015,12.05,1200.0,,,,,,,,,,11.89782051282051,12.274984210433152,12.448813704390314,12.42039499552012,12.359316043996754,12.401173942055577,12.592329346606341,12.604077040870319,12.641328594821074,12.561169378030531,12.69113370664435,12.7353494395862,12.749032696139963,12.68320052816602,12.555822619465843,12.501450103379465,12.233632862130456,,,11.89782051282051,12.555822619465843,,,,12.491237042650411,#000000,0.5277373937450758,12.468779445370853,-0.7935375630652087,49.75238602826056,-5.564884557673778,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0258272800645682,0.9317998385794997,False,False,False,False,-0.0739665006507,-0.08868133731253126,False,False,False,False,84393.0,65427.3855920866,False,False,False,False,2469.152777477179,False,False,False,False
2025-08-05 19:00:00+00:00,12.055,12.105,12.01,12.015,609.0,,,,,,,,,,11.901312958146134,12.273495508139519,12.448157027203587,12.419799579426648,12.358895583382312,12.400740819136054,12.591753927617669,12.603518709265332,12.640784658277637,12.560769283956262,12.690692711343319,12.734893060974612,12.748594742502247,12.68281923930574,12.555531169429047,12.501193568131702,12.233535569940923,,,11.901312958146134,12.555531169429047,,,,12.490969889186985,#000000,0.5290231691652096,12.468164750605698,-0.8566066233370926,49.986376072341756,-5.161976190198168,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0254494041607758,0.930721066451222,False,False,False,False,-0.08010882597822429,-0.08439508164537778,False,False,False,False,83784.0,65711.98426507751,False,False,False,False,2440.3131995317963,False,False,False,False
2025-08-06 14:00:00+00:00,12.245,12.48,12.23,12.415,930.0,,,,,,,,,,11.918060561131385,12.274481977274785,12.447976546383314,12.419691808460554,12.358928241492821,12.400693328545715,12.59140754741837,12.603171768471489,12.640415983672781,12.560550357980112,12.690364863954425,12.734530975544759,12.748241019391614,12.682539385852143,12.555374523116647,12.501085747342062,12.233645930587437,,,11.918060561131385,12.555374523116647,,,,12.491832974507084,"rgba(38, 166, 154, 1.0)",0.5257223430500844,12.469040199668393,-0.10279228262369298,57.179187186959425,1.6255956304317607,True,False,True,False,True,0.9000031808537159,0.0,0.0,0.0,0.0,0,1.0253189792663475,0.9188596491228068,False,False,False,False,0.00553552309217751,-0.03942977927660013,False,False,False,False,84714.0,66006.58916019258,False,False,False,False,2416.897491011923,False,False,False,False
2025-08-06 15:00:00+00:00,12.41,12.54,12.395,12.505,1500.0,,,,,,,,,,11.948376672421233,12.277653747487841,12.448103465435038,12.41992490221441,12.359322952324442,12.40092862360836,12.591121135515126,12.602870890134147,12.640057888301055,12.56039753999874,12.690013091480948,12.734118610012144,12.747832009820964,12.68224282327982,12.555269183073179,12.501056729539773,12.233955522006502,,,11.948376672421233,12.555269183073179,,,,12.493720340391395,"rgba(38, 166, 154, 1.0)",0.5207439411575914,12.471214701981072,0.06487890755641887,62.89713676964335,6.734540768956251,True,False,True,False,True,2.154901094970789,0.0,0.0,0.0,0.0,0,1.0286909742976689,0.9193066347878064,False,False,False,False,0.039378119899523535,-2.582968853829734e-05,False,False,False,False,86214.0,66319.88235150743,False,False,False,False,2402.682026034994,False,False,False,False
2025-08-06 16:00:00+00:00,12.505,12.505,12.395,12.425,300.0,,,,,,,,,,11.953642364076288,12.278158433681389,12.448098367263238,12.419941695803743,12.359376607740028,12.400952782423168,12.591044330052902,12.602792172137658,12.639969354386855,12.560352506479557,12.689930062188816,12.734023880450906,12.747738671091936,12.682172392537254,12.555237438792545,12.501040387743855,12.234007714714153,,,11.953642364076288,12.555237438792545,,,,12.49402818597437,"rgba(38, 166, 154, 1.0)",0.516091269252142,12.471559421604441,-0.09021548004853648,64.51093919181858,8.043703944679393,True,False,True,False,True,0.9876755869275335,0.0,0.0,0.0,0.0,0,1.0269067367995146,0.9372850495650416,False,False,False,False,0.0333150531569226,0.016644611734192148,False,False,False,False,85914.0,66623.66712125149,False,False,False,False,2370.082304701118,False,False,False,False
