date,Open,High,Low,Close,Volume,aVWAP_peak_832,aVWAP_peak_780,aVWAP_peak_702,aVWAP_peak_661,aVWAP_peak_595,aVWAP_peak_570,aVWAP_peak_535,aVWAP_peak_494,aVWAP_peak_411,aVWAP_peak_342,aVWAP_peak_305,aVWAP_peak_266,aVWAP_peak_241,aVWAP_valley_868,aVWAP_OB_bear_780,aVWAP_OB_bear_702,aVWAP_OB_bear_595,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-10 18:00:00+00:00,90.52,90.54,89.565,89.59,8896.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.65864058749066,-0.16130423853731202,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47577.0,6333.7609933611475,False,False,False,False,7041.148366352321,False,False,False,False
2025-03-10 19:00:00+00:00,89.61,90.24,89.37,90.0,23296.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,36.100513067951304,-1.7452137945591204,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70873.0,7334.369350053223,False,False,False,False,7293.161569974765,False,False,False,False
2025-03-11 14:00:00+00:00,89.32,89.4,88.745,88.77,5420.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,31.475468408531448,-5.770425416885345,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65453.0,8235.433391137669,False,False,False,False,7264.120305323993,False,False,False,False
2025-03-11 15:00:00+00:00,88.74,89.2,88.59,88.64,4640.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.151187750215264,-8.888549112613312,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60813.0,9050.5894625929,False,False,False,False,7223.436269582536,False,False,False,False
2025-03-11 16:00:00+00:00,88.62,88.7,88.055,88.57,5675.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.44166666666666,,25.796533759595242,-11.394207773601735,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55138.0,9765.122959296885,False,False,False,False,7199.429505713038,False,False,False,False
2025-03-11 17:00:00+00:00,88.59,88.79,88.46,88.65,5379.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.53493380978227,,24.864280137691868,-12.84224936102266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60517.0,10551.973766129491,False,False,False,False,7171.205792446169,False,False,False,False
2025-03-11 18:00:00+00:00,88.65,89.605,88.65,89.49,5158.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.7619085656715,,29.95543809588662,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65675.0,11406.594327894923,False,False,False,False,7139.993299540027,False,False,False,False
2025-03-11 19:00:00+00:00,89.535,89.625,89.16,89.17,22500.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,89.08531105772542,,32.184465533585,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43175.0,11899.12774916787,False,False,False,False,7378.132938306848,False,False,False,False
2025-03-12 14:00:00+00:00,89.355,89.59,88.875,88.98,7565.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,89.09561344368332,,32.99907196102636,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35610.0,12266.738171661393,False,False,False,False,7381.030102054028,False,False,False,False
2025-03-12 15:00:00+00:00,88.96,89.06,88.685,89.06,6145.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,89.07678605038598,,34.09513492485573,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41755.0,12723.920525589123,False,False,False,False,7361.866844657841,False,False,False,False
2025-03-12 16:00:00+00:00,89.06,89.2,88.8,88.98,3003.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,89.07226447150805,,34.49009793483435,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38752.0,13127.45664147146,False,False,False,False,7294.287513732913,False,False,False,False
2025-03-12 17:00:00+00:00,88.89,89.29,88.875,88.91,3446.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,89.06949785689616,,34.440627047986425,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35306.0,13471.310026875004,False,False,False,False,7234.624141426976,False,False,False,False
2025-03-12 18:00:00+00:00,88.9,89.05,88.81,88.97,5370.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,89.0589515781718,,34.95492326633152,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40676.0,13893.08816599322,False,False,False,False,7205.715240009504,False,False,False,False
2025-03-12 19:00:00+00:00,88.89,89.0,88.71,88.715,9969.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,89.02528477743343,,34.01688626412122,-12.84224936102266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30707.0,14153.768969621233,False,False,False,False,7248.556864195402,False,False,False,False
2025-03-13 14:00:00+00:00,87.27,87.69,87.26,87.55,2194.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.98148504441305,,29.59495799142764,-13.993750883962832,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28513.0,14376.392706526329,False,False,False,False,7170.191641494699,False,False,False,False
2025-03-13 15:00:00+00:00,87.58,87.59,87.075,87.155,4244.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.89159569983138,,25.823363538140455,-17.84411521701506,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24269.0,14529.766463014294,False,False,False,False,7124.824329223463,False,False,False,False
2025-03-13 16:00:00+00:00,87.17,87.49,87.16,87.4,4481.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.81044955303129,,25.398660402983513,-18.530061611499708,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28750.0,14750.235200021823,False,False,False,False,7083.834804739378,False,False,False,False
2025-03-13 17:00:00+00:00,87.46,87.46,86.92,86.97,1955.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.77242482354202,,24.039072026600863,-20.1637379556345,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26795.0,14936.975739556368,False,False,False,False,7004.317986061248,False,False,False,False
2025-03-13 18:00:00+00:00,86.97,87.19,86.935,87.185,1716.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.74017075825827,,24.939612882667134,-20.1637379556345,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28511.0,15147.425728090377,False,False,False,False,6922.328559920764,False,False,False,False
2025-03-13 19:00:00+00:00,87.185,87.25,86.75,86.79,19363.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,87.673059841782,,24.428899805532964,-20.462326172844094,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9148.0,15054.411375716883,False,False,False,False,7115.207186898737,False,False,False,False
2025-03-14 14:00:00+00:00,87.745,88.315,87.715,88.295,2282.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,87.73199508244232,,32.979183392883726,-22.5427216703365,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11430.0,14998.218951287165,False,False,False,False,7040.273742140616,False,False,False,False
2025-03-14 15:00:00+00:00,88.345,88.625,88.0,88.6,5180.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,87.86270413867662,,39.90332593547019,-16.354521046102136,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16610.0,15023.20780475558,False,False,False,False,7011.432288774095,False,False,False,False
2025-03-14 16:00:00+00:00,88.59,88.625,88.34,88.56,11085.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.04138175042132,,44.32706545915627,-12.593844423267115,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5525.0,14875.948769022934,False,False,False,False,7074.588377320232,False,False,False,False
2025-03-14 17:00:00+00:00,88.56,88.7,88.355,88.355,1663.0,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,88.05864276443344,,46.24303498735689,-11.0169957091343,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3862.0,14705.189873379168,False,False,False,False,6990.687782323019,False,False,False,False
2025-03-14 18:00:00+00:00,88.355,88.575,88.355,88.455,4993.0,,,,,,,,,,,,,,,,,,,,#000000,,88.1022043710581,,48.03619215095445,-9.329790355040245,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8855.0,14614.489255187242,False,False,False,False,6959.715878721112,False,False,False,False
2025-03-14 19:00:00+00:00,88.445,89.085,88.44,89.0,14742.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.2546335199809,,51.806925163972835,-5.709300501166155,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23597.0,14753.752987664957,False,False,False,False,7080.371446492877,False,False,False,False
2025-03-17 14:00:00+00:00,89.315,89.71,89.215,89.45,2306.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.28868217122134,,56.071228291771746,-1.666934281393921,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25903.0,14926.609530491856,False,False,False,False,7006.350183756554,False,False,False,False
2025-03-17 15:00:00+00:00,89.45,89.695,89.3,89.32,2608.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.3240502889312,,58.04646938244548,0.2782695820019967,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23295.0,15056.352018391206,False,False,False,False,6938.158708039397,False,False,False,False
2025-03-17 16:00:00+00:00,89.32,89.7,89.27,89.68,4131.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.3801134585849,,60.77608290466216,3.0264259185569387,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27426.0,15248.129506478164,False,False,False,False,6894.636867604679,False,False,False,False
2025-03-17 17:00:00+00:00,89.65,89.94,89.61,89.915,1517.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.40351533525754,,63.44784667914579,5.7528669962129015,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28943.0,15460.453080021138,False,False,False,False,6811.262652603055,False,False,False,False
2025-03-17 18:00:00+00:00,89.97,90.26,89.97,90.17,9097.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,88.55403979995253,,66.10905826833374,8.490750087829667,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38040.0,15810.523574904531,False,False,False,False,6846.700440934791,False,False,False,False
2025-03-17 19:00:00+00:00,90.17,90.225,89.93,89.95,17634.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,88.7625680990102,,66.07652445445228,8.808764981334669,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20406.0,15881.77127141764,False,False,False,False,7013.945395338902,False,False,False,False
2025-03-18 14:00:00+00:00,90.155,90.895,90.145,90.6,7658.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,88.8633560794231,,68.33670282993688,11.357987070922846,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28064.0,16070.643034651473,False,False,False,False,7023.930738046826,False,False,False,False
2025-03-18 15:00:00+00:00,90.6,90.63,90.24,90.42,3551.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,88.90303082489518,,68.4096129313418,11.887742769574125,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24513.0,16201.532289928195,False,False,False,False,6970.086850635247,False,False,False,False
2025-03-18 16:00:00+00:00,90.42,90.655,90.37,90.53,2068.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,88.92643839490239,,68.86708274657654,12.85272159199377,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26581.0,16362.454269929307,False,False,False,False,6894.08550411377,False,False,False,False
2025-03-18 17:00:00+00:00,90.575,90.66,90.44,90.53,2382.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,88.95291918180163,,69.17206262339971,13.69258369191627,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26581.0,16520.8813355118,False,False,False,False,6824.130690096502,False,False,False,False
2025-03-18 18:00:00+00:00,90.53,90.72,90.46,90.69,3709.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,88.99434138727142,,70.05024015087464,15.044447246686616,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30290.0,16734.356043488362,False,False,False,False,6775.834090250044,False,False,False,False
2025-03-18 19:00:00+00:00,90.68,90.95,90.635,90.89,5330.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,89.05712940285599,,71.44488694465296,16.803020134723695,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35620.0,17027.156724984667,False,False,False,False,6753.418057843067,False,False,False,False
2025-03-19 14:00:00+00:00,90.27,90.62,90.2,90.545,2577.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,89.07976955525913,,68.83187038527257,16.803020134723695,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33043.0,17275.464372659324,False,False,False,False,6688.667390279608,False,False,False,False
2025-03-19 15:00:00+00:00,90.55,90.82,90.51,90.725,1247.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,89.09226183315516,,68.03030604706949,16.803020134723695,True,False,True,False,False,3.2573434848520115,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34290.0,17539.255622695615,False,False,False,False,6604.300453996203,False,False,False,False
2025-03-19 16:00:00+00:00,90.725,90.855,90.67,90.725,7238.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,89.16370179004247,,67.49592982160077,16.803020134723695,True,False,True,False,False,3.2573434848520115,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34290.0,17798.957085909635,False,False,False,False,6614.125253159053,False,False,False,False
2025-03-19 17:00:00+00:00,90.725,90.78,90.6,90.77,2685.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,89.18803415133857,,67.40760285369399,16.803020134723695,True,False,True,False,False,3.5668043084790284,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36975.0,18096.260076825765,False,False,False,False,6553.208582567439,False,False,False,False
2025-03-19 18:00:00+00:00,90.69,90.905,90.58,90.75,7333.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,89.25172600249115,,67.08362727081669,16.803020134723695,True,False,True,False,False,3.413409744735265,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29642.0,18275.263796564897,False,False,False,False,6565.298371984998,False,False,False,False
2025-03-19 19:00:00+00:00,90.775,90.98,90.55,90.89,17119.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,89.38644137923595,,67.82103906023228,16.803020134723695,True,False,True,False,False,4.398009648037316,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46761.0,18716.903117548387,False,False,False,False,6728.921653039494,False,False,False,False
2025-03-20 14:00:00+00:00,91.33,91.715,91.225,91.365,7155.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,90.11703749958492,,70.82458049463875,17.670491553507546,True,False,True,False,True,7.60709866130134,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53916.0,19262.625549834458,False,False,False,False,6735.527518883843,False,False,False,False
2025-03-20 15:00:00+00:00,91.4,91.54,91.225,91.46,4844.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,90.14342398344802,,73.23109336040622,19.959256061126183,True,False,True,False,True,8.22650104613443,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58760.0,19874.987944410666,False,False,False,False,6706.201510839132,False,False,False,False
2025-03-20 16:00:00+00:00,91.45,91.62,91.39,91.51,8483.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,90.20654836759702,,75.05539676792817,21.65664367065189,True,False,True,False,True,8.554479076514916,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67243.0,20609.375728218252,False,False,False,False,6733.748774236975,False,False,False,False
2025-03-20 17:00:00+00:00,91.51,91.56,91.3,91.31,8576.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,90.24509481344985,,73.14613471226073,21.65664367065189,True,False,True,False,False,6.912288355331384,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58667.0,21199.416414602463,False,False,False,False,6762.310808744928,False,False,False,False
2025-03-20 18:00:00+00:00,91.32,91.395,91.21,91.3,6623.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,90.26758499713907,,71.71946164344266,21.65664367065189,True,False,True,False,False,6.83023212345438,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52044.0,21677.62701282568,False,False,False,False,6760.150951245007,False,False,False,False
2025-03-20 19:00:00+00:00,91.355,91.54,91.285,91.37,13420.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,90.32727906079963,,71.28527855853532,24.86375554259162,True,False,True,False,False,7.314549220902876,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65464.0,22356.485508750862,False,False,False,False,6863.404424869115,False,False,False,False
2025-03-21 14:00:00+00:00,90.62,90.63,90.055,90.16,8418.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,90.28232610301322,,59.44663806875589,14.037093267842266,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57046.0,22894.30743884775,False,False,False,False,6887.506681847889,False,False,False,False
2025-03-21 15:00:00+00:00,90.16,90.38,90.125,90.27,4341.0,,,,,,,,,,,,,,,,,,,,#000000,,90.26663276916051,,52.579990832614484,8.321158604970805,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,61387.0,23491.093370028404,False,False,False,False,6848.025958098309,False,False,False,False
2025-03-21 16:00:00+00:00,90.27,90.655,90.25,90.645,2684.0,,,,,,,,,,,,,,,,,,,,#000000,,90.27383236611264,,51.16642201552652,7.555756005590148,False,False,False,False,False,1.5464291908625647,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64071.0,24120.23920925277,False,False,False,False,6783.467416112288,False,False,False,False
2025-03-21 17:00:00+00:00,90.655,90.865,90.575,90.84,4811.0,,,,,,,,,,,,,,,,,,,,#000000,,90.30175764098354,,51.65758908519646,7.555756005590148,False,False,False,False,False,2.8611215516326958,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68882.0,24814.21999670621,False,False,False,False,6752.8865259400045,False,False,False,False
2025-03-21 18:00:00+00:00,90.815,90.835,90.5,90.53,2025.0,,,,,,,,,,,,,,,,,,,,#000000,,90.30564161533795,,49.71114388103156,6.372940594624531,False,True,False,False,False,0.6642583580764487,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66857.0,25466.046043268907,False,False,False,False,6679.585959646361,False,False,False,False
2025-03-21 19:00:00+00:00,90.53,90.71,90.43,90.585,7653.0,,,,,,,,,,,,,,,,,,,,#000000,,90.31126108346115,,48.868889682704236,5.3894594655588435,False,True,False,False,False,1.0420411692626494,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74510.0,26226.41742244303,False,False,False,False,6694.677650194479,False,False,False,False
2025-03-24 14:00:00+00:00,91.995,92.47,91.995,92.44,6042.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,90.43600478775485,,56.91515894541514,-0.05882973672381553,False,False,True,False,True,12.051911644474693,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,80552.0,27068.67451666872,False,False,False,False,6684.558616858129,False,False,False,False
2025-03-24 15:00:00+00:00,92.5,92.52,92.15,92.42,1691.0,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,90.466932622813,,62.13586627821765,4.628578314542011,True,False,True,False,True,11.909572316188484,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78861.0,27871.656307107965,False,False,False,False,6607.139103418468,False,False,False,False
