date,Close,High,Low,Open,Volume,aVWAP_peak_873,aVWAP_peak_859,aVWAP_valley_885,aVWAP_valley_867,aVWAP_valley_817,aVWAP_valley_798,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_744,aVWAP_valley_729,aVWAP_valley_711,aVWAP_valley_674,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_574,aVWAP_valley_548,aVWAP_valley_512,aVWAP_valley_457,aVWAP_valley_440,aVWAP_valley_410,aVWAP_valley_370,aVWAP_valley_350,aVWAP_valley_302,aVWAP_valley_241,aVWAP_valley_196,aVWAP_OB_bull_817,aVWAP_OB_bull_649,aVWAP_OB_bull_574,aVWAP_OB_bull_512,aVWAP_OB_bull_457,aVWAP_OB_bull_196,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,17.3793311695,17.4419669137,17.2457082484,17.3208711415,2904814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.48566113586752,25.230427456285625,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27545200,4887201.151130252,False,False,False,False,2163146.8205126626,False,False,False,False
2022-01-19 00:00:00+00:00,17.1037338948,17.479464846,17.1037338948,17.4711969277,4658907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.091914222689,25.230427456285625,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22886293,5593047.890301614,False,False,False,False,2261019.7687278525,False,False,False,False
2022-01-20 00:00:00+00:00,17.0953824623,17.3542768718,17.0786795971,17.1621939228,3987113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.28614234926346,25.230427456285625,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18899180,6114856.992642728,False,False,False,False,2328709.6993659763,False,False,False,False
2022-01-21 00:00:00+00:00,16.7529737271,17.0870310297,16.7112165642,16.9534081086,6049289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.76086111490574,36.822737895797985,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12849891,6378975.973323406,False,False,False,False,2474614.7699790755,False,False,False,False
2022-01-24 00:00:00+00:00,16.5358364804,16.5859450757,16.0639805404,16.4690250198,6203315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.395254032166665,,60.006527044536156,27.281006055649044,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6646576,6389470.092016606,False,False,False,False,2620838.308411269,False,False,False,False
2022-01-25 00:00:00+00:00,16.7279194294,16.8448394853,16.2268334754,16.4523221547,4418040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.480363285814512,,56.29898083502724,23.55021582872149,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11064616,6572809.147231641,False,False,False,False,2691316.806120631,False,False,False,False
2022-01-26 00:00:00+00:00,16.9784624063,17.1329639088,16.7989066062,16.9534081086,5727941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.651945344239312,,56.69320883790621,23.481953514363738,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16792557,6973583.5728304,False,False,False,False,2810400.1078413907,False,False,False,False
2022-01-27 00:00:00+00:00,17.061976732,17.254059681,16.9659352575,17.1120853274,5688653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.766050419296825,,57.77933813105716,23.481953514363738,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22481210,7581725.785660581,False,False,False,False,2923272.7702789833,False,False,False,False
2022-01-28 00:00:00+00:00,17.0953824623,17.0995581785,16.8239609039,16.9367052435,4424340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.80621883057753,,58.836133108017755,23.481953514363738,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26905550,8339522.813673892,False,False,False,False,2982138.1518366705,False,False,False,False
2022-01-31 00:00:00+00:00,17.3876826021,17.3960340346,16.9534081086,17.003516704,3101423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.852324089240405,,62.059052611018224,23.481953514363738,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30006973,9189226.742549427,False,False,False,False,2986815.989019546,False,False,False,False
2022-02-01 00:00:00+00:00,17.5463598208,17.5839412674,17.2874654113,17.44614263,4303363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.931138818567245,,65.2949383946783,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34310336,10174368.282057293,False,False,False,False,3038445.2835677997,False,False,False,False
2022-02-02 00:00:00+00:00,17.5463598208,17.6424012953,17.5129540906,17.5797655511,4135969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.000367171931668,,67.45219558378501,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34310336,11120876.82001583,False,False,False,False,3081485.429310239,False,False,False,False
2022-02-03 00:00:00+00:00,17.3459254392,17.6048198488,17.3292225741,17.5463598208,3739535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.038556518612346,,65.62115339196464,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30570801,11883618.944721093,False,False,False,False,3107291.2948274845,False,False,False,False
2022-02-04 00:00:00+00:00,17.3041682764,17.3709797369,17.1788967879,17.3292225741,4039987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.06027531285372,,63.77329039454501,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26530814,12458018.750810463,False,False,False,False,3143867.5969911125,False,False,False,False
2022-02-07 00:00:00+00:00,17.504602658,17.5539596245,17.3626283044,17.3793311695,2904845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.084943339440056,,64.38022993429016,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29435659,13123808.56450417,False,False,False,False,3134494.1618149905,False,False,False,False
2022-02-08 00:00:00+00:00,17.6465770116,17.6883341744,17.4544940626,17.5547112534,4833902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.13114291775758,,65.89962050064469,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34269561,13953053.758053027,False,False,False,False,3201137.6064496967,False,False,False,False
2022-02-09 00:00:00+00:00,17.7467942024,17.8929442723,17.6716313093,17.7300913373,3096722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.166110163233075,,67.63915385282138,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37366283,14871219.610678399,False,False,False,False,3197042.8767850026,False,False,False,False
2022-02-10 00:00:00+00:00,18.2979887517,18.5318288636,17.755145635,17.8219570955,5052519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.7226956800146,,71.66810398236498,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42418802,15951516.959279247,False,False,False,False,3269806.646322846,False,False,False,False
2022-02-11 00:00:00+00:00,17.9639314491,18.3731516448,17.9054714211,18.2812858866,4677850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.724535413773513,,69.94904978353432,23.481953514363738,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37740952,16806004.607934963,False,False,False,False,3325024.0327415583,False,False,False,False
2022-02-14 00:00:00+00:00,17.7384427698,17.9806343142,17.6465770116,17.9054714211,5275877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.680397593145393,,66.37344470426062,23.481953514363738,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32465075,17420085.799780652,False,False,False,False,3401528.0706732622,False,False,False,False
2022-02-15 00:00:00+00:00,18.1560143981,18.2228258586,17.8470113932,17.9054714211,3567340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.703382013514172,,66.47026762528515,23.481953514363738,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36032415,18149981.062534355,False,False,False,False,3408030.499274311,False,False,False,False
2022-02-16 00:00:00+00:00,18.1059058027,18.3146916169,18.0390943422,18.1309601004,3028271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.727161519697066,,66.01211537030782,23.481953514363738,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33004144,18732497.25616046,False,False,False,False,3393137.969891005,False,False,False,False
2022-02-17 00:00:00+00:00,17.7300913373,17.9889857468,17.6383090934,17.9639314491,5590662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.713045592185296,,62.18018776539086,19.950469117761656,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27413482,19072928.030428678,False,False,False,False,3479315.382836456,False,False,False,False
2022-02-18 00:00:00+00:00,17.6131712813,17.7801999327,17.5547112534,17.7384427698,8735771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.6815490991803,,58.668115631809634,16.35777482807113,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18677711,19057429.323353045,False,False,False,False,3685450.8972350266,False,False,False,False
2022-02-22 00:00:00+00:00,17.3951988914,17.6488964931,17.2218388635,17.5474174524,6101008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.64522007631863,,54.648095262597366,12.40316690354338,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12576703,18803283.193025477,False,False,False,False,3780178.6267552217,False,False,False,False
2022-02-23 00:00:00+00:00,17.2429803303,17.6404399064,17.2260671569,17.530504279,2785056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.6295375279531,,50.88543466268299,8.784068005737616,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9791647,18449885.695259776,False,False,False,False,3741154.210019723,False,False,False,False
2022-02-24 00:00:00+00:00,16.7863246472,16.9300866216,16.547595204,16.6933021933,6237831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.544983193540588,,45.674668974006025,3.8878219358298622,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3553816,17865726.099367235,False,False,False,False,3839063.10374444,False,False,False,False
2022-02-25 00:00:00+00:00,17.2429803303,17.2598935038,16.9554563817,17.0146524888,4348780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.519295722128753,,45.882384852645366,3.8878219358298622,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7902596,17475015.115078326,False,False,False,False,3859052.001636815,False,False,False,False
2022-02-28 00:00:00+00:00,17.1330447029,17.1837842233,16.8878036879,16.9131734481,4282025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.492723910025415,,45.353859053298585,3.3955508949860516,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3620571,16931703.581153687,False,False,False,False,3875639.178043214,False,False,False,False
2022-03-01 00:00:00+00:00,16.4818875252,17.1161315295,16.3973216579,17.0823051826,6473082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.428046930759084,,41.75715491873428,-0.24914436340051793,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2852511,16155852.028951582,False,False,False,False,3977499.680865049,False,False,False,False
2022-03-02 00:00:00+00:00,16.9216300348,16.9689023546,16.6341060862,16.6510192597,2879295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.408358880413658,,42.420021188614086,-0.24914436340051793,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26784,15523339.55722799,False,False,False,False,3934432.830635047,False,False,False,False
2022-03-03 00:00:00+00:00,16.9892827286,17.1288164096,16.8159227008,16.9131734481,3417971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.391780962967403,,43.29688287843437,-0.24914436340051793,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3444755,15049669.5745916,False,False,False,False,3914179.4255121043,False,False,False,False
2022-03-04 00:00:00+00:00,16.70175878,16.7271285402,16.4692026451,16.6256494995,5942547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.345298010995727,,42.412344663595235,-0.40753180822201074,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2497792,14361533.8265684,False,False,False,False,3993723.2519626105,False,False,False,False
2022-03-07 00:00:00+00:00,16.3550387243,16.6594758464,16.2958426172,16.549540219,4816983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.302796639084107,,40.26650492457908,-2.8038900666934126,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7314775,13511482.500036307,False,False,False,False,4026007.947964077,False,False,False,False
2022-03-08 00:00:00+00:00,16.3127557907,16.6214212061,16.2493313903,16.3973216579,5192069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.259467337333366,,38.65397548728852,-4.64850227296278,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12506844,12491155.970623119,False,False,False,False,4071735.8323576427,False,False,False,False
2022-03-09 00:00:00+00:00,16.6002797393,16.7609548871,16.5241704588,16.7609548871,3902022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.23768202968964,,39.7730075422634,-4.64850227296278,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8604822,11663862.716873193,False,False,False,False,4065080.3879514607,False,False,False,False
2022-03-10 00:00:00+00:00,16.5664533924,16.7440417136,16.3973216579,16.4988006986,6139579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.203415814996934,,40.33670037974809,-4.64850227296278,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14744401,10628244.531897774,False,False,False,False,4146433.2746984623,False,False,False,False
2022-03-11 00:00:00+00:00,16.7694114738,16.9722849893,16.6679324331,16.6679324331,4001902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.19050701837694,,42.25652119455932,-4.64850227296278,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10742499,9790176.158097861,False,False,False,False,4140765.3815730326,False,False,False,False
2022-03-14 00:00:00+00:00,16.7609548871,17.0315656622,16.7010822531,16.9131734481,4749863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.17729725636169,,43.48087450672786,-4.64850227296278,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15492362,8798704.073466573,False,False,False,False,4164651.562687816,False,False,False,False
2022-03-15 00:00:00+00:00,16.2366465102,16.8032378207,16.1859069898,16.7440417136,9536615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.88601410591077,,41.26992010511819,-4.64850227296278,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.22063540408353516,-0.22063540408353516,False,False,False,False,-25028977,7472128.3450953355,False,False,False,False,4375316.795523589,False,False,False,False
2022-03-16 00:00:00+00:00,16.9977393153,17.0061959021,16.4057782447,16.4903441119,7656635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.933518483682388,,44.84735193439384,-4.64850227296278,False,False,False,True,True,2.2893642284880897,0.0,0.0,0.0,0.0,1,0.9687878705305121,0.8546713886741352,False,False,False,False,-0.19670714887539534,-0.20867127647946526,False,False,False,False,-17372342,6497835.390385714,False,False,False,False,4503995.940797173,False,False,False,False
2022-03-17 00:00:00+00:00,17.2598935038,17.2683500905,16.8455207543,16.9131734481,3603373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.965013656954653,,48.56572085074495,-7.250691167404497,False,True,False,False,True,4.776557850732015,0.0,0.0,0.0,0.0,1,0.9805692622915385,0.8535668136407832,False,False,False,False,-0.06924647574161223,-0.13895887611053875,False,False,False,False,-13768969,5703058.747625491,False,False,False,False,4468677.394099246,False,False,False,False
2022-03-18 00:00:00+00:00,17.1499578764,17.2345237436,16.8962602747,17.1499578764,7459945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.001178240401043,,50.35353187706346,-5.58421462370422,False,True,False,False,True,3.62567368327748,0.0,0.0,0.0,0.0,1,0.978981370655898,0.856927647825159,False,False,False,False,-0.06621882596430313,-0.10258885103742094,False,False,False,False,-21228914,4646902.953600962,False,False,False,False,4585982.0060953535,False,False,False,False
2022-03-21 00:00:00+00:00,17.3867423047,17.4290252383,17.1753276365,17.2937198507,3472108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.024167722692173,,52.78378630111931,-3.275804056227706,False,True,True,False,True,5.819139569846957,0.0,0.0,0.0,0.0,0,0.991630171647337,0.8503774990373836,False,False,False,False,0.018266220959031295,-0.04216131503919482,False,False,False,False,-17756806,3768326.1318911198,False,False,False,False,4542300.672522986,False,False,False,False
2022-03-22 00:00:00+00:00,17.7165491869,17.8518545745,17.5135911055,17.5558740391,4467602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.069403833441417,,55.95650748028215,-0.2837681435822148,False,True,True,False,True,8.714405871808324,0.0,0.0,0.0,0.0,0,0.987975473685118,0.8477765117635854,False,False,False,False,0.1551174412388677,0.05647806309983644,False,False,False,False,-13289204,3099403.3816208798,False,False,False,False,4539371.312816203,False,False,False,False
2022-03-23 00:00:00+00:00,17.589700386,17.7842018807,17.5812437993,17.6573530798,2888990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.092594790587025,,57.14843322640224,0.8566955670537197,False,True,True,False,True,7.3616232045870085,0.0,0.0,0.0,0.0,0,0.9860064330364037,0.8521239660712545,False,False,False,False,0.1551174412388677,0.10579775216935207,False,False,False,False,-16178194,2343419.1705769235,False,False,False,False,4474650.477019489,False,False,False,False
2022-03-24 00:00:00+00:00,17.6319833196,17.7038643068,17.5727872126,17.6573530798,2860956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.112494571847808,,58.15940313408919,1.9224509483291001,False,False,True,False,True,7.73136040192804,0.0,0.0,0.0,0.0,0,0.9789171170007691,0.8685308534493034,False,False,False,False,0.1389501255950639,0.12237393888220799,False,False,False,False,-13317238,1729275.7521229265,False,False,False,False,4411368.340665784,False,False,False,False
2022-03-25 00:00:00+00:00,17.8687677479,17.9025940948,17.6235267329,17.6404399064,3296807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.13889910784807,,60.02682833397331,3.845551521152629,False,False,True,False,True,9.768948062322686,0.0,0.0,0.0,0.0,0,0.9654090750778059,0.8685797763710817,False,False,False,False,0.18458445325299905,0.15347919606760352,False,False,False,False,-10020431,1268502.9383141843,False,False,False,False,4367660.052796537,False,False,False,False
2022-03-28 00:00:00+00:00,17.9617902019,17.9617902019,17.6319833196,17.8011150541,3520447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.16601858415937,,61.72358833714172,5.611280444509944,False,False,True,False,True,10.551521146395189,0.0,0.0,0.0,0.0,0,0.9628000528496384,0.8702887539272807,False,False,False,False,0.19708417660649608,0.1752816863370498,False,False,False,False,-6499984,963856.391713628,False,False,False,False,4334436.011510399,False,False,False,False
2022-03-29 00:00:00+00:00,18.1055521762,18.2915970841,18.0040731355,18.1055521762,3705469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,17.201987616162274,,63.549908670780425,7.503088830827494,False,False,True,False,True,11.748189066961118,0.0,0.0,0.0,0.0,0,0.9875574402411893,0.8491529126142507,False,False,False,False,0.33125074420832884,0.25326621527268933,False,False,False,False,-2794515,816469.2783130935,False,False,False,False,4309770.638509992,False,False,False,False
