date,Open,High,Low,Close,Volume,aVWAP_peak_877,aVWAP_peak_776,aVWAP_peak_721,aVWAP_peak_702,aVWAP_peak_684,aVWAP_peak_635,aVWAP_peak_614,aVWAP_peak_589,aVWAP_peak_555,aVWAP_peak_517,aVWAP_peak_492,aVWAP_peak_348,aVWAP_peak_289,aVWAP_peak_260,aVWAP_peak_210,aVWAP_peak_180,aVWAP_valley_807,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_804,aVWAP_valley_803,aVWAP_OB_bull_807,aVWAP_OB_bear_776,aVWAP_OB_bear_289,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-11 14:00:00+00:00,63.235,63.235,61.16,62.23,374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,65.4341345437404,,49.89305821714227,-2.774491032320171,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21604.0,2260.4898642365533,False,False,False,False,1958.7975152833365,False,False,False,False
2025-04-11 15:00:00+00:00,62.23,62.47,61.33,62.42,416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,65.37154362716569,,49.19642467235823,-2.774491032320171,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22020.0,2566.838858589475,False,False,False,False,1934.878173961114,False,False,False,False
2025-04-11 16:00:00+00:00,62.42,63.54,62.11,63.47,487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,65.32179504030844,,50.65200718207192,-2.774491032320171,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22507.0,2875.9886437276227,False,False,False,False,1912.43045033381,False,False,False,False
2025-04-11 17:00:00+00:00,63.47,65.68,63.47,65.17,5966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.20814021072131,,54.21293696227181,-2.774491032320171,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28473.0,3272.8415329721556,False,False,False,False,1975.2764898635182,False,False,False,False
2025-04-11 18:00:00+00:00,65.17,65.17,64.4,64.64,690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.19710504296698,,55.45333669182905,-1.2753303391055155,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27783.0,3652.8439898253,False,False,False,False,1955.3497225788126,False,False,False,False
2025-04-11 19:00:00+00:00,64.595,66.46,64.595,65.65,5071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.2515896790252,,57.7699230941694,1.3336488483971323,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32854.0,4105.575090758241,False,False,False,False,2003.654378042707,False,False,False,False
2025-04-14 14:00:00+00:00,66.945,67.6,66.38,66.63,1146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.30354637644619,,60.61662108001714,4.3402593879948554,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34000.0,4569.054546715477,False,False,False,False,1990.3574109412698,False,False,False,False
2025-04-14 15:00:00+00:00,66.63,66.79,65.01,65.51,1116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.31768709423301,,59.909330201721474,4.3402593879948554,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32884.0,5008.045949091981,False,False,False,False,1976.801482089467,False,False,False,False
2025-04-14 16:00:00+00:00,65.51,66.69,65.26,66.62,701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.33398744468731,,61.044687765853425,5.35811584790094,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33585.0,5451.09950026885,False,False,False,False,1957.0216141500955,False,False,False,False
2025-04-14 17:00:00+00:00,66.62,67.415,66.62,67.11,1140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.38454765354167,,62.468455776071366,7.063526964099019,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34725.0,5904.9584227453015,False,False,False,False,1944.3546123803267,False,False,False,False
2025-04-14 18:00:00+00:00,67.11,67.35,66.8,67.3,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.40151054344204,,63.68628115973751,8.556018549704731,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35100.0,6357.5947262686295,False,False,False,False,1920.0235331186161,False,False,False,False
2025-04-14 19:00:00+00:00,67.285,68.365,67.035,67.83,6332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,65.72840858152745,,65.26566446215914,10.358460395526826,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41432.0,6901.383955318728,False,False,False,False,1988.4262690392577,False,False,False,False
2025-04-15 14:00:00+00:00,68.3,69.03,67.74,67.92,988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.0058669190993,,66.453491480287,11.766550342283495,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42420.0,7452.060173065724,False,False,False,False,1972.9157842479513,False,False,False,False
2025-04-15 15:00:00+00:00,67.92,68.77,67.78,67.78,967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.99998062905965,,66.74204597461673,12.35469530702283,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41453.0,7979.206526971681,False,False,False,False,1957.3201906937195,False,False,False,False
2025-04-15 16:00:00+00:00,67.78,68.33,67.415,67.415,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.9393890432422,,65.57780907267822,12.35469530702283,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40319.0,8480.598673840337,False,False,False,False,1944.5555365744372,False,False,False,False
2025-04-15 17:00:00+00:00,67.415,67.59,67.2,67.27,420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.90673554803166,,64.24699919300824,12.35469530702283,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39899.0,8967.705671145139,False,False,False,False,1920.9190166275466,False,False,False,False
2025-04-15 18:00:00+00:00,67.27,67.27,66.92,66.96,841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.83178478315006,,62.138153816777674,16.01148231717373,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39058.0,9434.221862290175,False,False,False,False,1904.176086137197,False,False,False,False
2025-04-15 19:00:00+00:00,66.96,67.22,66.38,66.835,7119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.59493519470053,,60.2247644017275,14.089496496671401,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31939.0,9783.133151246915,False,False,False,False,1985.0260692978604,False,False,False,False
2025-04-16 14:00:00+00:00,66.36,68.0,66.36,67.78,1231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.61951465702693,,61.60471466443424,14.089496496671401,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33170.0,10145.72023417332,False,False,False,False,1973.3357426420796,False,False,False,False
2025-04-16 15:00:00+00:00,67.78,68.66,67.77,68.465,1246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.69262888308853,,64.06503509009835,14.089496496671401,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34416.0,10522.003641395439,False,False,False,False,1962.059219500342,False,False,False,False
2025-04-16 16:00:00+00:00,68.465,68.465,67.7,67.97,1003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.73417730758703,,63.51225537921694,14.089496496671401,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33413.0,10876.902809745898,False,False,False,False,1947.19008431429,False,False,False,False
2025-04-16 17:00:00+00:00,67.69,68.3,66.71,66.71,410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.73659181914226,,58.68136301779896,12.846014541617642,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33003.0,11219.943076261465,False,False,False,False,1923.3576799063164,False,False,False,False
2025-04-16 18:00:00+00:00,66.58,68.35,66.58,66.915,1624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.74884097142079,,56.102787464293,10.547732284126262,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34627.0,11582.843183606246,False,False,False,False,1918.7164755666836,False,False,False,False
2025-04-16 19:00:00+00:00,66.915,67.63,66.915,67.36,2922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,66.77202618795766,,55.76492905656691,10.245249633828777,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37549.0,11985.419258279017,False,False,False,False,1934.271258891231,False,False,False,False
2025-04-17 14:00:00+00:00,69.2,69.3,68.46,68.815,599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,66.80639612150772,,59.08844867452389,10.245249633828777,True,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,38148.0,12391.040665127404,False,False,False,False,1913.569378908421,False,False,False,False
2025-04-17 15:00:00+00:00,68.815,69.735,68.58,69.525,1063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,66.87754332536095,,62.61931628435436,7.683874371664672,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39211.0,12806.853988148685,False,False,False,False,1900.3822567548018,False,False,False,False
2025-04-17 16:00:00+00:00,69.525,70.425,69.05,70.425,963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,66.95706051770082,,66.39871256380329,11.103970004016588,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40174.0,13231.150825541728,False,False,False,False,1885.8491985105413,False,False,False,False
2025-04-17 17:00:00+00:00,70.425,70.62,69.13,69.13,1262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,67.90322153718525,,64.33585863434357,11.103970004016588,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38912.0,13629.303525920925,False,False,False,False,1876.1771179134787,False,False,False,False
2025-04-17 18:00:00+00:00,69.13,69.39,68.67,68.92,1367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.83394682846226,,62.30235234861169,11.103970004016588,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37545.0,14000.089517767112,False,False,False,False,1868.282899031099,False,False,False,False
2025-04-17 19:00:00+00:00,68.92,69.58,68.92,69.31,1222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.87047396293637,,61.83948599346351,11.103970004016588,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38767.0,14384.072626018784,False,False,False,False,1858.2630091236401,False,False,False,False
2025-04-18 14:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.87047396293637,,61.53090842336473,11.103970004016588,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38767.0,14762.102507785934,False,False,False,False,1829.4527299124209,False,False,False,False
2025-04-18 15:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.87047396293637,,61.325190043298875,11.103970004016588,True,False,True,False,False,12.975370472266633,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38767.0,15134.271461153592,False,False,False,False,1801.0891216967243,False,False,False,False
2025-04-18 16:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.87047396293637,,61.1880444565883,11.103970004016588,True,False,True,False,False,12.975370472266633,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38767.0,15500.670353228728,False,False,False,False,1773.165259344837,False,False,False,False
2025-04-18 17:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.87047396293637,,61.09661406544792,15.190424700731128,True,False,True,False,False,12.975370472266633,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38767.0,15861.388642325956,False,False,False,False,1745.6743250914287,False,False,False,False
2025-04-18 18:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.87047396293637,,61.03566047135433,14.693690336204668,True,False,True,False,False,12.975370472266633,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38767.0,16216.514399809274,False,False,False,False,1718.6096068729569,False,False,False,False
2025-04-18 19:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,67.87047396293637,,60.99502474195861,14.231897292077463,True,False,True,False,False,12.975370472266633,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38767.0,16566.134331595174,False,False,False,False,1691.96449668888,False,False,False,False
2025-04-21 14:00:00+00:00,66.54,66.61,65.835,66.14,773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,67.68154692906872,,49.93967519788819,3.883067118981188,False,True,False,True,False,2.544015764472551,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37994.0,16898.34930319835,False,False,False,False,1677.716985112308,False,False,False,False
2025-04-21 15:00:00+00:00,66.14,66.14,64.65,64.65,456.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,67.55579419369167,,40.49967948960679,-4.318492297892341,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37538.0,17218.343887644885,False,False,False,False,1658.7756365059156,False,False,False,False
2025-04-21 16:00:00+00:00,64.795,65.39,64.58,64.78,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,67.41495959171809,,34.766275879008106,-8.893229449430152,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38104.0,17542.152509541862,False,False,False,False,1641.8333785755913,False,False,False,False
2025-04-21 17:00:00+00:00,64.78,64.78,63.735,63.735,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,66.43660924947442,,29.68316262970179,-12.980104626869348,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37362.0,17849.43696675827,False,False,False,False,1627.8824734813961,False,False,False,False
2025-04-21 18:00:00+00:00,63.735,64.925,63.735,64.48,496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,65.98871680541876,,29.38510734265804,-12.980104626869348,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37858.0,18159.64724634341,False,False,False,False,1610.3339080010644,False,False,False,False
2025-04-21 19:00:00+00:00,64.48,65.32,64.09,65.27,3633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,65.93716250661603,,32.05450610622424,-12.980104626869348,False,True,False,True,True,0.22413269575105588,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41491.0,18521.37364562491,False,False,False,False,1641.693072218102,False,False,False,False
2025-04-22 14:00:00+00:00,68.025,68.52,66.95,68.52,584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,66.1062812132057,,41.318756198100544,-17.326428034497326,False,True,False,True,True,8.095796636311,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42075.0,18886.546147243127,False,False,False,False,1625.2947300131702,False,False,False,False
2025-04-22 15:00:00+00:00,68.52,69.07,68.28,68.64,1121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,66.41422990148739,,47.69139194661035,-11.71673341096502,False,True,False,False,True,8.360105177770318,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43196.0,19263.436904650207,False,False,False,False,1617.4762070672296,False,False,False,False
2025-04-22 16:00:00+00:00,69.06,69.88,69.06,69.12,1041.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.67929013695051,,52.756970394540886,-7.269670113510124,False,True,True,False,True,9.417601835511888,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44237.0,19650.62392938431,False,False,False,False,1608.538591453784,False,False,False,False
2025-04-22 17:00:00+00:00,69.12,69.54,68.45,68.57,1204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.87267649744682,,54.583490468544184,-5.62058612288952,False,False,True,False,True,7.87984033852193,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43033.0,20013.14138784347,False,False,False,False,1602.2666753072137,False,False,False,False
