date,Open,High,Low,Close,Volume,aVWAP_peak_877,aVWAP_peak_834,aVWAP_peak_803,aVWAP_peak_766,aVWAP_peak_765,aVWAP_peak_764,aVWAP_peak_763,aVWAP_peak_762,aVWAP_peak_727,aVWAP_peak_681,aVWAP_peak_680,aVWAP_peak_665,aVWAP_peak_651,aVWAP_peak_650,aVWAP_peak_649,aVWAP_peak_648,aVWAP_peak_597,aVWAP_peak_596,aVWAP_peak_595,aVWAP_peak_594,aVWAP_peak_546,aVWAP_peak_500,aVWAP_peak_481,aVWAP_peak_480,aVWAP_peak_455,aVWAP_peak_454,aVWAP_peak_440,aVWAP_peak_410,aVWAP_peak_409,aVWAP_peak_362,aVWAP_peak_331,aVWAP_peak_330,aVWAP_peak_192,aVWAP_peak_130,aVWAP_valley_866,aVWAP_OB_bear_834,aVWAP_OB_bear_130,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-22 19:00:00+00:00,16.02,16.02,15.99,15.99,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.12495290603175,3.092195017472932,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,411.0,29.975317257475083,False,False,False,False,1270.2403559147597,False,False,False,False
2025-01-22 20:00:00+00:00,15.99,16.02,15.89,16.02,206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.50026026139364,2.099729048466557,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,617.0,39.07647512945221,False,False,False,False,1253.740505435461,False,False,False,False
2025-01-23 15:00:00+00:00,16.08,16.08,16.08,16.08,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.29992649143297,2.099729048466557,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,617.0,48.03652977860799,False,False,False,False,1234.302668141888,False,False,False,False
2025-01-23 16:00:00+00:00,16.08,16.08,15.67,15.77,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.84,,35.90123811479623,-1.3344223016695764,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,217.0,50.65611846421097,False,False,False,False,1221.367743054417,False,False,False,False
2025-01-23 17:00:00+00:00,15.77,15.9,15.77,15.9,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.84044606650446,,36.600753574314005,-1.3344223016695764,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,228.0,53.4056360074015,False,False,False,False,1202.6023516892321,False,False,False,False
2025-01-23 18:00:00+00:00,15.9,15.9,15.75,15.75,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.840347896440129,,34.753187356766716,-3.4270052401122584,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,227.0,56.097021495658836,False,False,False,False,1183.972857864593,False,False,False,False
2025-01-23 19:00:00+00:00,15.7,15.7,15.7,15.7,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.83231884057971,,32.85774180375908,-5.962713041877784,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,202.0,58.35908317789668,False,False,False,False,1166.0042864248317,False,False,False,False
2025-01-23 20:00:00+00:00,15.7,15.87,15.7,15.85,409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.819917257683217,,35.80016077708798,-5.962713041877784,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,611.0,66.92715940769673,False,False,False,False,1154.2677858601055,False,False,False,False
2025-01-24 15:00:00+00:00,15.85,15.94,15.85,15.94,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,15.829183457051963,,39.84560369277998,-5.962713041877784,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,708.0,76.86627321532934,False,False,False,False,1137.8760372421195,False,False,False,False
2025-01-24 16:00:00+00:00,15.94,16.56,15.94,16.56,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,15.88304471931494,,50.417962199920126,-10.223018099364339,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,816.0,88.32571083989787,False,False,False,False,1121.9089668972806,False,False,False,False
2025-01-24 17:00:00+00:00,16.56,16.56,16.31,16.31,935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.123286337697213,,53.393979759330676,-7.37778232002033,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-119.0,85.11135873385292,False,False,False,False,1119.0111534570126,False,False,False,False
2025-01-24 18:00:00+00:00,16.31,16.47,16.31,16.47,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.137350591243205,,56.86130932612903,-3.9100155659703617,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19.0,83.49722914108,False,False,False,False,1103.2125309227954,False,False,False,False
2025-01-24 19:00:00+00:00,16.47,17.36,16.47,17.36,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.621319603356213,,64.07874379952767,3.0168082556134266,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,80.0,83.44300853424154,False,False,False,False,1087.6433443968606,False,False,False,False
2025-01-24 20:00:00+00:00,17.36,17.36,16.94,16.94,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.794756537347855,,64.24470772662164,3.422662394593061,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54.0,81.31210917712153,False,False,False,False,1072.8581762666768,False,False,False,False
2025-01-27 15:00:00+00:00,16.225,17.035,16.225,16.7,239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.645950012812122,,62.15058327407982,3.422662394593061,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-293.0,75.50882066274754,False,False,False,False,1059.930142526108,False,False,False,False
2025-01-27 16:00:00+00:00,16.7,16.95,16.5,16.53,403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.607452650899262,,59.296530611752914,3.422662394593061,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-696.0,63.54744359820882,False,False,False,False,1049.7451790760908,False,False,False,False
2025-01-27 17:00:00+00:00,16.905,17.1,16.58,16.72,1166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.672287438998527,,58.73449008624552,3.422662394593061,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,470.0,69.84903361994202,False,False,False,False,1051.5475794004924,False,False,False,False
2025-01-27 18:00:00+00:00,16.72,16.72,16.31,16.34,993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.60062843706685,,55.22640578357587,3.422662394593061,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-523.0,60.657575734361515,False,False,False,False,1050.6398649911823,False,False,False,False
2025-01-27 19:00:00+00:00,16.33,16.59,16.33,16.44,316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.58658738864952,,53.68317934134488,3.422662394593061,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-207.0,56.50784587801482,False,False,False,False,1039.250099642482,False,False,False,False
2025-01-27 20:00:00+00:00,16.44,16.5,16.39,16.45,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.578973803125383,,52.73929090222322,10.804889278999312,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15.0,55.399197104712265,False,False,False,False,1026.1144391829084,False,False,False,False
2025-01-28 15:00:00+00:00,16.45,16.83,16.45,16.83,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,16.581586262000148,,55.069534752999374,10.804889278999312,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85.0,55.85812428138339,False,False,False,False,1011.7560757847237,False,False,False,False
2025-01-28 16:00:00+00:00,16.83,16.83,15.975,16.0,227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.564342815083705,,50.50215253440618,7.996101627244784,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-142.0,52.79055646306737,False,False,False,False,999.5893149198442,False,False,False,False
2025-01-28 17:00:00+00:00,16.155,16.155,16.155,16.155,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.560468631771077,,48.642959020840514,5.939519387892453,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-102.0,50.390702874492675,False,False,False,False,984.7119612001567,False,False,False,False
2025-01-28 18:00:00+00:00,16.155,16.16,15.87,15.91,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.53183623883116,,45.945277903024206,3.0934151826722314,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-324.0,44.58619585318271,False,False,False,False,972.8869695536426,False,False,False,False
2025-01-28 19:00:00+00:00,15.91,15.91,15.91,15.91,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.53183623883116,,44.14682382448,1.0938902448580237,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-324.0,38.87168118879227,False,False,False,False,957.8034506458342,False,False,False,False
2025-01-28 20:00:00+00:00,15.91,16.4,15.91,16.18,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.524627813002258,,45.31750630117102,1.0938902448580237,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-235.0,34.625608612221846,False,False,False,False,944.3336297055887,False,False,False,False
2025-01-29 15:00:00+00:00,16.075,16.075,16.075,16.075,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.524627813002258,,45.30817813574768,1.0938902448580237,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-235.0,30.44536661823391,False,False,False,False,929.6927982372849,False,False,False,False
2025-01-29 16:00:00+00:00,16.075,16.075,15.88,16.025,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.50894357703515,,44.9103258055146,0.620335520233013,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-375.0,24.159391941982218,False,False,False,False,917.4494990398076,False,False,False,False
2025-01-29 17:00:00+00:00,16.005,16.01,16.005,16.01,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.50684189075996,,44.517460966690656,-0.27966386384812836,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-395.0,17.660796718075517,False,False,False,False,903.5355533182602,False,False,False,False
2025-01-29 18:00:00+00:00,16.01,16.01,15.845,15.845,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.50056449975558,,42.84169798461837,-2.3205316634562365,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-445.0,10.487761110043339,False,False,False,False,890.3024439644888,False,False,False,False
2025-01-29 19:00:00+00:00,15.845,15.845,15.845,15.845,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.50056449975558,,41.72452266323685,-3.7531673499995506,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-445.0,3.425935356399256,False,False,False,False,876.4993052983726,False,False,False,False
2025-01-29 20:00:00+00:00,15.845,15.845,15.56,15.64,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,16.449877380291124,,39.237827279589645,-6.373980228456119,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-766.0,-8.503148912692206,False,False,False,False,867.8869129681652,False,False,False,False
2025-01-30 15:00:00+00:00,15.64,15.645,15.21,15.395,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,16.157475486843666,,35.854868155652696,-9.680006336355547,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1006.0,-23.968216371410158,False,False,False,False,858.1522321469533,False,False,False,False
2025-01-30 16:00:00+00:00,15.395,15.47,15.35,15.47,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,16.13559598858581,,34.76832036793772,-10.787267235354676,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-826.0,-36.40281766797744,False,False,False,False,847.6382440516518,False,False,False,False
2025-01-30 17:00:00+00:00,15.47,15.5,15.47,15.5,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,16.12442245013546,,34.533008857188555,-11.190080482119086,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-693.0,-46.582618944442906,False,False,False,False,836.5585813531766,False,False,False,False
2025-01-30 18:00:00+00:00,15.5,15.51,15.49,15.51,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,16.116073543131186,,34.55408528350949,-11.445173950643508,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-593.0,-55.054206247629836,False,False,False,False,825.13906846398,False,False,False,False
2025-01-30 19:00:00+00:00,15.51,15.61,15.51,15.61,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,16.115090468009736,,36.38810459990419,-11.445173950643508,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-573.0,-63.08437359262782,False,False,False,False,812.6562922087246,False,False,False,False
2025-01-30 20:00:00+00:00,15.61,15.87,15.61,15.62,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,16.114702877641832,,37.79669239827107,-11.445173950643508,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-433.0,-68.8194995834398,False,False,False,False,802.2275124845582,False,False,False,False
2025-01-31 15:00:00+00:00,15.62,16.52,15.62,16.44,370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.163670419816157,,47.87874461073247,-6.645015635596039,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-63.0,-68.72927478369654,False,False,False,False,795.5263107406115,False,False,False,False
2025-01-31 16:00:00+00:00,16.44,16.54,16.44,16.54,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,16.181300481569078,,55.234898133627375,-0.34758633321198573,True,False,True,False,True,5.490263678253253,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37.0,-67.0900612211586,False,False,False,False,784.7429570857182,False,False,False,False
2025-01-31 17:00:00+00:00,16.54,16.615,16.54,16.615,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,16.19380738145586,,60.61857100884995,4.043435132034958,True,False,True,False,True,6.386789711993913,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,106.0,-64.40649438052048,False,False,False,False,773.6461670533814,False,False,False,False
2025-01-31 18:00:00+00:00,16.615,16.85,16.41,16.525,233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,16.302477671020675,,62.76319164469466,5.6013022369834005,True,False,True,False,True,5.12140956666207,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-127.0,-65.37693632810931,False,False,False,False,765.2640559362746,False,False,False,False
2025-01-31 19:00:00+00:00,16.525,16.525,16.525,16.525,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,16.302477671020675,,64.1929387352578,6.799027935025059,True,False,True,False,True,5.12140956666207,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-127.0,-66.33233266410761,False,False,False,False,753.3994969295106,False,False,False,False
2025-01-31 20:00:00+00:00,16.525,16.825,16.52,16.775,582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,16.377651057786018,,67.07771382581464,9.542588257321782,True,False,True,False,True,8.128546525706067,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,455.0,-58.24966083985788,False,False,False,False,750.7421403879678,False,False,False,False
2025-02-03 15:00:00+00:00,16.775,16.775,16.775,16.775,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,16.377651057786018,,69.0008972195192,11.484480882709121,True,False,True,False,True,8.128546525706078,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,455.0,-50.29230175706938,False,False,False,False,739.1027273586969,False,False,False,False
2025-02-03 16:00:00+00:00,16.775,16.775,16.2,16.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,16.37393275668336,,62.06064666565955,11.484480882709121,True,False,True,False,False,0.36185045166167384,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,355.0,-44.008700179440396,False,False,False,False,729.194157942283,False,False,False,False
2025-02-03 17:00:00+00:00,16.2,16.2,16.2,16.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,16.37393275668336,,57.43381296308644,15.722487206499963,True,False,True,False,False,0.36185045166167384,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,355.0,-37.82251878130954,False,False,False,False,717.888822160232,False,False,False,False
2025-02-03 18:00:00+00:00,16.2,16.2,16.08,16.08,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,16.372850194768393,,53.03079452411218,11.678376225985375,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,347.0,-31.856278180048925,False,False,False,False,706.8827939096858,False,False,False,False
2025-02-03 19:00:00+00:00,16.08,16.08,15.81,15.82,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,16.368154220455374,,47.637406988008635,6.708124948831447,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,325.0,-26.32362270438925,False,False,False,False,696.2644560196131,False,False,False,False
2025-02-03 20:00:00+00:00,15.82,15.975,15.63,15.82,519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,16.198707196364214,,44.04181529727293,3.380070914464156,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,325.0,-20.87674483300337,False,False,False,False,693.5161698797741,False,False,False,False
