date,Close,High,Low,Open,Volume,aVWAP_peak_884,aVWAP_peak_878,aVWAP_peak_866,aVWAP_peak_855,aVWAP_peak_843,aVWAP_peak_836,aVWAP_peak_831,aVWAP_peak_821,aVWAP_peak_810,aVWAP_peak_800,aVWAP_peak_783,aVWAP_peak_768,aVWAP_peak_755,aVWAP_peak_751,aVWAP_peak_737,aVWAP_peak_733,aVWAP_peak_716,aVWAP_peak_707,aVWAP_peak_697,aVWAP_peak_680,aVWAP_peak_668,aVWAP_peak_662,aVWAP_peak_657,aVWAP_peak_642,aVWAP_peak_621,aVWAP_peak_608,aVWAP_peak_591,aVWAP_peak_570,aVWAP_peak_564,aVWAP_peak_558,aVWAP_peak_538,aVWAP_peak_529,aVWAP_peak_521,aVWAP_peak_519,aVWAP_peak_498,aVWAP_peak_497,aVWAP_peak_482,aVWAP_peak_462,aVWAP_peak_457,aVWAP_peak_443,aVWAP_peak_436,aVWAP_peak_427,aVWAP_peak_399,aVWAP_valley_883,aVWAP_valley_873,aVWAP_valley_863,aVWAP_valley_850,aVWAP_valley_849,aVWAP_valley_838,aVWAP_valley_817,aVWAP_valley_808,aVWAP_valley_802,aVWAP_valley_793,aVWAP_valley_781,aVWAP_valley_774,aVWAP_valley_766,aVWAP_valley_758,aVWAP_valley_747,aVWAP_valley_734,aVWAP_valley_718,aVWAP_valley_712,aVWAP_valley_704,aVWAP_valley_684,aVWAP_valley_675,aVWAP_valley_665,aVWAP_valley_650,aVWAP_valley_628,aVWAP_valley_611,aVWAP_valley_606,aVWAP_valley_593,aVWAP_valley_585,aVWAP_valley_569,aVWAP_valley_551,aVWAP_valley_536,aVWAP_valley_524,aVWAP_valley_513,aVWAP_valley_489,aVWAP_valley_481,aVWAP_valley_467,aVWAP_OB_bull_885,aVWAP_OB_bull_856,aVWAP_OB_bull_758,aVWAP_OB_bull_550,aVWAP_OB_bull_524,aVWAP_OB_bull_396,aVWAP_OB_bear_800,aVWAP_OB_bear_775,aVWAP_OB_bear_768,aVWAP_OB_bear_716,aVWAP_OB_bear_399,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,4.9681054169,5.0348321075,4.8407180985,4.937775103,171524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.33722511488506,24.420539389406102,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1094593,258135.80115620585,False,False,False,False,148603.64649648627,False,False,False,False
2022-01-19 00:00:00+00:00,4.9317090402,5.0064429337,4.8413247048,4.9741714797,116205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.95796880878895,21.9824449143386,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,978388,286380.98542458995,False,False,False,False,147333.1113397613,False,False,False,False
2022-01-20 00:00:00+00:00,4.6708683407,4.937775103,4.6526701523,4.9256429774,147356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.32407236134449,13.63761121724135,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,831032,307739.8487412727,False,False,False,False,147334.00893428046,False,False,False,False
2022-01-21 00:00:00+00:00,4.5616792106,4.7127241739,4.5616792106,4.634471964,163814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,48.086606156664644,6.778629138028798,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,667218,321837.03114357573,False,False,False,False,147980.28309372044,False,False,False,False
2022-01-24 00:00:00+00:00,4.7193968429,4.7315289685,4.4732360153,4.5010185828,144174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,46.90952201383665,6.415470900306417,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,811392,341035.2652163767,False,False,False,False,147831.01709004512,False,False,False,False
2022-01-25 00:00:00+00:00,4.7375950313,4.8043217218,4.5313488967,4.634471964,132171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,46.558355342159985,6.394740305190886,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,943563,364663.80383534235,False,False,False,False,147216.89877278844,False,False,False,False
2022-01-26 00:00:00+00:00,4.6162737757,4.9741714797,4.5677452734,4.9741714797,134790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.08065091784577,4.079747831541674,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,808773,382079.8507437603,False,False,False,False,146729.56940914967,False,False,False,False
2022-01-27 00:00:00+00:00,4.5495470851,4.7011986546,4.5131507084,4.6102077129,103258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.36516763930262,1.4257965443473637,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,705515,394763.5820871423,False,False,False,False,145024.8019813399,False,False,False,False
2022-01-28 00:00:00+00:00,4.6041416501,4.6041416501,4.4646828668,4.525282834,135919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.01520490030873,0.8682660024550941,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,841434,412280.0690641171,False,False,False,False,144667.71170756186,False,False,False,False
2022-01-31 00:00:00+00:00,4.7315289685,4.7315289685,4.5192167712,4.5738113362,129478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.752443793783385,0.8682660024550941,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,970912,434187.2036106223,False,False,False,False,144072.0367386379,False,False,False,False
2022-02-01 00:00:00+00:00,4.6951325918,4.7497271568,4.6041416501,4.7497271568,144546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.84176680745299,0.8682660024550941,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,826366,449566.76425334305,False,False,False,False,144090.6235332011,False,False,False,False
2022-02-02 00:00:00+00:00,4.6769344035,4.6920995604,4.525282834,4.6769344035,268966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,45.190884236119146,0.8682660024550941,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,557400,453795.5185963492,False,False,False,False,148987.69712013443,False,False,False,False
2022-02-03 00:00:00+00:00,4.5313488967,4.6769344035,4.4949525201,4.6708683407,314642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.75089290756155,0.8682660024550941,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,242758,445519.5374749238,False,False,False,False,155483.94429189386,False,False,False,False
2022-02-04 00:00:00+00:00,4.5677452734,4.7011986546,4.4920408099,4.5677452734,164630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.073724988586854,0.20172752597580512,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,407388,444024.18306414253,False,False,False,False,155842.61314319217,False,False,False,False
2022-02-07 00:00:00+00:00,4.5192167712,4.6466040896,4.5131507084,4.5677452734,174850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.767083093982066,-1.5181492203910807,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,232538,435730.6072577056,False,False,False,False,156588.000863067,False,False,False,False
2022-02-08 00:00:00+00:00,4.4706882689,4.579877399,4.4221597667,4.5495470851,146529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.071674480164745,-3.5735415324924986,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,86009,422016.0344240701,False,False,False,False,156193.53024098594,False,False,False,False
2022-02-09 00:00:00+00:00,4.4342918923,4.5374149595,4.4221597667,4.5010185828,441716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.33770240164742,-5.617304172367966,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-355707,391517.091897636,False,False,False,False,167390.48983937863,False,False,False,False
2022-02-10 00:00:00+00:00,4.4221597667,4.5738113362,4.4039615784,4.4039615784,231143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,35.97543933208078,-7.2768719155801165,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-586850,353149.7549604738,False,False,False,False,169890.58827705003,False,False,False,False
2022-02-11 00:00:00+00:00,4.4039615784,4.4691717532,4.3433009506,4.4100276411,193020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.74289699645281,-8.800599767502334,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-779870,308717.6077071219,False,False,False,False,170797.6240308912,False,False,False,False
2022-02-14 00:00:00+00:00,4.5131507084,4.525282834,4.3584661075,4.3736312645,287796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.57557053322705,-8.800599767502334,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-492074,277314.0152480191,False,False,False,False,175385.7956375229,False,False,False,False
2022-02-15 00:00:00+00:00,4.6284059012,4.6405380268,4.5313488967,4.5313488967,146639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,42.457572530117545,-13.983911313320725,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-345435,252892.48523829284,False,False,False,False,174258.47031840435,False,False,False,False
2022-02-16 00:00:00+00:00,4.5616792106,4.6361704616,4.525282834,4.6102077129,100778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.11878779664353,-12.372814403586446,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-446213,225476.58385639903,False,False,False,False,171376.88324709437,False,False,False,False
2022-02-17 00:00:00+00:00,4.5434810223,4.5434810223,4.4615891748,4.525282834,325178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.8035955043759,-11.59955613593074,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-771391,186383.7374306579,False,False,False,False,177408.2995903456,False,False,False,False
2022-02-18 00:00:00+00:00,4.4464240178,4.5434810223,4.4373249236,4.5313488967,130543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.17388382775943,-11.59955613593074,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-901934,143704.61047259287,False,False,False,False,175570.4447044497,False,False,False,False
2022-02-22 00:00:00+00:00,4.3554330761,4.4767543317,4.3129706367,4.4342918923,198790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.455682470109835,-11.59955613593074,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1100724,94903.48849327551,False,False,False,False,176481.01550035365,False,False,False,False
2022-02-23 00:00:00+00:00,4.3129706367,4.4464240178,4.3129706367,4.3978955156,163818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.95218138246753,-5.748404817710153,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1264542,41591.90070922549,False,False,False,False,175984.42665720254,False,False,False,False
2022-02-24 00:00:00+00:00,4.3675652017,4.3887964214,4.1552530044,4.2644421344,240538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.3038715425000005,,38.01074249253506,-5.846004694372873,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1024004,-196.17382839119819,False,False,False,False,178515.93933731224,False,False,False,False
2022-02-25 00:00:00+00:00,4.4646222062,4.4949525201,4.3736312645,4.3736312645,122792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.35136559903477,,40.75772091564083,-5.846004694372873,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-901212,-35530.12779590527,False,False,False,False,176330.6868142804,False,False,False,False
2022-02-28 00:00:00+00:00,4.5010185828,4.5071340972,4.390939324,4.4215168959,224579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.395294550947071,,43.509543213773966,-5.846004694372873,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-676633,-60671.4169019482,False,False,False,False,178222.77752744587,False,False,False,False
2022-03-01 00:00:00+00:00,4.4643254966,4.5621737266,4.390939324,4.5315961547,173594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.412889815544987,,44.46339424288943,-11.581954240611033,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-850227,-91634.38094500906,False,False,False,False,178041.25684009507,False,False,False,False
2022-03-02 00:00:00+00:00,4.7028305573,4.7211771005,4.4704410109,4.4949030685,264427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,4.469230804486075,,50.07248771831967,-6.221699160327347,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-585800,-111013.42482951852,False,False,False,False,181428.9330424443,False,False,False,False
