date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_873,aVWAP_peak_867,aVWAP_peak_860,aVWAP_peak_834,aVWAP_peak_823,aVWAP_peak_807,aVWAP_peak_799,aVWAP_peak_783,aVWAP_peak_771,aVWAP_peak_765,aVWAP_peak_760,aVWAP_peak_734,aVWAP_peak_728,aVWAP_peak_716,aVWAP_peak_700,aVWAP_peak_677,aVWAP_peak_663,aVWAP_peak_645,aVWAP_peak_635,aVWAP_peak_613,aVWAP_peak_608,aVWAP_peak_595,aVWAP_peak_586,aVWAP_peak_578,aVWAP_peak_563,aVWAP_peak_547,aVWAP_peak_534,aVWAP_peak_529,aVWAP_peak_519,aVWAP_peak_514,aVWAP_peak_506,aVWAP_peak_497,aVWAP_peak_490,aVWAP_peak_482,aVWAP_peak_462,aVWAP_peak_444,aVWAP_peak_437,aVWAP_peak_416,aVWAP_peak_392,aVWAP_peak_386,aVWAP_peak_382,aVWAP_peak_363,aVWAP_peak_347,aVWAP_peak_339,aVWAP_peak_323,aVWAP_peak_319,aVWAP_peak_313,aVWAP_peak_301,aVWAP_peak_292,aVWAP_peak_282,aVWAP_peak_272,aVWAP_peak_265,aVWAP_peak_251,aVWAP_peak_231,aVWAP_peak_217,aVWAP_peak_209,aVWAP_peak_199,aVWAP_peak_191,aVWAP_peak_173,aVWAP_peak_162,aVWAP_peak_154,aVWAP_peak_149,aVWAP_peak_142,aVWAP_peak_137,aVWAP_peak_128,aVWAP_peak_120,aVWAP_peak_108,aVWAP_peak_102,aVWAP_peak_92,aVWAP_peak_69,aVWAP_peak_63,aVWAP_peak_54,aVWAP_peak_39,aVWAP_peak_27,aVWAP_valley_879,aVWAP_valley_869,aVWAP_valley_864,aVWAP_valley_850,aVWAP_valley_844,aVWAP_valley_838,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_788,aVWAP_valley_778,aVWAP_valley_773,aVWAP_valley_751,aVWAP_valley_746,aVWAP_valley_724,aVWAP_valley_707,aVWAP_valley_705,aVWAP_valley_701,aVWAP_valley_696,aVWAP_valley_685,aVWAP_valley_678,aVWAP_valley_672,aVWAP_valley_664,aVWAP_valley_660,aVWAP_valley_649,aVWAP_valley_638,aVWAP_valley_630,aVWAP_valley_625,aVWAP_valley_620,aVWAP_valley_599,aVWAP_valley_590,aVWAP_valley_581,aVWAP_valley_576,aVWAP_OB_bull_864,aVWAP_OB_bull_850,aVWAP_OB_bull_797,aVWAP_OB_bull_751,aVWAP_OB_bull_717,aVWAP_OB_bull_707,aVWAP_OB_bull_590,aVWAP_OB_bear_881,aVWAP_OB_bear_841,aVWAP_OB_bear_681,aVWAP_OB_bear_563,aVWAP_OB_bear_231,aVWAP_OB_bear_69,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,72.55,76.21,71.9,75.94,1300379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,16.846030240017495,-28.265552929752584,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7556486,-1028543.3626691089,False,False,False,False,1051922.4733649734,False,False,False,False
2022-01-19 00:00:00+00:00,72.0,74.96,71.11,72.73,1304895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.492435164482334,-29.432717868969824,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8861381,-1335713.4660938499,False,False,False,False,1061842.9646055626,False,False,False,False
2022-01-20 00:00:00+00:00,72.75,77.14,72.32,73.36,1595434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.516107122122106,-29.432717868969824,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7265947,-1568271.643894091,False,False,False,False,1082768.1032484819,False,False,False,False
2022-01-21 00:00:00+00:00,70.1,73.65,69.42,71.89,1111863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,14.96035192767034,-30.075339370392744,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8377810,-1835312.3637413816,False,False,False,False,1083909.0795916787,False,False,False,False
2022-01-24 00:00:00+00:00,71.37,71.86,65.21,68.94,1708569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,16.166123999730587,-30.075339370392744,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6669241,-2024878.1926142687,False,False,False,False,1108405.5470586717,False,False,False,False
2022-01-25 00:00:00+00:00,65.75,71.27,65.07,69.81,1629029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.66426329319047,-30.075339370392744,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8298270,-2270893.5576097877,False,False,False,False,1128822.153056371,False,False,False,False
2022-01-26 00:00:00+00:00,64.31,69.58,63.445,68.06,2174518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.055562167684222,-30.451513420323863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10472788,-2592536.4769192077,False,False,False,False,1169829.8333286701,False,False,False,False
2022-01-27 00:00:00+00:00,61.59,66.405,61.17,65.01,1567379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,14.168256770591835,-31.525819045937467,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12040167,-2963031.7915498274,False,False,False,False,1185419.996727546,False,False,False,False
2022-01-28 00:00:00+00:00,62.75,63.55,59.57,61.33,1978518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,61.95666666666667,,14.939973514365235,-31.525819045937467,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10061649,-3241408.936979246,False,False,False,False,1216521.8792088188,False,False,False,False
2022-01-31 00:00:00+00:00,69.55,69.82,63.0,63.23,1888226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,64.6424516578634,,21.895714274256882,-32.56164505701666,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8173423,-3434821.2531761383,False,False,False,False,1242863.2172790612,False,False,False,False
2022-02-01 00:00:00+00:00,72.96,73.24,67.7,70.49,1196032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,66.21523324226341,,28.954771293116497,-26.200774262511278,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6977391,-3573745.556973153,False,False,False,False,1241026.6989543922,False,False,False,False
2022-02-02 00:00:00+00:00,70.5,73.39,68.44,72.42,995267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,66.964624449953,,32.47751549631014,-23.31323402217344,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7972658,-3746251.9272879316,False,False,False,False,1231389.0637012788,False,False,False,False
2022-02-03 00:00:00+00:00,71.09,71.825,68.49,68.91,1605558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,67.69866681820552,,35.25500122576324,-21.047465146644527,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6367100,-3849030.2830805616,False,False,False,False,1246062.3553208364,False,False,False,False
2022-02-04 00:00:00+00:00,73.0,73.62,70.35,71.06,805967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,68.1387516722616,,38.49646973374805,-18.256409430316697,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5561133,-3916171.5660970104,False,False,False,False,1228803.7139357058,False,False,False,False
2022-02-07 00:00:00+00:00,72.63,76.675,72.0,72.03,634751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,68.53124479436629,,40.435725289166115,-16.603965188610132,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6195884,-4005572.053701049,False,False,False,False,1205507.5290754822,False,False,False,False
2022-02-08 00:00:00+00:00,72.33,74.02,71.31,71.84,593502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,68.77739468639399,,41.53626968242233,-15.59876039382003,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6789386,-4114741.228065714,False,False,False,False,1181507.3122489927,False,False,False,False
2022-02-09 00:00:00+00:00,75.21,76.86,73.31,73.49,768538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.2436176383465,,44.53650857282035,-12.71655418554991,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6020848,-4189490.5132396077,False,False,False,False,1165312.4372588363,False,False,False,False
2022-02-10 00:00:00+00:00,73.68,78.34,72.64,73.8,895047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.88666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.88666666666667,,#000000,,72.28742072012625,,45.42542881938846,-11.78220380105212,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6915895,-4296408.336249819,False,False,False,False,1154713.7926604506,False,False,False,False
2022-02-11 00:00:00+00:00,71.31,75.395,70.085,73.7936,1142821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.41552112469175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.41552112469175,,#000000,,71.66952596635686,,44.42818346959076,-11.78220380105212,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8058716,-4443949.8132596295,False,False,False,False,1154247.4086345504,False,False,False,False
2022-02-14 00:00:00+00:00,70.0,73.72,69.73,71.74,902898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.71994232228383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.71994232228383,,"rgba(239, 83, 80, 0.5)",,71.36303462795527,,42.9446639400475,-11.78220380105212,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961614,-4621113.114700428,False,False,False,False,1144390.5690802543,False,False,False,False
2022-02-15 00:00:00+00:00,72.38,73.445,71.31,71.5,785338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.64794258202848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.64794258202848,,"rgba(239, 83, 80, 0.5)",,71.39266761625157,,44.03000701394163,-11.78220380105212,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8176276,-4760531.267065118,False,False,False,False,1130310.0761751465,False,False,False,False
2022-02-16 00:00:00+00:00,70.25,72.05,68.03,71.38,730357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.23200623020523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.23200623020523,,"rgba(239, 83, 80, 0.5)",,71.1840291108036,,43.32728564699792,-11.78220380105212,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8906633,-4923123.491886093,False,False,False,False,1114625.6418153367,False,False,False,False
2022-02-17 00:00:00+00:00,64.79,69.19,64.4,69.19,905516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.20095319506218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.20095319506218,,"rgba(239, 83, 80, 0.5)",,70.55381705200674,,39.965208905154434,-11.78220380105212,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9812149,-5114849.982400364,False,False,False,False,1106425.2637049311,False,False,False,False
2022-02-18 00:00:00+00:00,62.1,64.86,60.84,64.63,1021461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.82465123182837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.82465123182837,,"rgba(239, 83, 80, 0.5)",,69.64419486845375,,36.6058448906611,-7.06583600955279,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10833610,-5339115.081129762,False,False,False,False,1103093.3317949339,False,False,False,False
2022-02-22 00:00:00+00:00,61.91,63.58,60.66,61.28,1559456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.29822691955853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.29822691955853,,"rgba(239, 83, 80, 0.5)",,68.56697217114758,,34.288778855270934,-9.336971350282113,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12393066,-5615740.607359968,False,False,False,False,1120989.907018662,False,False,False,False
