date,Close,High,Low,Open,Volume,aVWAP_peak_877,aVWAP_peak_856,aVWAP_peak_851,aVWAP_peak_846,aVWAP_peak_839,aVWAP_peak_828,aVWAP_peak_815,aVWAP_peak_810,aVWAP_peak_804,aVWAP_peak_797,aVWAP_peak_780,aVWAP_peak_768,aVWAP_peak_753,aVWAP_peak_734,aVWAP_peak_705,aVWAP_peak_690,aVWAP_peak_661,aVWAP_peak_652,aVWAP_peak_636,aVWAP_peak_624,aVWAP_peak_620,aVWAP_peak_609,aVWAP_peak_583,aVWAP_peak_578,aVWAP_peak_556,aVWAP_peak_550,aVWAP_valley_884,aVWAP_valley_873,aVWAP_valley_849,aVWAP_valley_829,aVWAP_valley_819,aVWAP_valley_812,aVWAP_valley_801,aVWAP_valley_785,aVWAP_valley_773,aVWAP_valley_765,aVWAP_valley_751,aVWAP_valley_746,aVWAP_valley_736,aVWAP_valley_719,aVWAP_valley_715,aVWAP_valley_702,aVWAP_valley_696,aVWAP_valley_674,aVWAP_valley_655,aVWAP_valley_649,aVWAP_valley_644,aVWAP_valley_630,aVWAP_valley_626,aVWAP_valley_618,aVWAP_valley_612,aVWAP_valley_604,aVWAP_valley_573,aVWAP_valley_552,aVWAP_valley_537,aVWAP_valley_530,aVWAP_valley_525,aVWAP_valley_515,aVWAP_valley_510,aVWAP_valley_503,aVWAP_valley_487,aVWAP_valley_476,aVWAP_valley_442,aVWAP_valley_424,aVWAP_valley_415,aVWAP_valley_408,aVWAP_valley_397,aVWAP_valley_391,aVWAP_valley_380,aVWAP_valley_371,aVWAP_valley_359,aVWAP_valley_349,aVWAP_valley_344,aVWAP_valley_329,aVWAP_valley_316,aVWAP_valley_300,aVWAP_valley_280,aVWAP_valley_270,aVWAP_valley_261,aVWAP_valley_251,aVWAP_valley_242,aVWAP_valley_229,aVWAP_valley_219,aVWAP_valley_211,aVWAP_valley_194,aVWAP_valley_188,aVWAP_valley_167,aVWAP_valley_159,aVWAP_valley_140,aVWAP_valley_131,aVWAP_valley_114,aVWAP_OB_bull_884,aVWAP_OB_bull_829,aVWAP_OB_bull_194,aVWAP_OB_bull_140,aVWAP_OB_bull_131,aVWAP_OB_bear_705,aVWAP_OB_bear_587,aVWAP_OB_bear_556,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,50.0988603686,50.6042824998,49.5358023804,50.4180743462,1685045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.340450793679594,-23.069112832105557,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9680105,-1645711.1500778454,False,False,False,False,1263749.4544022114,False,False,False,False
2022-01-19 00:00:00+00:00,49.8062475558,50.2229991377,49.5092012156,50.2141320827,1521009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,27.411024574076194,-23.069112832105557,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11201114,-2020432.8304669494,False,False,False,False,1273838.0640334971,False,False,False,False
2022-01-20 00:00:00+00:00,49.7441781713,50.6663518843,49.7087099516,50.2052650278,1079638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,26.00533524153584,-17.147443418099904,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12280752,-2422798.288095697,False,False,False,False,1266222.3752478699,False,False,False,False
2022-01-21 00:00:00+00:00,49.1146172711,50.3826061264,49.0791490514,49.7530452262,1177278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.946583719723193,-19.199289896603645,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13458030,-2855552.4728762577,False,False,False,False,1262734.3605322673,False,False,False,False
2022-01-24 00:00:00+00:00,49.4338312487,49.4515653585,47.6160849875,48.5648598653,1857745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,24.57456616070634,-19.199289896603645,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11600285,-3198483.1602144437,False,False,False,False,1286068.1110996294,False,False,False,False
2022-01-25 00:00:00+00:00,48.3254493821,49.1057502162,47.820027251,48.7688021287,1400985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,23.078794215239,-20.354933072678755,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13001270,-3582906.1735393675,False,False,False,False,1290574.6557623893,False,False,False,False
2022-01-26 00:00:00+00:00,48.2722470525,49.5313688529,47.9796342397,48.6978656893,1154771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,22.003918282511222,-21.629985469050172,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14156041,-3997538.9118319415,False,False,False,False,1285249.02220308,False,False,False,False
2022-01-27 00:00:00+00:00,47.8643625256,48.9195420626,47.7801255038,48.600328085,1120965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.69743789933565,-23.143439926948048,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15277006,-4439870.954505199,False,False,False,False,1278806.5115284491,False,False,False,False
2022-01-28 00:00:00+00:00,48.7422009639,48.7599350738,47.4121427241,47.7136225918,1057911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,48.304759587266666,,24.58429805130139,-23.143439926948048,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14219095,-4823369.936681465,False,False,False,False,1270143.9424489022,False,False,False,False
2022-01-31 00:00:00+00:00,49.6289064572,49.6483253075,48.5027904808,48.6889986343,883097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,48.739367013446774,,30.832802976148944,-25.691085029725656,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13335998,-5157198.488184153,False,False,False,False,1254965.6309803177,False,False,False,False
2022-02-01 00:00:00+00:00,50.0899933137,50.1165944785,49.3096924796,49.7353111164,807803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,49.06244962112828,,36.60230084624464,-20.46815922008384,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12528195,-5446257.1749220295,False,False,False,False,1237429.8415301093,False,False,False,False
2022-02-02 00:00:00+00:00,50.5156119504,50.8082247632,49.912652215,50.1520626982,1229899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,49.4796730693538,,41.820593779190084,-15.867886293912143,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11298296,-5675748.893552539,False,False,False,False,1237134.5144112813,False,False,False,False
2022-02-03 00:00:00+00:00,49.3096924796,50.2229991377,49.1500854908,50.0988603686,1050811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,49.496649071819874,,41.84512290172265,-15.867886293912143,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12349107,-5937449.211452439,False,False,False,False,1229827.7099245645,False,False,False,False
2022-02-04 00:00:00+00:00,49.4249641937,49.5845711825,48.6978656893,49.1766866556,952699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,49.45510758529701,,42.257090342042446,-15.614911064974294,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11396408,-6151526.026689598,False,False,False,False,1218959.9173785031,False,False,False,False
2022-02-07 00:00:00+00:00,49.6023052924,49.92151927,49.3185595345,49.5579700177,635265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,49.47037322235782,,43.165650027413314,-14.53969351640476,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10761143,-6332295.3197605945,False,False,False,False,1196069.9206185618,False,False,False,False
2022-02-08 00:00:00+00:00,50.2584673574,50.2939355771,49.3983630289,49.4870335783,1001584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,49.53783925598389,,45.96665961612361,-11.64232944553742,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9759559,-6466697.817024885,False,False,False,False,1188443.021770775,False,False,False,False
2022-02-09 00:00:00+00:00,51.2693116197,51.2781786746,50.7106871589,50.7372883237,896702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,49.70086523171298,,50.55654462400466,-7.156661212880145,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8862857,-6560664.843808223,False,False,False,False,1177002.1973876075,False,False,False,False
2022-02-10 00:00:00+00:00,51.0121670267,51.9343407396,50.6308836646,50.7550224336,1126047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,49.87506579270907,,52.719148060865614,-5.03239177197176,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9988904,-6695105.595031429,False,False,False,False,1175003.9543527996,False,False,False,False
2022-02-11 00:00:00+00:00,50.9500976421,51.8323696079,50.577681335,51.2072422352,1355643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.028533350931184,,53.93605658300388,-3.7281925729554786,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11344547,-6877436.630520393,False,False,False,False,1182087.838495827,False,False,False,False
2022-02-14 00:00:00+00:00,50.6840859941,51.5087221029,50.1878856001,50.7993577083,1711526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,50.13156050918451,,53.7552604595018,-3.6505407045852465,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13056073,-7119736.095990182,False,False,False,False,1202850.119339128,False,False,False,False
2022-02-15 00:00:00+00:00,52.5018322553,52.9628304413,51.2515775098,51.7215314213,2615012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.36494733243882,,58.048511295764335,0.6701336997913785,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10441061,-7249984.131441548,False,False,False,False,1258229.0166199463,False,False,False,False
2022-02-16 00:00:00+00:00,51.9343407396,52.803312123,51.5441903226,52.5727686948,1528338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.41092060440126,,58.936184187546075,1.7078329283364582,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11969399,-7435059.224326193,False,False,False,False,1268821.5257721054,False,False,False,False
2022-02-17 00:00:00+00:00,50.5510801702,51.6860632015,50.4003402363,51.5530573775,1270524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.26616041762922,,55.63286176598987,1.7078329283364582,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13239923,-7662700.941019285,False,False,False,False,1268888.2894673168,False,False,False,False
2022-02-18 00:00:00+00:00,50.5865483899,51.1717740154,50.3382708518,50.7816235984,946051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,51.179526210544196,,53.522389531089615,1.7078329283364582,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12293872,-7844315.492351862,False,False,False,False,1256228.0036058535,False,False,False,False
2022-02-22 00:00:00+00:00,50.3471379067,50.8126582907,49.9658545446,50.0633921489,1344713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,51.05439000037683,,51.48196196171568,8.576170688416411,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13638585,-8071541.74755375,False,False,False,False,1259698.0034644476,False,False,False,False
2022-02-23 00:00:00+00:00,49.4604324135,50.9589646971,49.389495974,50.8880282576,1253736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,50.926683063388765,,47.977204788756225,5.1249326350743445,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-14892321,-8339023.2868653685,False,False,False,False,1259464.1994070183,False,False,False,False
2022-02-24 00:00:00+00:00,49.6998428966,49.7441781713,48.0683047891,48.4495881512,1546540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,50.72564253157236,,46.4031572539558,3.52067378773274,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13345781,-8535366.72659614,False,False,False,False,1270722.0739400764,False,False,False,False
2022-02-25 00:00:00+00:00,50.5510801702,50.577681335,49.1944207655,49.6377735121,1154766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,50.67462008821667,,47.843058535297786,3.52067378773274,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12191015,-8678725.4824159,False,False,False,False,1266174.7769228185,False,False,False,False
