date,Open,High,Low,Close,Volume,aVWAP_peak_839,aVWAP_peak_825,aVWAP_peak_824,aVWAP_peak_794,aVWAP_peak_769,aVWAP_peak_714,aVWAP_peak_695,aVWAP_peak_601,aVWAP_peak_600,aVWAP_peak_581,aVWAP_peak_551,aVWAP_peak_509,aVWAP_peak_489,aVWAP_peak_462,aVWAP_peak_438,aVWAP_peak_431,aVWAP_peak_430,aVWAP_peak_429,aVWAP_peak_385,aVWAP_peak_341,aVWAP_peak_316,aVWAP_peak_298,aVWAP_peak_297,aVWAP_peak_295,aVWAP_peak_273,aVWAP_peak_271,aVWAP_peak_239,aVWAP_peak_208,aVWAP_peak_162,aVWAP_peak_72,aVWAP_peak_29,aVWAP_valley_869,aVWAP_valley_810,aVWAP_valley_750,aVWAP_valley_725,aVWAP_valley_655,aVWAP_OB_bull_725,aVWAP_OB_bull_655,aVWAP_OB_bear_581,aVWAP_OB_bear_385,aVWAP_OB_bear_298,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-17 15:00:00+00:00,5.395,5.395,5.395,5.395,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351666666666667,,21.235652763146366,-1.6599619667509273,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5524.0,-734.9062994233092,False,False,False,False,1265.664924601201,False,False,False,False
2025-02-17 16:00:00+00:00,5.395,5.395,5.395,5.395,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351666666666667,,21.22013111308982,-4.9520130768677575,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5524.0,-809.1558141609322,False,False,False,False,1246.04221259188,False,False,False,False
2025-02-17 17:00:00+00:00,5.395,5.395,5.395,5.395,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351666666666667,,21.20978334638545,-8.011419153741954,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5524.0,-882.2541736313053,False,False,False,False,1226.7237286757268,False,False,False,False
2025-02-17 18:00:00+00:00,5.395,5.395,5.395,5.395,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351666666666667,,21.202884835249204,-10.80017703226818,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5524.0,-954.219225202913,False,False,False,False,1207.7047561381185,False,False,False,False
2025-02-17 19:00:00+00:00,5.395,5.395,5.395,5.395,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351666666666667,,21.19828582782504,-13.304583659378814,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5524.0,-1025.0685395408523,False,False,False,False,1188.980651391791,False,False,False,False
2025-02-17 20:00:00+00:00,5.395,5.395,5.395,5.395,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351666666666667,,21.195219822875597,-15.527105160944501,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5524.0,-1094.819414896808,False,False,False,False,1170.546842843081,False,False,False,False
2025-02-18 15:00:00+00:00,5.395,5.395,5.33,5.34,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351877637130801,,18.961831558597183,-19.48871311727666,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5724.0,-1166.589656526315,False,False,False,False,1155.4996049695449,False,False,False,False
2025-02-18 16:00:00+00:00,5.34,5.38,5.32,5.34,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.351515508441302,,17.47290604907824,-22.396784891723158,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-5724.0,-1237.2471812313333,False,False,False,False,1141.2437971405598,False,False,False,False
2025-02-18 17:00:00+00:00,5.34,5.34,5.3,5.3,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.350307005037543,,15.391806944377759,-25.583240057875166,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5835.0,-1308.530170669607,False,False,False,False,1125.271025091869,False,False,False,False
2025-02-18 18:00:00+00:00,5.3,5.4,5.3,5.4,998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.3539311875693665,,25.48108952101479,-33.48436573515713,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4837.0,-1363.2351292638766,False,False,False,False,1123.297830904398,False,False,False,False
2025-02-18 19:00:00+00:00,5.4,5.485,5.38,5.425,1155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.369454063604239,,33.98883032561412,-25.430702246162753,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3682.0,-1399.1849722210256,False,False,False,False,1123.7893374020043,False,False,False,False
2025-02-18 20:00:00+00:00,5.425,5.52,5.385,5.465,4025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.405698847014283,,42.11715075373742,-18.02904203996788,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,343.0,-1372.1743524966687,False,False,False,False,1168.7693476748414,False,False,False,False
2025-02-19 15:00:00+00:00,5.465,5.465,5.275,5.275,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.405256607515301,,38.8655424827183,-18.02904203996788,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,279.0,-1346.5747501323792,False,False,False,False,1151.6411407341461,False,False,False,False
2025-02-19 16:00:00+00:00,5.22,5.32,5.22,5.32,574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.342664600083955,,39.09057226154792,-18.02904203996788,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,853.0,-1312.4728160217996,False,False,False,False,1142.6854641336167,False,False,False,False
2025-02-19 17:00:00+00:00,5.32,5.405,5.275,5.395,813.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.362196419296191,,42.585320117037796,-17.629149438468637,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1666.0,-1266.2949429051826,False,False,False,False,1137.5740615889094,False,False,False,False
2025-02-19 18:00:00+00:00,5.395,5.46,5.35,5.41,2841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.3895124645098225,,45.52022133520222,-14.474596643961675,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4507.0,-1176.7864941779703,False,False,False,False,1163.9837660603991,False,False,False,False
2025-02-19 19:00:00+00:00,5.41,5.52,5.35,5.52,2426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.409342274089287,,51.1870657350545,-8.834066956068853,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6933.0,-1051.0533702372268,False,False,False,False,1183.5499092222535,False,False,False,False
2025-02-19 20:00:00+00:00,5.495,5.56,5.43,5.43,6585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.473333333333333,,,,,,,,,,,5.473333333333333,,"rgba(38, 166, 154, 0.5)",,5.447270911861577,,51.33716193741031,-8.314976481957743,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,348.0,-1029.3626203110682,False,False,False,False,1267.2933214823736,False,False,False,False
2025-02-20 15:00:00+00:00,5.33,5.38,5.33,5.375,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.470603703703703,,,,,,,,,,,5.470603703703703,,#000000,,5.445877376651564,,49.597459153110165,-8.314976481957743,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,183.0,-1010.5663006163229,False,False,False,False,1250.2035025446623,False,False,False,False
2025-02-20 16:00:00+00:00,5.375,5.48,5.345,5.345,695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.463079247817327,,,,,,,,,,,5.463079247817327,,"rgba(239, 83, 80, 0.5)",,5.442180895570375,,47.49143943585609,-8.314976481957743,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-512.0,-1002.8365905292482,False,False,False,False,1241.59569630366,False,False,False,False
2025-02-20 17:00:00+00:00,5.345,5.38,5.325,5.375,617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.455190399404614,,,,,,,,,,,5.455190399404614,,"rgba(239, 83, 80, 0.5)",,5.437907879676097,,47.31186182474128,-8.314976481957743,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,105.0,-985.6608294357715,False,False,False,False,1231.9120420974016,False,False,False,False
2025-02-20 18:00:00+00:00,5.375,5.385,5.325,5.335,1099.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.442371284066515,,,,,,,,,,,5.442371284066515,,"rgba(239, 83, 80, 0.5)",,5.430547578560456,,45.8063959053248,-8.314976481957743,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-994.0,-985.7901189018835,False,False,False,False,1229.851390281938,False,False,False,False
2025-02-20 19:00:00+00:00,5.335,5.355,5.33,5.335,370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.438397160144092,,,,,,,,,,,5.438397160144092,,"rgba(239, 83, 80, 0.5)",,5.428162349530911,,44.80275195904714,-8.314976481957743,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-994.0,-985.9174038801489,False,False,False,False,1216.5203609752411,False,False,False,False
2025-02-20 20:00:00+00:00,5.335,5.335,5.13,5.22,4787.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.368165595753597,,,,,,,,,,,5.368165595753597,,"rgba(239, 83, 80, 0.5)",,5.3797242353364405,,40.657684592443786,-2.565798227722965,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5781.0,-1060.2597697114643,False,False,False,False,1271.8766344484932,False,False,False,False
2025-02-21 15:00:00+00:00,5.22,5.22,4.98,4.98,944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.349104638972612,,,,,,,,,,,5.349104638972612,,"rgba(239, 83, 80, 0.5)",,5.365478871479241,,33.96807094932482,-9.00393160600845,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6725.0,-1148.0851996384183,False,False,False,False,1266.793275774873,False,False,False,False
2025-02-21 16:00:00+00:00,4.98,5.1,4.94,5.09,1995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.313755867184331,,,,,,,,,,,5.313755867184331,,"rgba(239, 83, 80, 0.5)",,5.3380290313700485,,33.690460768500984,-9.373953297043137,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4730.0,-1203.6187624347217,False,False,False,False,1278.0833025070456,False,False,False,False
2025-02-21 17:00:00+00:00,5.09,5.18,5.09,5.125,1908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.295627706757109,,,,,,,,,,,5.295627706757109,,"rgba(239, 83, 80, 0.5)",,5.322759976997023,,34.69841247486991,-9.373953297043137,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2822.0,-1228.709944412478,False,False,False,False,1287.8494528557735,False,False,False,False
2025-02-21 18:00:00+00:00,5.125,5.19,5.05,5.19,2298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.279321856217678,,,,,,,,,,,5.279321856217678,,"rgba(239, 83, 80, 0.5)",,5.308239620275266,,37.49223636825242,-9.373953297043137,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-524.0,-1217.7842088401915,False,False,False,False,1303.5107016487073,False,False,False,False
2025-02-21 19:00:00+00:00,5.19,5.34,5.12,5.31,5777.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.274517192853646,,,,,,,,,,,5.274517192853646,,"rgba(239, 83, 80, 0.5)",,5.300127782564388,,42.63350233295833,-14.089239547835462,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5253.0,-1117.4619730442196,False,False,False,False,1372.8671248789599,False,False,False,False
2025-02-21 20:00:00+00:00,5.31,5.37,5.19,5.21,17069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.267640697525709,,,,,,,,,,,5.267640697525709,,"rgba(239, 83, 80, 0.5)",,5.28648892061364,,43.60184397675329,-13.052778622065013,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11816.0,-1283.3307796636889,False,False,False,False,1616.218022167658,False,False,False,False
2025-02-24 15:00:00+00:00,5.1,5.1,4.99,4.99,303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.266004027317014,,,,,,,,,,,5.266004027317014,,"rgba(239, 83, 80, 0.5)",,5.284970230148481,,40.353253402017145,-13.052778622065013,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12119.0,-1451.32565129681,False,False,False,False,1595.8580528317254,False,False,False,False
2025-02-24 16:00:00+00:00,4.99,4.99,4.8,4.88,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.256683243708011,,,,,,,,,,,5.256683243708011,,"rgba(239, 83, 80, 0.5)",,5.276496618709962,,36.764373150991275,-6.464176628150057,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13253.0,-1634.2973466255416,False,False,False,False,1588.6974628653422,False,False,False,False
2025-02-24 17:00:00+00:00,4.88,4.95,4.84,4.92,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2489764287445295,,,,,,,,,,,5.2489764287445295,,"rgba(239, 83, 80, 1.0)",,5.269437676413068,,35.52323386376895,-7.786940117734865,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12233.0,-1798.6183179956884,False,False,False,False,1579.8804479371975,False,False,False,False
2025-02-24 18:00:00+00:00,4.93,4.93,4.89,4.91,933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2423459960725936,,,,,,,,,,,5.2423459960725936,,"rgba(239, 83, 80, 1.0)",,5.263327983710538,,34.54591417221439,-8.98636037038581,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13166.0,-1974.8567936856775,False,False,False,False,1569.8512937056128,False,False,False,False
2025-02-24 19:00:00+00:00,4.895,4.96,4.83,4.88,1269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.233214990742253,,,,,,,,,,,5.233214990742253,,"rgba(239, 83, 80, 1.0)",,5.2548940770052734,,33.41727646694578,-10.402987682525229,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14435.0,-2168.037308512256,False,False,False,False,1565.1869325628902,False,False,False,False
2025-02-24 20:00:00+00:00,4.86,4.925,4.77,4.77,3362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.206774603477929,,,,,,,,,,,5.206774603477929,,"rgba(239, 83, 80, 1.0)",,5.230433508304394,,31.071852737789733,-12.945371821184153,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17797.0,-2410.346807605089,False,False,False,False,1593.0444994998995,False,False,False,False
2025-02-25 15:00:00+00:00,4.77,4.77,4.415,4.55,824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.197032427788439,,,,,,,,,,,5.197032427788439,,"rgba(239, 83, 80, 1.0)",,5.060725823580819,,27.25221569164733,-16.7484108424352,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18621.0,-2661.674764076328,False,False,False,False,1581.1213289650175,False,False,False,False
2025-02-25 16:00:00+00:00,4.55,4.575,4.505,4.575,809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.187357263310046,,,,,,,,,,,5.187357263310046,,"rgba(239, 83, 80, 1.0)",,5.050773905433944,,25.55671853453365,-18.503710486543742,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17812.0,-2896.5635274239817,False,False,False,False,1569.1504556477305,False,False,False,False
2025-02-25 17:00:00+00:00,4.575,4.6,4.55,4.55,877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.177431193775834,,,,,,,,,,,5.177431193775834,,"rgba(239, 83, 80, 1.0)",,5.044058531320609,,24.171530337146187,-20.026236295026077,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18689.0,-3141.40750374299,False,False,False,False,1558.4194408314866,False,False,False,False
2025-02-25 18:00:00+00:00,4.56,4.59,4.54,4.555,1296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1632151679255145,,,,,,,,,,,5.1632151679255145,,"rgba(239, 83, 80, 1.0)",,5.03386950616224,,23.449840969879087,-20.995742131380293,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17393.0,-3362.362426165579,False,False,False,False,1554.3509223689828,False,False,False,False
2025-02-25 19:00:00+00:00,4.555,4.63,4.55,4.575,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.14903785890953,,,,,,,,,,,5.14903785890953,,"rgba(239, 83, 80, 1.0)",,5.025381643135651,,23.839506936155985,-20.995742131380293,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15982.0,-3558.015721883942,False,False,False,False,1552.1284274485333,False,False,False,False
2025-02-25 20:00:00+00:00,4.575,4.625,4.56,4.575,2980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.121349948507829,,,,,,,,,,,5.121349948507829,,"rgba(239, 83, 80, 1.0)",,5.0074445021971385,,24.099284247007247,-21.089397990376934,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15982.0,-3750.6356331725633,False,False,False,False,1574.265971209021,False,False,False,False
2025-02-26 15:00:00+00:00,4.575,4.75,4.535,4.62,1515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.109473797320096,,,,,,,,,,,5.109473797320096,,"rgba(239, 83, 80, 0.75)",,5.001293967935461,,26.46043652952588,-21.089397990376934,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14467.0,-3916.780817154384,False,False,False,False,1573.3471189422144,False,False,False,False
