date,Close,High,Low,Open,Volume,aVWAP_peak_840,aVWAP_peak_831,aVWAP_peak_825,aVWAP_peak_809,aVWAP_peak_792,aVWAP_peak_784,aVWAP_peak_779,aVWAP_peak_758,aVWAP_peak_726,aVWAP_peak_716,aVWAP_peak_707,aVWAP_peak_693,aVWAP_peak_684,aVWAP_peak_664,aVWAP_peak_659,aVWAP_peak_646,aVWAP_peak_633,aVWAP_peak_627,aVWAP_peak_613,aVWAP_peak_606,aVWAP_peak_605,aVWAP_peak_597,aVWAP_peak_591,aVWAP_peak_582,aVWAP_peak_571,aVWAP_peak_554,aVWAP_peak_546,aVWAP_peak_521,aVWAP_peak_520,aVWAP_peak_509,aVWAP_peak_503,aVWAP_peak_497,aVWAP_peak_480,aVWAP_peak_473,aVWAP_peak_462,aVWAP_peak_451,aVWAP_peak_443,aVWAP_peak_436,aVWAP_peak_428,aVWAP_peak_419,aVWAP_peak_409,aVWAP_peak_401,aVWAP_peak_392,aVWAP_peak_358,aVWAP_peak_348,aVWAP_peak_337,aVWAP_peak_323,aVWAP_peak_314,aVWAP_peak_306,aVWAP_peak_292,aVWAP_peak_280,aVWAP_peak_268,aVWAP_peak_247,aVWAP_peak_239,aVWAP_peak_229,aVWAP_peak_219,aVWAP_peak_212,aVWAP_peak_206,aVWAP_peak_192,aVWAP_peak_175,aVWAP_peak_164,aVWAP_peak_152,aVWAP_peak_143,aVWAP_peak_136,aVWAP_peak_128,aVWAP_peak_122,aVWAP_peak_108,aVWAP_valley_836,aVWAP_valley_819,aVWAP_valley_793,aVWAP_valley_789,aVWAP_valley_773,aVWAP_valley_760,aVWAP_valley_746,aVWAP_OB_bull_793,aVWAP_OB_bull_746,aVWAP_OB_bear_831,aVWAP_OB_bear_664,aVWAP_OB_bear_646,aVWAP_OB_bear_633,aVWAP_OB_bear_605,aVWAP_OB_bear_597,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,5.6318965505,5.9155644688,5.5541556472,5.8651192604,5572503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.700538888833334,,80.50296715068808,33.236152017357355,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62066880,16436886.974950459,False,False,False,False,6048466.557383508,False,False,False,False
2022-01-19 00:00:00+00:00,5.6318965505,5.7441889664,5.5541556472,5.7441889664,4901095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.6738073040765915,,76.91077751324757,30.588275405785097,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62066880,18226298.466128875,False,False,False,False,6003471.594348861,False,False,False,False
2022-01-20 00:00:00+00:00,5.5109662565,5.7701026008,5.5023283783,5.5887071598,5495870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.646502017940379,,71.76965274571744,26.429197917609386,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56571010,19730012.643927746,False,False,False,False,5983565.649472435,False,False,False,False
2022-01-21 00:00:00+00:00,5.2691056684,5.4473050945,5.1740890088,5.3727602061,8297012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.526945909942372,,64.11351321214005,19.96361547882924,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48273998,20849384.618675675,False,False,False,False,6074289.0357676335,False,False,False,False
2022-01-24 00:00:00+00:00,5.2863814247,5.3209329373,4.9235905426,5.0358829585,9779607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.301692247561342,,59.2816673457531,16.19869635417571,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58053605,22308373.653237414,False,False,False,False,6219595.622600275,False,False,False,False
2022-01-25 00:00:00+00:00,5.6059829161,5.6232586723,5.1740890088,5.2518299121,8419470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.373061082857541,,60.176187699394724,16.19869635417571,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66473075,24040322.725659475,False,False,False,False,6305865.2060277155,False,False,False,False
2022-01-26 00:00:00+00:00,5.5714314035,5.8003351743,5.485052622,5.7528268445,6312717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.424576298555648,,60.187614656203614,16.19869635417571,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60160358,25456794.697202243,False,False,False,False,6306133.903830551,False,False,False,False
2022-01-27 00:00:00+00:00,5.5196041346,5.7701026008,5.3900359624,5.7009995756,6987279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.449701595755842,,59.299307865597065,16.19869635417571,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53173079,26543707.807115883,False,False,False,False,6332845.476229353,False,False,False,False
2022-01-28 00:00:00+00:00,5.5282420127,5.6189397333,5.4143084,5.54119883,4983239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.458026343844365,,58.82203988776887,16.19869635417571,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,58156318,27783418.0107584,False,False,False,False,6279919.7320634965,False,False,False,False
2022-01-31 00:00:00+00:00,5.5627935253,5.6103018551,5.4418632313,5.5800692816,3915735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.464661596941231,,58.98817849955852,16.19869635417571,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,62072053,29128070.36327768,False,False,False,False,6187206.605315909,False,False,False,False
2022-02-01 00:00:00+00:00,5.7960162352,5.8219298697,5.4936905002,5.5282420127,5886731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.490168720742518,,61.86318688014097,16.19869635417571,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,67958784,30650843.447070714,False,False,False,False,6175423.248244697,False,False,False,False
2022-02-02 00:00:00+00:00,5.7960162352,5.899670773,5.6837238194,5.7960162352,4465793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.512625173588484,,63.7798591338626,16.19869635417571,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,67958784,32113899.939342454,False,False,False,False,6108378.924784121,False,False,False,False
2022-02-03 00:00:00+00:00,5.7528268445,5.8124282037,5.6232586723,5.7312321492,5946274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.532005833956157,,64.07311737523962,16.19869635417571,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,62012510,33286394.451525103,False,False,False,False,6102021.868910234,False,False,False,False
2022-02-04 00:00:00+00:00,5.7182753319,6.0292389452,5.6837238194,5.8219298697,9820112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.567597023397033,,63.47075970199225,16.19869635417571,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,52192398,34027806.35538687,False,False,False,False,6247829.3250314025,False,False,False,False
2022-02-07 00:00:00+00:00,5.6664480631,5.7786541002,5.5714314035,5.7096374538,6187121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.575316509229962,,61.8744237507733,16.19869635417571,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,46005277,34497511.08654817,False,False,False,False,6245448.60640272,False,False,False,False
2022-02-08 00:00:00+00:00,5.3295708154,5.6146207942,5.2863814247,5.6146207942,7918307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.560896178783423,,55.10680572862625,11.380923083735532,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,38086970,34638274.181193344,False,False,False,False,6311050.896347712,False,False,False,False
2022-02-09 00:00:00+00:00,5.5800692816,5.601663977,5.3295708154,5.364122328,6007719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.557334157699493,,54.34553871757919,10.651686535415209,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,44094689,35009113.97800929,False,False,False,False,6299155.5278634885,False,False,False,False
2022-02-10 00:00:00+00:00,5.6059829161,5.8046541134,5.4936905002,5.5196041346,6856079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.562400149385836,,54.175232982602225,10.34264554919556,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,50950768,35634276.880832456,False,False,False,False,6320995.664025705,False,False,False,False
2022-02-11 00:00:00+00:00,5.7873783571,5.8953518339,5.6534912458,5.6750859412,8830466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.579248085361975,,56.242437697911825,10.34264554919556,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,59781234,36581216.37570177,False,False,False,False,6419406.265436462,False,False,False,False
2022-02-14 00:00:00+00:00,5.6837238194,5.8046541134,5.6405344286,5.7701026008,8508699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.58832148006579,,55.97448070474464,10.34264554919556,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,51272535,37157346.51783111,False,False,False,False,6501339.313850719,False,False,False,False
2022-02-15 00:00:00+00:00,5.7269132101,5.7528268445,5.4159495969,5.485052622,6505711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.5905017989848025,,56.33255528710987,10.34264554919556,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,57778246,37966009.24262205,False,False,False,False,6501510.75252324,False,False,False,False
2022-02-16 00:00:00+00:00,5.7873783571,6.0378768233,5.7269132101,5.8305677478,7732428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.605253579459239,,57.325949862648,10.34264554919556,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,65510674,39046192.17428393,False,False,False,False,6549782.017130172,False,False,False,False
2022-02-17 00:00:00+00:00,5.8219298697,5.9331857402,5.7355510882,5.7701026008,7418880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.616846423007004,,58.423165948440314,10.34264554919556,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,72929554,40374951.46156691,False,False,False,False,6583864.290968205,False,False,False,False
2022-02-18 00:00:00+00:00,5.5714314035,5.7144746656,5.545517769,5.7096374538,6865470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.616528215149449,,55.03930048215679,10.083039523044718,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,66064084,41382368.423858404,False,False,False,False,6594907.652106706,False,False,False,False
2022-02-22 00:00:00+00:00,5.5282420127,5.8046541134,5.4625941388,5.7873783571,8021352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.615588529084645,,52.184973452171505,7.308002777970842,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,58042732,42035716.01507965,False,False,False,False,6650846.646141738,False,False,False,False
2022-02-23 00:00:00+00:00,5.6146207942,5.7615511014,5.5671124644,5.6146207942,7899106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.617091493411438,,51.631443659171964,6.713356795415315,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,65941838,42973210.994880445,False,False,False,False,6699797.993351866,False,False,False,False
2022-02-24 00:00:00+00:00,5.5887071598,5.7549863141,5.4073117187,5.7441889664,7748357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.6155856587908906,,50.85232454418341,5.829447110144059,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,58193481,43570084.328414544,False,False,False,False,6740917.9543968905,False,False,False,False
2022-02-25 00:00:00+00:00,5.9687737981,5.9687737981,5.5498367081,5.5887071598,7614338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.624504606204154,,55.10012388411398,5.829447110144059,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,65807819,44442152.35475123,False,False,False,False,6775169.72089113,False,False,False,False
2022-02-28 00:00:00+00:00,6.2106343862,6.2451858988,5.9514980418,5.9946874326,10666200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.652785986855099,,59.93279251800317,4.452936563237536,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,76474019,45698303.98789824,False,False,False,False,6927759.1436012825,False,False,False,False
2022-03-01 00:00:00+00:00,6.3229268021,6.5215979994,6.1760828736,6.2970131676,12400076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.694315062339632,,63.941649409395716,8.030096695444719,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,88874095,47391472.26288262,False,False,False,False,7142359.804636526,False,False,False,False
2022-03-02 00:00:00+00:00,6.4611328524,6.6073721294,6.3754451012,6.5129601213,10560823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.732818163288942,,67.50353123382826,11.159575416016686,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,99434918,49432391.703553885,False,False,False,False,7276417.1848468585,False,False,False,False
2022-03-03 00:00:00+00:00,6.2883752895,6.5215979994,6.1933586299,6.5215979994,11228851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.76255141234825,,67.00025214237654,11.159575416016686,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,88206067,50952927.98968903,False,False,False,False,7431414.589362668,False,False,False,False
2022-03-04 00:00:00+00:00,6.4611328524,6.4783222299,6.2457041715,6.3142889239,8310583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.78486734385738,,67.94441345887284,11.421333755317555,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96516650,52739740.61754436,False,False,False,False,7465891.781936681,False,False,False,False
