date,Close,High,Low,Open,Volume,aVWAP_peak_921,aVWAP_peak_881,aVWAP_peak_865,aVWAP_peak_844,aVWAP_peak_825,aVWAP_peak_792,aVWAP_peak_771,aVWAP_peak_716,aVWAP_peak_679,aVWAP_peak_646,aVWAP_peak_636,aVWAP_peak_591,aVWAP_peak_568,aVWAP_peak_550,aVWAP_valley_911,aVWAP_valley_897,aVWAP_valley_873,aVWAP_valley_833,aVWAP_valley_818,aVWAP_valley_798,aVWAP_valley_773,aVWAP_valley_746,aVWAP_valley_724,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_584,aVWAP_valley_511,aVWAP_valley_468,aVWAP_valley_455,aVWAP_valley_422,aVWAP_valley_408,aVWAP_valley_361,aVWAP_valley_330,aVWAP_valley_298,aVWAP_valley_267,aVWAP_valley_245,aVWAP_valley_243,aVWAP_valley_196,aVWAP_OB_bull_818,aVWAP_OB_bull_196,aVWAP_OB_bear_679,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,73.2482157008,75.3230162514,72.9767464699,74.8479450973,6891091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.07756058702422,8.29383886158837,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18277538,4742995.508108435,False,False,False,False,4250553.302153322,False,False,False,False
2022-01-19 00:00:00+00:00,73.5778569098,74.3050066355,73.2821493547,73.6069428988,4932832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.477097961879,8.29383886158837,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23210370,5467206.27249634,False,False,False,False,4277309.329519859,False,False,False,False
2022-01-20 00:00:00+00:00,74.0432327342,74.8188591083,73.8978027891,74.16927202,5831583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.91899189887998,8.29383886158837,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29041953,6391706.14416315,False,False,False,False,4338261.2381661385,False,False,False,False
2022-01-21 00:00:00+00:00,72.3562453706,74.0723187232,72.3368547113,73.810544822,6944653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.327282902047486,8.29383886158837,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22097300,7007611.785568517,False,False,False,False,4440472.679806682,False,False,False,False
2022-01-24 00:00:00+00:00,71.4739703701,71.7842209197,69.234349215,71.3188450953,5482239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.7558439944635,23.0381736385867,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16615061,7384374.499859948,False,False,False,False,4481326.260990734,False,False,False,False
2022-01-25 00:00:00+00:00,71.3673217437,72.1623387771,69.893631633,70.4753514135,3781344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.826018920725794,18.560364180784163,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12833717,7598074.2057477925,False,False,False,False,4453875.976245999,False,False,False,False
2022-01-26 00:00:00+00:00,71.5321423482,72.9864417996,71.2078335705,72.4241126784,6653460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.63781326600672,15.736899140022814,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19487177,8064313.531012585,False,False,False,False,4540134.17325596,False,False,False,False
2022-01-27 00:00:00+00:00,71.4061030624,73.064004437,71.0861571831,72.2350537497,5532638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.879697030627945,13.26472118745135,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13954539,8295302.765090523,False,False,False,False,4579055.891951806,False,False,False,False
2022-01-28 00:00:00+00:00,70.0778428968,71.2412824579,67.5085805327,71.2315871282,7665820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.6092352958,,44.93018808104312,8.748877786814134,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6288719,8216613.205675209,False,False,False,False,4700105.464816441,False,False,False,False
2022-01-31 00:00:00+00:00,69.2246538853,70.0778428968,68.904708006,69.7869830065,3586702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.54330777798484,,40.879219250537126,4.25834938712584,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2702017,8000354.530942848,False,False,False,False,4656442.583843247,False,False,False,False
2022-02-01 00:00:00+00:00,69.2925211931,69.6415530614,68.7883640499,69.2731305337,3023907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.47923595878166,,38.40155960569835,1.3102691747417907,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5725924,7911161.176788226,False,False,False,False,4592421.580555277,False,False,False,False
2022-02-02 00:00:00+00:00,70.8340786115,71.0958525128,69.3119118524,69.3313025118,2813507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.63311704477665,,41.1674061104349,1.3102691747417907,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8539431,7935799.20907104,False,False,False,False,4522660.224455071,False,False,False,False
2022-02-03 00:00:00+00:00,68.8562313577,70.6013906993,68.8174500389,70.6013906993,2545509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.6061401854824,,39.59632150476422,1.3102691747417907,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5993922,7859647.16165649,False,False,False,False,4445124.882319577,False,False,False,False
2022-02-04 00:00:00+00:00,68.4781135003,68.8174500389,67.9254797088,68.3035975661,2114837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.48954603994649,,38.013053130499344,-0.631728213610586,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3879085,7703546.6847287845,False,False,False,False,4353741.043797241,False,False,False,False
2022-02-07 00:00:00+00:00,68.18725361,69.0404426215,68.0660619891,68.9725753138,2331784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.38707512305523,,36.539693921140625,-2.692098993103677,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1547301,7462125.285327656,False,False,False,False,4274448.610707153,False,False,False,False
2022-02-08 00:00:00+00:00,69.1664819073,69.3700838305,68.2551209178,68.2939022365,1469659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.36081786258664,,38.15971140665813,-2.692098993103677,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3016960,7287805.078059905,False,False,False,False,4164456.8612676566,False,False,False,False
2022-02-09 00:00:00+00:00,71.0958525128,71.0958525128,69.5445997646,69.6124670724,2413731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.46594057679897,,43.206055479442526,-2.692098993103677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5430691,7214977.074998733,False,False,False,False,4095800.9451395134,False,False,False,False
2022-02-10 00:00:00+00:00,70.6304766883,71.6387909746,69.5736857537,70.252358831,2807010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.5706935194078,,45.662050135568364,-2.692098993103677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2623681,7034926.248528195,False,False,False,False,4045260.1237614932,False,False,False,False
2022-02-11 00:00:00+00:00,69.7094203691,70.7080393257,69.2440445447,70.7080393257,2089842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.59081936779035,,45.61106176184411,-2.692098993103677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,533839,6779981.650546697,False,False,False,False,3968577.060084572,False,False,False,False
2022-02-14 00:00:00+00:00,69.7869830065,70.0584522375,69.1616342424,69.7578970175,3413333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.59817790328684,,45.74402451702889,-2.692098993103677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3947172,6668891.076015455,False,False,False,False,3946802.7832185104,False,False,False,False
2022-02-15 00:00:00+00:00,71.4448843811,71.4836656998,70.2232728419,70.3880934464,3735037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.73376367891429,,49.030908697262205,-9.313169110540471,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,7682209,6708629.03381877,False,False,False,False,3938498.2427001377,False,False,False,False
2022-02-16 00:00:00+00:00,72.2592920739,72.6664959202,71.1637198205,71.2218917986,2178964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.94109230971634,,52.518715042063306,-5.641004745292605,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,9861173,6832258.208963132,False,False,False,False,3869496.899849152,False,False,False,False
2022-02-17 00:00:00+00:00,71.1443291611,72.3610930355,71.1443291611,71.6969629527,2472525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.86052975894023,,52.53230924115914,-5.273858110051286,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,7388648,6854077.416454774,False,False,False,False,3814713.688090362,False,False,False,False
2022-02-18 00:00:00+00:00,70.1554055342,71.4351890514,70.1166242155,71.1637198205,2397410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.671363198427,,50.75238444012571,-5.273858110051286,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,4991238,6781024.890319293,False,False,False,False,3759133.151302505,False,False,False,False
2022-02-22 00:00:00+00:00,68.5071994893,70.3735504519,68.4102461926,70.0002802594,3333979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.27813915720394,,47.08523534841213,-5.273858110051286,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1657259,6580092.894620498,False,False,False,False,3742460.43948672,False,False,False,False
2022-02-23 00:00:00+00:00,66.8396027851,69.3603885008,66.7717354774,68.9434893247,3337050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.84556081803674,,42.66226849420425,0.11387172671532397,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1679791,6256175.8791451845,False,False,False,False,3726561.990879398,False,False,False,False
2022-02-24 00:00:00+00:00,66.7038681696,66.9171654225,64.9906064626,65.2495687182,3075041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,68.34084979179501,,39.56493623397529,-2.87673628714316,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4754832,5824371.648590472,False,False,False,False,3701012.1480998136,False,False,False,False
2022-02-25 00:00:00+00:00,68.6817154235,68.8853173467,66.8105167961,67.4019319063,2548030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,68.56165254646406,,41.37631230899959,-2.87673628714316,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2206802,5509423.662371238,False,False,False,False,3655797.161899821,False,False,False,False
2022-02-28 00:00:00+00:00,68.1387769616,69.166384954,67.4794945437,67.6734011372,3633088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,68.64915260391818,,41.83297507559476,-2.87673628714316,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5839890,5064352.5383566795,False,False,False,False,3654906.6065312005,False,False,False,False
2022-03-01 00:00:00+00:00,66.8686887741,68.3908555332,66.6388125075,67.7121824559,2350694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,68.55581015032334,,40.51134342765964,-2.87673628714316,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8190584,4544551.105479947,False,False,False,False,3603761.0141182123,False,False,False,False
2022-03-02 00:00:00+00:00,70.4850467432,70.5868477048,67.052900038,67.052900038,3641989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,68.72974668305102,,45.08367169743588,-2.87673628714316,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4548595,4187957.1405591653,False,False,False,False,3605260.150819459,False,False,False,False
2022-03-03 00:00:00+00:00,71.8908695462,72.5986286125,70.5529140509,70.6886486664,5262173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.24783544489354,,49.6759520223209,-7.770799603976535,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,713578,4051706.9781842963,False,False,False,False,3670237.1252971273,False,False,False,False
2022-03-04 00:00:00+00:00,75.4684461966,75.575094823,70.9310319083,71.3964077327,7250479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.0961213493289,,55.76474092764641,-2.126209029244201,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7964057,4205132.469235892,False,False,False,False,3810638.767442338,False,False,False,False
2022-03-07 00:00:00+00:00,75.5266181746,79.0072415282,75.4393602075,76.7676203731,7690642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,72.48550846418361,,59.86596071978658,1.543964438330434,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15654699,4654135.078285465,False,False,False,False,3962795.7569544036,False,False,False,False
2022-03-08 00:00:00+00:00,73.6845055362,76.0598613068,73.6069428988,75.4684461966,5580997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,72.49169947095736,,59.866229587414296,1.543964438330434,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10073702,4866667.1144311335,False,False,False,False,4026254.6292307014,False,False,False,False
2022-03-09 00:00:00+00:00,74.7994684489,75.4684461966,73.7620681736,74.6637338335,4535654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,72.59700588053809,,60.859894745084645,2.572603651105439,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14609356,5248733.345237756,False,False,False,False,4046231.0751432227,False,False,False,False
2022-03-10 00:00:00+00:00,75.4199695482,76.1374239442,74.3631786135,74.6540385038,4348205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,72.76256257011522,,62.06087471882141,3.975161959593784,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18957561,5786334.429738237,False,False,False,False,4058073.189843489,False,False,False,False
2022-03-11 00:00:00+00:00,75.2648442734,76.8936596589,75.0224610315,75.4199695482,2830074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,72.88436702633287,,62.60760430301964,4.840918831998195,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16127487,6191869.824650463,False,False,False,False,4009916.3588692346,False,False,False,False
2022-03-14 00:00:00+00:00,74.2274439981,76.1859005926,73.9753654265,75.4005788888,4734795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,72.98295120868458,,61.27386532402225,4.840918831998195,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11392692,6395823.635448484,False,False,False,False,4038342.972246912,False,False,False,False
2022-03-15 00:00:00+00:00,74.6055618554,75.933822021,73.3160830085,75.3036255921,3126625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.03415521499704,,60.81340064982072,4.840918831998195,False,False,True,False,True,8.60156903030385,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.17973697862755664,0.17973697862755664,False,False,False,False,14519317,6714392.002685798,False,False,False,False,4002589.326276445,False,False,False,False
2022-03-16 00:00:00+00:00,77.010003615,77.1651288898,75.0709376799,75.3714928998,3820977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.203567530789,,62.89320627617887,6.144025019396537,False,False,True,False,True,13.090626137009462,0.0,0.0,0.0,0.0,0,1.0447835512276942,0.9086617966394245,False,False,False,False,0.2717681563646101,0.22575256749608336,False,False,False,False,18340294,7170309.72807067,False,False,False,False,3995467.274265604,False,False,False,False
2022-03-17 00:00:00+00:00,77.4753794395,77.6789813626,76.1374239442,76.7191437247,4800477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.43890324291833,,64.6818915567726,8.177077126697178,True,False,True,False,True,13.906375392897104,0.0,0.0,0.0,0.0,0,1.0472724750771163,0.9122374006302815,False,False,False,False,0.32225677268921915,0.2740046700926513,False,False,False,False,23140771,7796602.326969859,False,False,False,False,4027036.2831179337,False,False,False,False
2022-03-18 00:00:00+00:00,77.5335514175,78.1152711981,77.0584802634,77.4269027911,2957449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.58799172312683,,65.92735213802159,9.669137801112875,True,False,True,False,True,14.00888175184011,0.0,0.0,0.0,0.0,0,1.0442914696144536,0.911365856749813,False,False,False,False,0.3428282480485217,0.30841645907058646,False,False,False,False,26098220,8514312.823951432,False,False,False,False,3985091.6837799754,False,False,False,False
2022-03-21 00:00:00+00:00,77.9698412529,78.0231655661,76.5640184499,76.8064016918,2593127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.70733163475752,,67.17548077090436,11.158345066424197,True,False,True,False,True,14.782123932819164,0.0,0.0,0.0,0.0,0,1.0427679717430167,0.9067995454377908,False,False,False,False,0.3242674768327662,0.31634196795167635,False,False,False,False,28691347,9305569.066149415,False,False,False,False,3930504.833435663,False,False,False,False
2022-03-22 00:00:00+00:00,79.3659687262,79.5744183143,78.3479591103,78.5321703741,5249546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,74.02884847850174,,69.24679639851277,13.391609433820634,True,False,True,False,True,17.17589049963412,0.0,0.0,0.0,0.0,0,1.047661446061808,0.9148792336187392,False,False,False,False,0.3428282487212264,0.3295851083364514,False,False,False,False,33940893,10271660.200810222,False,False,False,False,3982231.9380068136,False,False,False,False
2022-03-23 00:00:00+00:00,79.1817574624,79.7053052649,78.5127797148,78.9393742205,3084414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,74.20004545617394,,70.20004868608592,14.540532515745824,True,False,True,False,True,16.68518540823732,0.0,0.0,0.0,0.0,0,1.0330154674621268,0.9137900935057806,False,False,False,False,0.34282824878522433,0.33620667856083786,False,False,False,False,30856479,11078907.99685688,False,False,False,False,3947023.3914183113,False,False,False,False
2022-03-24 00:00:00+00:00,79.7062747979,79.9248211277,78.7738104571,79.4245928616,3154657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,74.37467091815546,,71.31818456324876,15.858581681732346,True,False,True,False,True,17.57343224806564,0.0,0.0,0.0,0.0,0,1.0433217959323298,0.9124996567746436,False,False,False,False,0.3428282488862126,0.3395174637235252,False,False,False,False,34011136,11978211.055803668,False,False,False,False,3915950.1995979855,False,False,False,False
