date,Close,High,Low,Open,Volume,aVWAP_peak_54,aVWAP_peak_45,aVWAP_peak_39,aVWAP_peak_24,aVWAP_valley_51,aVWAP_valley_37,aVWAP_valley_32,aVWAP_valley_28,aVWAP_valley_9,aVWAP_OB_bull_51,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-04 00:00:00+00:00,1.404,1.406,1.062,1.1,1678520,,,,,,,,,1.1947296839833006,,,1.1947296839833006,#000000,,1.1947296839833006,,68.6261581816293,21.992450685208837,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.22763175779319658,0.08941833541834464,False,False,False,False,-922520,-206041.02673782874,False,False,False,False,823516.4495793944,False,False,False,False
2024-10-11 00:00:00+00:00,1.44,1.54,1.20202,1.54,1902545,,,,,,,,,1.2656889205545598,,,1.2656889205545598,#000000,,1.2656889205545598,,69.58372527916369,21.992450685208837,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282803333025036,0.2161231843742975,False,False,False,False,980025,-118184.28401650809,False,False,False,False,903444.4903512911,False,False,False,False
2024-10-18 00:00:00+00:00,1.468,1.508,1.31,1.498,1469555,,,,,,,,,1.300845428003008,,,1.300845428003008,#000000,,1.300845428003008,,70.56412549823719,21.992450685208837,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282805584773507,0.2794756201110163,False,False,False,False,2449580,72020.4777624925,False,False,False,False,945378.6021771214,False,False,False,False
2024-10-25 00:00:00+00:00,2.136,2.53,1.456,1.498,4035345,,,,,,,,,1.5760545299086994,,,1.5760545299086994,#000000,,1.808360598287683,,75.01316055795155,19.17709784626676,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428281699618581,0.3111518950364372,False,False,False,False,6484925,547050.4423726782,False,False,False,False,1174265.0020158533,False,False,False,False
2024-11-01 00:00:00+00:00,1.895,2.26,1.612,2.26,2144975,,,,,,,,,1.633221308281093,,,1.633221308281093,#000000,,1.816409286870459,,74.29740293320266,19.17709784626676,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.29540689743006954,0.3032793962332534,False,False,False,False,4339950,828005.9651598872,False,False,False,False,1246169.4463109754,False,False,False,False
2024-11-08 00:00:00+00:00,1.496,1.90998,1.4,1.902,1551420,,,,,,,,,1.6298902572972036,,,1.6298902572972036,#000000,,1.7748529546274028,,69.24622781735846,19.17709784626676,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.07576993560552497,0.18952466591938918,False,False,True,False,2788530,973229.9677406363,False,False,False,False,1268780.5984360883,False,False,False,False
2024-11-15 00:00:00+00:00,1.58,1.698,1.43202,1.434,815075,,,,,,,,,1.6267124123023042,,,1.6267124123023042,#000000,,1.7565841017297976,,66.22207310728922,23.010185350592167,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.007909590493422313,0.09871712820640575,False,False,False,False,3603605,1168072.5627228115,False,False,False,False,1235172.7763297113,False,False,False,False
2024-11-22 00:00:00+00:00,1.632,1.68748,1.468,1.6,654935,,,,,,,,,1.6254492799093476,,,1.6254492799093476,#000000,,1.7456097645577837,,64.4197767471083,21.464444624874574,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.01749136769240629,0.058104247949406024,False,False,False,False,4258540,1396996.0765951958,False,False,False,False,1192192.2003052882,False,False,False,False
2024-11-29 00:00:00+00:00,1.93,1.988,1.65,1.65,580270,,,,,,,,,1.6335110632265817,,,1.6335110632265817,#000000,,1.7493508703384895,,64.92873885006138,21.464444624874574,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.20174684337398932,0.12992554566169767,False,False,False,False,4838810,1651945.2561066628,False,False,False,False,1146864.6299123038,False,False,False,False
2024-12-06 00:00:00+00:00,1.89798,2.05,1.77,1.946,946285,,,,,,,,,1.648210812980112,,,1.648210812980112,#000000,,1.7585002345671228,,64.95681406571929,21.464444624874574,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2637782081285574,0.19685187689512754,False,False,False,False,3892525,1817914.1260246877,False,False,False,False,1132006.8795484295,False,False,False,False
2024-12-13 00:00:00+00:00,2.23798,2.39,2.0,2.0,1911205,,,,,,,,,1.7033416591610273,,,1.7033416591610273,#000000,,1.8118117521334187,,66.65457493016935,21.464444624874574,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428281645286838,0.26984002071190566,False,False,False,False,5803730,2113159.746319155,False,False,False,False,1189725.2588411383,False,False,False,False
2024-12-20 00:00:00+00:00,2.52,2.533,2.05,2.22,1232810,,,,,,,,,1.742935202865866,,,1.742935202865866,#000000,,1.8514876963906137,,68.94683938704637,21.464444624874574,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428281704881974,0.30633409560005154,False,False,False,False,7036540,2477854.5799251436,False,False,False,False,1192916.7211492022,False,False,False,False
2024-12-27 00:00:00+00:00,2.998,2.998,2.5,2.556,688460,,,,,,,,,1.778015288740958,,,1.778015288740958,#000000,,1.8896416573617705,,71.96461575199872,14.833981468825542,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282819185933033,0.32458114372969094,False,False,False,False,7725000,2866532.018449207,False,False,False,False,1155549.5566196318,False,False,False,False
2025-01-03 00:00:00+00:00,3.398,3.718,2.75,2.9,1538590,,,,,,,,,1.8794592154149885,,,1.8794592154149885,#000000,,2.001880893566299,,74.97540743112538,17.757740969856528,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282821003780267,0.33370467688374683,False,False,False,False,9263590,3340388.165230747,False,False,False,False,1183922.9227959553,False,False,False,False
2025-01-10 00:00:00+00:00,2.852,3.8,2.8,3.518,1784855,,,,3.1506666666666665,,,,,1.9713304339375763,,3.1506666666666665,1.9713304339375763,#000000,,2.449577115100423,,72.97647018579644,17.757740969856528,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282821172595124,0.33826644430484903,False,False,False,False,7478735,3646932.3752136542,False,False,False,False,1228436.4099962548,False,False,False,False
2025-01-17 00:00:00+00:00,2.27884,2.97598,2.176,2.776,1483645,,,,2.844847116302075,,,,,1.999983361495623,,2.844847116302075,1.999983361495623,#000000,,2.3635771126732124,,68.33870793866893,17.757740969856528,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.0546367846392786,0.19645161447206383,False,False,True,False,5995090,3820869.97704968,False,False,False,False,1247340.7499965322,False,False,False,False
2025-01-24 00:00:00+00:00,2.73,2.844,2.28,2.28,705690,,,,2.8045662687574913,,,,,2.0162046923632264,,2.8045662687574913,2.0162046923632264,#000000,,2.3599176802384343,,66.53789023379197,24.132857889231076,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.110467305016777,0.8445790253794182,False,False,False,False,0.04722060260286552,0.12183610853746468,False,False,False,False,6700780,4034196.6454163706,False,False,False,False,1207218.4722190113,False,False,False,False
2025-01-31 00:00:00+00:00,2.402,2.87294,2.3299,2.768,923370,,,,2.753733067738493,,,,,2.0334287152968815,,2.753733067738493,2.0334287152968815,#000000,,2.3527599332273117,,63.70956749941476,21.43692498460878,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.1072974817562955,0.8260399349001629,False,False,False,False,0.01868358161609409,0.07025984507677939,False,False,False,False,5777410,4163323.5605707136,False,False,False,False,1186192.6594620475,False,False,False,False
2025-02-07 00:00:00+00:00,2.51,2.6,2.102,2.302,981845,,,,2.695328575465261,,,,2.404,2.0460659876619003,,2.695328575465261,2.22503299383095,#000000,,2.3556121847835225,,62.05825876842347,19.85654320254352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0924245837159738,0.8690780240153867,False,False,False,False,-0.12119423473610495,-0.02546719482966278,False,False,False,False,6759255,4355614.778306216,False,False,False,False,1171055.7957981923,False,False,False,False
2025-02-14 00:00:00+00:00,2.324,2.57084,2.262,2.46,514550,,,,2.670404412276908,,,,2.3976775655269273,2.052027734443055,,2.670404412276908,2.2248526499849914,#000000,,2.3499118130729797,,60.01665311321514,17.85904310759277,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.1041921781061692,0.8654362369675461,False,False,False,False,-0.2003890156258118,-0.11292810522773729,False,False,False,False,6244705,4495547.387320571,False,False,False,False,1122425.736850178,False,False,False,False
2025-02-21 00:00:00+00:00,2.376,2.464,2.264,2.44,456585,,,,2.650249312302388,,,,2.390739280825542,2.0568750586835853,,2.650249312302388,2.2238071697545636,#000000,,2.344790284790648,,58.756260211438544,16.578808918542137,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0894569630953865,0.8872992280935158,False,False,False,False,-0.2904547400638702,-0.20169142264580373,False,False,False,False,6701290,4658935.729000528,False,False,False,False,1073104.200787202,False,False,False,False
2025-02-28 00:00:00+00:00,2.264,2.43958,2.16,2.4,410670,,,,2.629753772456657,,,,2.372864623301532,2.060018870701982,,2.629753772456657,2.216441747001757,#000000,,2.336012530064081,,57.31204284072782,15.076153876174487,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.074595905218674,0.895873794326789,False,False,False,False,-0.34282825441539394,-0.2722598385305988,False,False,False,False,6290620,4779801.230556045,False,False,False,False,1024035.0007288908,False,False,False,False
2025-03-07 00:00:00+00:00,2.35,2.438,1.81,2.402,835040,,,,2.5853605924677066,,,2.1993333333333336,2.3275630878682625,2.063770566590827,,2.5853605924677066,2.1968889959308076,#000000,,2.347709284117097,,56.64285149516415,14.277503355030134,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0481768709500439,0.8913273064876737,False,False,False,False,-0.34282825441539394,-0.3075440464729964,False,False,False,False,7125660,4953568.546811153,False,False,False,False,1010035.3710452693,False,False,False,False
2025-03-14 00:00:00+00:00,2.244,2.414,2.162,2.304,381690,,,,2.5713126416047616,,,2.2225472427462685,2.3217818705090894,2.0663187800394445,,2.5713126416047616,2.2035492977649342,#000000,,2.348535098521168,,55.61648848788545,13.08886095809762,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0720256636604983,0.8985740416512334,False,False,False,False,-0.24260969036980745,-0.2750768684214019,False,False,False,False,6743970,5086190.876676993,False,False,False,False,963491.2694863605,False,False,False,False
2025-03-21 00:00:00+00:00,2.4758,2.48,2.244,2.3,222385,,,,2.5669320940424645,,,2.249958537712414,2.32635215372674,2.0686656845181473,,2.5669320940424645,2.2149921253191005,#000000,,2.3557075899121735,,55.89774997293118,13.08886095809762,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0785780508347318,0.9019671852862636,False,False,False,False,-0.0009815949318299556,-0.13802923167661593,False,False,False,False,6966355,5225462.293219439,False,False,False,False,908594.5087836671,False,False,False,False
2025-03-28 00:00:00+00:00,2.286,2.512,2.222,2.512,204080,,,,2.5617310388622268,,,2.2611414232638247,2.327047277313364,2.0704061099730686,,2.5617310388622268,2.2195316035167525,#000000,,2.357500099466332,,55.092547388986915,12.097364448008648,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0911459351659953,0.8873176788018614,False,False,False,False,0.005930626287369336,-0.0660493026946233,False,False,False,False,6762275,5339300.27149948,False,False,False,False,856408.2488737659,False,False,False,False
2025-04-04 00:00:00+00:00,1.8786,2.25048,1.84834,2.222,221595,,,,2.5479084811965818,,,2.2292153053695056,2.3095136447878333,2.0698670760900897,,2.5479084811965818,2.2028653420824758,#000000,,2.3410478930059857,,52.61913101813356,9.464530578794559,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0509059157389216,0.9190553574749167,False,False,False,False,-0.34282825441539394,-0.2044387785550086,False,False,False,False,6540680,5428291.362499518,False,False,False,False,809385.0452534871,False,False,True,False
2025-04-11 00:00:00+00:00,2.2,2.266,1.782,1.802,352475,,,,2.5306075853693066,,2.082666666666667,2.205918707341402,2.2920590776078575,2.0700063623962373,,2.5306075853693066,2.162662703503041,#000000,,2.2778130092463083,,52.31666726795248,8.949594424633737,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,1.033822570540931,0.9294670595906263,False,False,False,False,-0.34282825441539394,-0.2736335164852013,False,False,False,False,6893155,5536799.780092146,False,False,False,False,775539.8567161917,False,False,False,False
2025-04-18 00:00:00+00:00,2.579,2.6925,2.17488,2.278,878235,,,,2.5264964690363385,,2.36772143432111,2.2842826217843104,2.3226360005861717,2.080885640954041,,2.5264964690363385,2.2638814244114083,#000000,,2.375284131431983,,53.593203691992926,8.949594424633737,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,1.0551785288530615,0.8954991063038692,False,False,False,False,0.3428280736305591,0.03459727857267891,False,False,False,False,7771390,5702324.981566803,False,False,False,False,783146.9043668441,False,False,False,False
2025-04-25 00:00:00+00:00,2.58,2.8,2.35666,2.638,439645,,,2.578886666666667,2.528629882437175,,2.4233010797106007,2.3209207781576144,2.3417347019461885,2.0873808944446006,,2.553758274551921,2.2933343635647514,#000000,,2.416210806620268,,54.50877872764964,8.949594424633737,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0609619393494423,0.9650351369422995,False,False,False,False,0.3428281208023028,0.18871269968749085,False,False,False,False,8211035,5888155.353302594,False,False,False,False,757702.3188581889,False,False,False,False
2025-05-02 00:00:00+00:00,2.586,2.78,2.344,2.612,1445675,,,2.5720723158756424,2.533515325840568,,2.4913617086485043,2.393215621985938,2.3866661176595,2.1072281882016233,,2.5527938208581054,2.3446179091238912,#000000,,2.4608289410423962,,55.18689889731334,8.949594424633737,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.047974929284304,0.9435692079842023,False,False,False,False,0.3211616940837846,0.2549371968856377,False,False,False,False,9656710,6167307.549354254,False,False,False,False,808663.2582020268,False,False,False,False
2025-05-09 00:00:00+00:00,2.456,2.636,2.35,2.636,341685,,,2.55804812677415,2.5320803287741342,,2.4903048443842244,2.398829653386892,2.3908448751250355,2.1108229512875516,,2.545064227774142,2.3477005810459257,#000000,,2.4595068749175755,,54.96552927063263,8.949594424633737,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.067413343304129,0.9249878905818468,False,False,False,False,0.2325046976429784,0.24372094726430804,False,False,False,False,9315025,6400471.804957643,False,False,False,False,774072.2761129878,False,False,False,False
2025-05-16 00:00:00+00:00,2.42718,2.526,2.30002,2.424,765525,,,2.522153922789969,2.5255229904024503,,2.477150179719836,2.401206652118994,2.393280342034562,2.117302272406954,,2.5238384565962098,2.3472348615700867,#000000,,2.44844777416584,,54.648691695883585,8.949594424633737,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0606512785968265,0.9160363924725224,False,False,False,False,0.13396116667752758,0.1888410569709178,False,False,False,False,8549500,6559659.078664484,False,False,False,False,773439.1445490627,False,False,False,False
2025-05-23 00:00:00+00:00,2.4,2.50554,2.4,2.45,113430,,,2.5189776255865066,2.5247618036986723,,2.4760524071234378,2.401828053668007,2.393835230203309,2.1182935383007053,,2.5218697146425892,2.347502307323865,#000000,,2.4476733291453154,,54.265260877089176,8.949594424633737,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0667570192599125,0.9160685256109994,False,False,False,False,0.18250448402472366,0.18567277049782072,False,False,False,False,8436070,6698652.480244893,False,False,False,False,724549.5782861692,False,False,False,False
2025-05-30 00:00:00+00:00,2.5,2.5,2.31686,2.46,130325,,,2.515755052207495,2.523939101350855,,2.4749700381501802,2.4025921908066468,2.394511449022773,2.1194383159473094,,2.5198470767791754,2.3478779984817275,#000000,,2.4469571825467735,,54.507582176525474,8.949594424633737,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,1.0461642003688523,0.9431251037942818,False,False,False,False,0.12841369698849422,0.15704323374315748,False,False,False,False,8566395,6837003.778004531,False,False,False,False,680532.9428575641,False,False,False,False
2025-06-06 00:00:00+00:00,2.85998,2.924,2.454,2.678,878265,,2.7459933333333333,2.5649002136402115,2.5374156376063084,,2.5195011319312184,2.444422303557765,2.4267554338065045,2.1341583487734415,,2.616103061526618,2.381209304517232,#000000,,2.568704245615632,,56.34604722344155,8.949594424633737,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,1.0468837321273505,0.912930211763492,False,False,False,False,0.34282814303833,0.24993568839074373,False,False,False,False,9444660,7030163.498152343,False,False,False,False,695179.7619051519,False,True,False,False
2025-06-13 00:00:00+00:00,2.63866,2.8715,2.45,2.862,394185,,2.7173052442925067,2.5726363153375247,2.540490825741622,,2.528696388530017,2.4552545065962144,2.435717679310439,2.1395761994585207,,2.6101441284572178,2.389811193473798,#000000,,2.5684731136890657,,56.287173943034446,8.949594424633737,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,1.035753149982959,0.955176213930684,False,False,False,False,0.3116773891505523,0.28080653877064804,False,False,False,False,9050475,7179816.20199291,False,False,False,False,672883.8536158814,False,False,False,False
2025-06-20 00:00:00+00:00,2.42288,2.8,2.42288,2.72,144990,,2.700047013559657,2.571887032008409,2.540569025738872,,2.5291864766059384,2.457000775402271,2.437335901079894,2.1411399857507023,,2.6041676904356463,2.3911657847097016,#000000,,2.564530324394069,,55.025210314803545,8.949594424633737,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,1.0293509101226594,0.9734881487624951,False,False,False,False,0.1486362494300846,0.21472139410036634,False,False,False,False,8905485,7307643.520363806,False,False,False,False,633780.6051998902,False,False,False,False
2025-06-27 00:00:00+00:00,2.51002,2.69,2.466,2.576,158600,,2.6854848626303904,2.571341690769708,2.5407234638107608,,2.529872878192277,2.4589730751207397,2.4391579811695334,2.1428650516467975,,2.5991833390702865,2.392717246532337,#000000,,2.5614181266782787,,54.56191176290224,8.803413690103746,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,0.9898606688394654,1.020332121009086,False,False,False,False,0.06899783328935126,0.1418596136948588,False,False,False,False,9064085,7437750.296633153,False,False,False,False,598582.0418517502,False,False,False,False
2025-07-04 00:00:00+00:00,2.42084,2.6182,2.42084,2.525,67360,,2.6773340240761025,2.570172270197769,2.5404843022337853,,2.5293961389948327,2.459206642859486,2.4394672510877675,2.1434720455475142,,2.5959968655025523,2.3928855196224,#000000,,2.5590272690320477,,53.71595038781055,7.806744242616219,False,False,False,False,True,8.227806535601626,0.0,0.0,0.0,0.0,1,0.9608762285970125,1.0975798289100334,False,False,False,False,-0.06878535145959647,0.03653713111763117,False,False,False,False,8996725,7553229.904289956,False,False,False,False,559232.2609738428,False,False,False,False
2025-07-11 00:00:00+00:00,2.2566,2.46594,2.1154,2.4,527905,,2.580564057283523,2.541777756733283,2.5317383724850875,,2.5095085226589133,2.4480381643927873,2.4316869918791957,2.1453261908624257,,2.551360062167298,2.3836399674483304,#000000,,2.519972125267127,,52.191042915486236,6.1859256257752335,False,False,False,False,False,6.0315817941905046,0.0,0.0,0.0,0.0,1,0.9220280062671369,1.1279397604125865,False,False,False,False,-0.34282825441539394,-0.15314556164888138,False,False,False,False,8468820,7621051.392861071,False,False,False,False,556911.7231239285,False,False,False,False
2025-07-18 00:00:00+00:00,1.88,2.33,1.68,2.3,4342720,,2.169073433665565,2.284142649091841,2.4089740875922936,1.963333333333333,2.2935098341775166,2.2841763788036715,2.2979591146212073,2.126954181006094,1.963333333333333,2.2873967234498997,2.1931865683883642,#000000,,2.177514812567064,,49.263298332964354,3.2824400627411805,False,False,False,False,False,1.319435309397619,1.0,2.33,1.68,0.0,1,0.9403534869073936,1.058649987465738,False,False,False,False,-0.34282825441539394,-0.24798690803213766,False,False,False,False,4126100,7362166.104500992,True,False,False,False,837341.9658554894,False,False,False,False
2025-07-25 00:00:00+00:00,1.998,2.06,1.82602,1.86,1715520,,2.125769598505547,2.2358448459175366,2.373784543664486,1.9627688784421435,2.248628000707279,2.2461419228463333,2.263839321066652,2.120603046627312,1.9627688784421435,2.2451329960291897,2.168396233937944,#000000,,2.1432528308931267,,47.88106690324072,1.9315736365981593,False,False,False,False,False,2.664343107291799,0.0,0.0,0.0,0.0,1,0.942866398637255,1.075663244071244,False,False,False,False,-0.34282825441539394,-0.2954075812237658,False,False,False,False,5841620,7249533.059723141,False,False,False,False,902392.1906069346,False,False,False,False
2025-08-01 00:00:00+00:00,2.286,2.5,1.952,2.034,2225475,,2.1513620653555257,2.237495531628772,2.3619589810427177,2.038860798582922,2.2482360596809476,2.246123107726574,2.261766212983799,2.1265457274180903,2.038860798582922,2.250272192675672,2.184306381278467,#000000,,2.1689886138120418,,48.490151087267584,1.9315736365981593,False,False,False,False,False,5.809694831857406,0.0,0.0,0.0,0.0,1,0.951053464446379,1.0315524716638862,False,False,False,False,-0.07979914353211069,-0.18760336237793826,False,False,False,False,8067095,7310093.203447352,False,False,False,False,1000398.3246360506,False,False,False,False
2025-08-08 00:00:00+00:00,2.592,2.68,2.27002,2.358,2358895,2.514006666666667,2.2181207832656917,2.2781343232877678,2.3755412034754033,2.1441751164516973,2.2845145285790314,2.27912838764666,2.289429008232854,2.145077798088262,2.1441751164516973,2.3464507441738824,2.228464967799701,#000000,,2.2886092224179557,,50.39195065792873,1.9315736365981593,False,False,False,False,True,8.92470015251115,0.0,0.0,0.0,0.0,1,1.0096738930438454,0.9828298680635978,False,False,False,False,0.14161565460304218,-0.02299385388744804,False,False,False,False,10425990,7540900.373562364,False,False,False,False,1101027.7079963433,False,False,False,False
2025-08-15 00:00:00+00:00,2.288,2.61398,2.2,2.6,1578275,2.455207738248539,2.2344829849615193,2.286119701815765,2.375077929851098,2.172994184212791,2.291444856015782,2.285845300730193,2.294754108881562,2.151969545092154,2.172994184212791,2.33772208871923,2.2394015989864964,#000000,,2.2872011523096534,,50.19773128211528,1.9315736365981593,False,False,False,False,True,5.261610902807693,0.0,0.0,0.0,0.0,1,0.9849493388581874,0.9869676513520338,False,False,False,False,0.09695684107544673,0.03698149359399935,False,False,False,False,8847715,7637701.457002189,False,False,False,False,1136379.3592558734,False,False,False,False
2025-08-22 00:00:00+00:00,2.128,2.398,1.938,2.368,2991255,2.3254531427849763,2.2207485979524386,2.2670501238603347,2.3537938089819233,2.169390333702775,2.2727203615533598,2.2692994462292795,2.2786860391652812,2.1521192579687307,2.169390333702775,2.291761418394918,2.2284430877238854,#000000,,2.245660549575131,,49.31127944000467,1.9315736365981593,False,False,False,False,True,3.423282730377526,0.0,0.0,0.0,0.0,1,0.9578694853630197,0.9986839420101535,False,False,False,False,-0.10826859710951857,-0.035643551757759614,False,False,False,False,5856460,7505757.645372397,False,False,False,False,1273777.5548665496,False,False,False,False
