date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_865,aVWAP_peak_853,aVWAP_valley_881,aVWAP_valley_875,aVWAP_valley_857,aVWAP_valley_849,aVWAP_valley_842,aVWAP_valley_835,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_788,aVWAP_valley_768,aVWAP_valley_760,aVWAP_valley_759,aVWAP_valley_745,aVWAP_valley_736,aVWAP_valley_735,aVWAP_valley_728,aVWAP_valley_722,aVWAP_valley_696,aVWAP_valley_674,aVWAP_valley_670,aVWAP_valley_659,aVWAP_valley_636,aVWAP_valley_608,aVWAP_valley_586,aVWAP_valley_585,aVWAP_valley_573,aVWAP_valley_566,aVWAP_valley_553,aVWAP_valley_548,aVWAP_valley_541,aVWAP_valley_530,aVWAP_valley_511,aVWAP_valley_493,aVWAP_valley_487,aVWAP_valley_470,aVWAP_valley_469,aVWAP_valley_455,aVWAP_valley_442,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_388,aVWAP_valley_387,aVWAP_valley_379,aVWAP_valley_372,aVWAP_valley_362,aVWAP_valley_351,aVWAP_valley_345,aVWAP_valley_344,aVWAP_valley_335,aVWAP_valley_326,aVWAP_valley_322,aVWAP_valley_297,aVWAP_valley_289,aVWAP_valley_285,aVWAP_valley_278,aVWAP_valley_277,aVWAP_valley_276,aVWAP_valley_262,aVWAP_valley_254,aVWAP_valley_249,aVWAP_OB_bull_817,aVWAP_OB_bull_797,aVWAP_OB_bull_608,aVWAP_OB_bull_586,aVWAP_OB_bull_553,aVWAP_OB_bear_865,aVWAP_OB_bear_428,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,2.7808207986,2.8472567904,2.7523482307,2.8472567904,26810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.45244536018858,-33.83299984567688,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38804,-8291.35370498687,False,False,False,False,13577.584715194878,False,False,False,False
2022-01-19 00:00:00+00:00,2.7808207986,2.9217600097,2.5150768315,2.7763600963,26810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.822017224675406,-30.193546214129867,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38804,-9487.92806949719,False,False,False,False,14096.502961657825,False,False,False,False
2022-01-20 00:00:00+00:00,2.9896196299,2.9896196299,2.94216535,2.9425544751,6688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.22097345440096,-18.306652792011718,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32116,-10375.303439320829,False,False,False,False,13805.973433749676,False,False,False,False
2022-01-21 00:00:00+00:00,2.8757293583,2.9991104858,2.8472567904,2.9578062807,14150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.9073655448333335,,58.3919802945243,-16.379728298114557,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46266,-11782.781735818051,False,False,False,False,13819.464671641845,False,False,False,False
2022-01-24 00:00:00+00:00,2.7808207986,2.8947110702,2.4011865599,2.4011865599,26882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7293328895533038,,54.77654927391429,-16.379728298114557,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-73148,-14189.26088343303,False,False,False,False,14331.72095902844,False,False,False,False
2022-01-25 00:00:00+00:00,2.9042019262,2.9136927821,2.8425113624,2.8523818526,33106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.8098968171980587,,56.10949050703261,-15.40818624249863,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40042,-15203.093789965067,False,False,False,False,15067.967195929286,False,False,False,False
2022-01-26 00:00:00+00:00,2.7903116546,2.8947110702,2.7143848068,2.8947110702,55760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.8055686804080833,,53.49975056132291,-15.40818624249863,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-95802,-18363.835209966437,False,False,False,False,16663.733188245787,False,False,False,False
2022-01-27 00:00:00+00:00,2.6194762471,2.7428573747,2.5853091656,2.7335553868,49086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.7609173331242323,,48.097417485288425,-15.40818624249863,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-144888,-23325.567162516774,False,False,False,False,17935.19463184399,False,False,False,False
2022-01-28 00:00:00+00:00,2.6194762471,2.6289671031,2.5625311113,2.6289671031,26992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.7395784602348794,,44.49586210126543,-15.40818624249863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-144888,-28092.721391437684,False,False,False,False,18290.363469810894,False,False,False,False
2022-01-31 00:00:00+00:00,2.6384579591,2.6764213829,2.6384579591,2.657439671,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.736161743366565,,42.71538065815175,-15.40818624249863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-136888,-32359.20290549895,False,False,False,False,17886.81980432811,False,False,False,False
2022-02-01 00:00:00+00:00,2.7808207986,2.7808207986,2.671675955,2.671675955,3943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.7363203924065087,,45.51865770908503,-15.40818624249863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-132945,-36303.7439680284,False,False,False,False,17340.003341413285,False,False,False,False
2022-02-02 00:00:00+00:00,2.7143848068,2.7238756628,2.7143848068,2.7238756628,2930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.736065426883145,,45.82428048764973,-15.40818624249863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-135875,-40208.49910653709,False,False,False,False,16774.905171161787,False,False,False,False
2022-02-03 00:00:00+00:00,2.6432033871,2.6432033871,2.6099853912,2.6289386305,4575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.733889278925239,,44.51791094247187,-15.40818624249863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-140450,-44139.53835726113,False,False,False,False,16296.477517390736,False,False,False,False
2022-02-04 00:00:00+00:00,2.5910036792,2.6384579591,2.5815128233,2.6099853912,13502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.7263081107059315,,42.627886870181904,-15.40818624249863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-153952,-48445.90940207442,False,False,False,False,16186.890163767572,False,False,False,False
2022-02-07 00:00:00+00:00,2.6289671031,2.6764213829,2.6289671031,2.657439671,21276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.719463524953272,,42.4920085211982,-15.40818624249863,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-132676,-51749.05020983621,False,False,False,False,16386.463098521785,False,False,False,False
2022-02-08 00:00:00+00:00,2.7523482307,2.8377659344,2.6954030949,2.8377659344,18258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,2.722325587133799,,45.573249787420224,-15.338419198642796,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-114418,-54206.65608396028,False,False,False,False,16459.856702501325,False,False,False,False
2022-02-09 00:00:00+00:00,2.7523482307,3.0845281896,2.7523482307,3.0845281896,6341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.771387660722228,,47.62741063156823,-12.622220798209554,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-114418,-56567.88525713831,False,False,False,False,16063.038792599313,False,False,False,False
2022-02-10 00:00:00+00:00,2.7637372578,2.7916498652,2.723600428,2.7808207986,13560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.748963181031563,,49.287432008123886,-10.356074249230517,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-100858,-58304.75250195642,False,False,False,False,15964.880408575811,False,False,False,False
2022-02-11 00:00:00+00:00,2.7808207986,2.7812953414,2.7619339952,2.7808207986,13355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.7479564299198036,,50.85128664065324,-8.233745403635865,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-87503,-59449.781815605194,False,False,False,False,15862.532157259113,False,False,False,False
2022-02-14 00:00:00+00:00,2.7333665187,2.7903116546,2.7262483768,2.7903116546,19703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.744406018265346,,50.4320587842295,-8.04771759890265,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-107206,-61322.574685581465,False,False,False,False,16013.138739327384,False,False,False,False
2022-02-15 00:00:00+00:00,2.7998025105,2.7998025105,2.7048939508,2.7523482307,17925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7453822254745592,,52.02098473099038,-5.935336372370287,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-89281,-62418.98352144102,False,False,False,False,16088.11369072631,False,False,False,False
2022-02-16 00:00:00+00:00,2.8282750784,2.8282750784,2.7959112596,2.8170284141,12735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7497676455691953,,53.82414643041352,-3.6979186174088596,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-76546,-62972.98416765902,False,False,False,False,15956.619036188024,False,False,False,False
2022-02-17 00:00:00+00:00,2.8282750784,2.8567476463,2.7979043393,2.8472567904,43571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7621274259169453,,55.026254230028954,-2.0854735111980602,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-76546,-63505.259298339064,False,False,False,False,17039.53593672967,False,False,False,False
2022-02-18 00:00:00+00:00,2.8377659344,2.8567476463,2.8377659344,2.8453586192,9518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.764795393217748,,56.107130207544785,-0.6121660760832341,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67028,-63643.40599252185,False,False,False,False,16744.573743132427,False,False,False,False
2022-02-22 00:00:00+00:00,2.7143848068,2.8757293583,2.6375088735,2.8377659344,42710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.760012890934753,,52.55952063732626,-0.6121660760832341,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-109738,-65451.03713007001,False,False,False,False,17762.825753205667,False,False,False,False
2022-02-23 00:00:00+00:00,2.8662385023,2.8662385023,2.7333665187,2.7333665187,35262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7656307570688656,,54.36263964596576,-0.6121660760832341,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-74476,-65804.95724261629,False,False,False,False,18449.067880530936,False,False,False,False
2022-02-24 00:00:00+00:00,2.8377659344,2.94216535,2.8377659344,2.94216535,5656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7672451405918506,,54.69217333309297,-0.6121660760832341,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-80132,-66366.80205663134,False,False,False,False,17947.378944039527,False,False,False,False
2022-02-25 00:00:00+00:00,2.8187842225,2.8377659344,2.7148593496,2.8377659344,12075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7677754912389947,,54.32047287898685,-0.6121660760832341,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-92207,-67380.14315244972,False,False,False,False,17717.089573685036,False,False,False,False
2022-02-28 00:00:00+00:00,2.7642118006,2.8187842225,2.7642118006,2.7903116546,12923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.7680422737429304,,52.428968545296215,-0.6121660760832341,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-105130,-68860.5296954909,False,False,False,False,17529.086060991503,False,False,False,False
2022-03-01 00:00:00+00:00,2.7522533221,2.8092933665,2.7428573747,2.8017006817,16232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.767787617261574,,50.81603486771173,-0.6121660760832341,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-121362,-70919.41088390302,False,False,False,False,17478.219940952622,False,False,False,False
2022-03-02 00:00:00+00:00,2.7942029055,2.8092933665,2.7333665187,2.7557079937,10595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.767926883498777,,51.09076271500304,-0.6121660760832341,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-110767,-72482.06143747545,False,False,False,False,17208.289747189774,False,False,False,False
2022-03-03 00:00:00+00:00,2.7998025105,2.8262819987,2.7903116546,2.7998025105,21002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.7694943381667714,,51.45477070553831,-0.6121660760832341,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-89765,-73159.82373404504,False,False,False,False,17357.062698280373,False,False,False,False
2022-03-04 00:00:00+00:00,2.83871502,2.8567476463,2.8128144741,2.8128144741,9529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7708203711117485,,52.95643476474892,-0.6121660760832341,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-80236,-73437.32084251386,False,False,False,False,17050.07984736742,False,False,False,False
2022-03-07 00:00:00+00:00,2.8662385023,2.8947110702,2.8377659344,2.8947110702,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.772267033632707,,54.80749351974506,0.2371989188150323,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-73036,-73421.58277025842,False,False,False,False,16663.80220629419,False,False,False,False
2022-03-08 00:00:00+00:00,2.8662385023,2.9440635212,2.8662385023,2.8662385023,18691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,2.7768387486482147,,56.04153268974248,1.5806612765260368,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-73036,-73406.4618773071,False,False,False,False,16743.300158988535,False,False,False,False
