date,Open,High,Low,Close,Volume,aVWAP_peak_874,aVWAP_peak_873,aVWAP_peak_854,aVWAP_peak_853,aVWAP_peak_836,aVWAP_peak_802,aVWAP_peak_801,aVWAP_peak_770,aVWAP_peak_741,aVWAP_peak_708,aVWAP_peak_707,aVWAP_peak_677,aVWAP_peak_676,aVWAP_peak_675,aVWAP_peak_642,aVWAP_peak_595,aVWAP_peak_594,aVWAP_peak_569,aVWAP_peak_540,aVWAP_peak_523,aVWAP_peak_480,aVWAP_peak_449,aVWAP_peak_412,aVWAP_peak_411,aVWAP_peak_410,aVWAP_peak_409,aVWAP_peak_408,aVWAP_peak_373,aVWAP_valley_867,aVWAP_valley_866,aVWAP_valley_865,aVWAP_valley_851,aVWAP_valley_825,aVWAP_valley_809,aVWAP_valley_788,aVWAP_valley_787,aVWAP_valley_786,aVWAP_valley_750,aVWAP_valley_723,aVWAP_valley_659,aVWAP_valley_625,aVWAP_valley_624,aVWAP_valley_557,aVWAP_valley_556,aVWAP_valley_555,aVWAP_valley_554,aVWAP_valley_512,aVWAP_OB_bull_887,aVWAP_OB_bear_854,aVWAP_OB_bear_770,aVWAP_OB_bear_480,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-15 18:00:00+00:00,6.23,6.23,6.23,6.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,90.1326697303857,-22.351373642372593,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,608.0,39.22380146856689,False,False,False,False,101.78583237721679,False,False,False,False
2025-04-15 19:00:00+00:00,6.23,6.28,6.23,6.28,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,93.1927060259319,-13.87169507996581,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,808.0,51.142812298511586,False,False,False,False,103.30853265043824,False,False,False,False
2025-04-16 14:00:00+00:00,6.28,6.28,6.13,6.13,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.7796956620605,-13.87169507996581,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,803.0,62.79951288303078,False,False,False,False,101.78436935353221,False,False,False,False
2025-04-16 15:00:00+00:00,6.13,6.13,6.13,6.13,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,77.50435541947957,-13.87169507996581,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,803.0,74.27548942747991,False,False,False,False,100.20631711549295,False,False,False,False
2025-04-16 16:00:00+00:00,6.13,6.13,5.93,5.98,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.72745270624742,-13.87169507996581,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,463.0,80.30222602550347,False,False,False,False,103.9240486330822,False,False,False,False
2025-04-16 17:00:00+00:00,5.98,5.98,5.98,5.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.54285089742599,-13.87169507996581,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,463.0,86.23552484681349,False,False,False,False,102.31282307287937,False,False,False,False
2025-04-16 18:00:00+00:00,5.98,5.98,5.85,5.85,799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,50.98278166068596,-13.87169507996581,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-336.0,79.68923763988616,False,False,False,False,113.1141746531448,False,False,False,False
2025-04-16 19:00:00+00:00,5.85,5.99,5.8,5.99,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.40722920906637,-13.87169507996581,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-92.0,77.02738899430652,False,False,False,False,115.14341225542162,False,False,False,False
2025-04-17 14:00:00+00:00,5.775,5.82,5.775,5.82,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.805,,46.062550235343124,-13.87169507996581,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-192.0,72.85642172307695,False,False,False,False,114.90863067006624,False,False,False,False
2025-04-17 15:00:00+00:00,5.82,5.84,5.82,5.84,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.807098765432098,,43.812028120214904,-13.87169507996581,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-184.0,68.87415161884319,False,False,False,False,113.25113252014273,False,False,False,False
2025-04-17 16:00:00+00:00,5.84,5.84,5.84,5.84,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.807098765432098,,42.31168004346276,-13.87169507996581,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-184.0,64.95362213638049,False,False,False,False,111.49530100820253,False,False,False,False
2025-04-17 17:00:00+00:00,5.84,6.09,5.84,6.09,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.970011337868481,,47.95969547585257,-13.87169507996581,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,296.0,68.53573652186296,False,False,False,False,117.20855215536218,False,False,False,False
2025-04-17 18:00:00+00:00,6.09,6.09,6.09,6.09,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.970011337868481,,51.72503909744578,-13.87169507996581,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,296.0,72.06231425020616,False,False,False,False,115.39136530024028,False,False,False,False
2025-04-17 19:00:00+00:00,6.09,6.09,6.06,6.06,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.989128839981659,,53.296278507731344,-13.87169507996581,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,157.0,73.3791775951642,False,False,False,False,115.75739064442259,False,False,False,False
2025-04-18 14:00:00+00:00,6.06,6.06,6.06,6.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.989128839981659,,54.343771447921725,-12.748144163871054,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,157.0,74.67562445415389,False,False,False,False,113.96270241737727,False,False,False,False
2025-04-18 15:00:00+00:00,6.06,6.06,6.06,6.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.989128839981659,,55.04210007471531,-10.209420243077815,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,157.0,75.95197136184143,False,False,False,False,112.19583881400708,False,False,False,False
2025-04-18 16:00:00+00:00,6.06,6.06,6.06,6.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.989128839981659,,55.5076524925777,-8.002509266130161,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,157.0,77.20852994537877,False,False,False,False,110.45636844479766,False,False,False,False
2025-04-18 17:00:00+00:00,6.06,6.06,6.06,6.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.989128839981659,,55.818020771152625,-6.0683018672498505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,157.0,78.44560700048918,False,False,False,False,108.74386660844421,False,False,False,False
2025-04-18 18:00:00+00:00,6.06,6.06,6.06,6.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.989128839981659,,56.02493295686924,-4.367370957573343,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,157.0,79.66350456637306,False,False,False,False,107.05791518815825,False,False,False,False
2025-04-18 19:00:00+00:00,6.06,6.06,6.06,6.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.989128839981659,,56.16287441401366,-2.871359506231343,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,157.0,80.86251999945254,False,False,False,False,105.39810254958215,False,False,False,False
2025-04-21 14:00:00+00:00,6.15,6.62,6.15,6.58,496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.17603979285909,,65.73225412167187,6.971616383757308,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,653.0,89.73286852659281,False,False,False,False,111.45394592090645,False,False,False,False
2025-04-21 15:00:00+00:00,6.58,6.9,6.58,6.655,661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.537815375088464,,72.5947790402407,13.67341587667731,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1314.0,108.71375428587044,False,False,False,False,119.97403978259781,False,False,False,False
2025-04-21 16:00:00+00:00,6.655,6.67,6.59,6.63,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.538566323290022,,76.17232276753961,17.14719548537363,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1251.0,126.4236185605081,False,False,False,False,119.09072133635598,False,False,False,False
2025-04-21 17:00:00+00:00,6.63,6.63,6.61,6.61,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.538622014465748,,77.71696743264948,18.83197173935349,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1232.0,143.56433765259325,False,False,False,False,117.53892720711015,False,False,False,False
2025-04-21 18:00:00+00:00,6.61,6.61,6.58,6.58,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.537165479183007,,77.43829404591219,18.970515058551086,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1132.0,158.88892156495612,False,False,False,False,117.26700585506192,False,False,False,False
2025-04-21 19:00:00+00:00,6.58,6.62,6.4,6.46,702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.506409471826265,,72.65546110440184,18.970515058551086,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,430.0,163.09219409883275,False,False,False,False,126.33263367126251,False,False,False,False
2025-04-22 14:00:00+00:00,6.42,6.42,6.42,6.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.506409471826265,,68.14141361334579,26.51797169889126,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,430.0,167.2302996166803,False,False,False,False,124.37398818798712,False,False,False,False
2025-04-22 15:00:00+00:00,6.42,6.67,6.42,6.61,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.507234580162237,,68.5658585173218,26.51797169889126,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,479.0,172.06393838231315,False,False,False,False,123.20539922383227,False,False,False,False
2025-04-22 16:00:00+00:00,6.61,6.74,6.61,6.74,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.5080362862226,,70.50485009179812,26.51797169889126,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,489.0,176.97767577173465,False,False,False,False,121.45027675524571,False,False,False,False
2025-04-22 17:00:00+00:00,6.74,6.74,6.685,6.73,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.508397180360121,,71.45381448526744,26.51797169889126,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,485.0,181.75321568225039,False,False,False,False,119.62934223190857,False,False,False,False
2025-04-22 18:00:00+00:00,6.73,6.79,6.73,6.79,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.508512372546317,,72.8464849905252,26.51797169889126,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,486.0,186.4702200902775,False,False,False,False,117.79012762366192,False,False,False,False
2025-04-22 19:00:00+00:00,6.73,6.73,6.54,6.54,209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.515104574512587,,66.55811408055672,23.613154204620074,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,277.0,187.873782569498,False,False,False,False,119.20423417213227,False,False,False,False
2025-04-23 14:00:00+00:00,6.54,6.95,6.54,6.85,419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.553126726309062,,66.74338088384275,23.58682649011297,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,696.0,195.75170842113366,False,False,False,False,123.85223054155658,False,False,False,False
2025-04-23 15:00:00+00:00,6.85,6.85,6.36,6.68,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.59347203206758,,63.517873192898236,20.2747112526245,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-716.0,181.6160230192556,False,False,False,False,143.8235137889743,False,False,False,False
2025-04-23 16:00:00+00:00,6.68,6.74,6.59,6.59,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,6.5952309800169004,,59.810338931491145,16.61222806518093,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-878.0,165.1878676236082,False,False,False,False,144.10531977674214,False,False,False,False
2025-04-23 17:00:00+00:00,6.59,6.61,6.59,6.61,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,6.595100341465778,,57.65688672671155,14.430878202868342,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-833.0,149.71208673021894,False,False,False,False,142.56880319105622,False,False,False,False
2025-04-23 18:00:00+00:00,6.61,6.69,6.61,6.69,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,6.596235611287377,,57.50843477412252,14.008457285670843,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-771.0,135.4374807344016,False,False,False,False,141.31967445941194,False,False,False,False
2025-04-23 19:00:00+00:00,6.69,6.69,6.59,6.61,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,6.598593656346466,,55.784834653329774,12.021876139146016,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1171.0,115.18263607185273,False,False,False,False,145.33022214221177,False,False,False,False
2025-04-24 14:00:00+00:00,6.61,7.09,6.61,7.09,208.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,6.617000027525048,,60.43619297305265,12.021876139146016,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-963.0,98.46662621027362,False,False,False,False,146.30184660512322,False,False,False,False
2025-04-24 15:00:00+00:00,7.09,7.37,7.06,7.37,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,6.659756822342956,,65.48675847268183,8.918387990621547,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-700.0,86.08729867212983,False,False,False,False,148.11112030116783,False,False,False,False
2025-04-24 16:00:00+00:00,7.37,7.37,7.37,7.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,6.659756822342956,,68.85380213910129,12.0297131943708,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-700.0,73.89989869271696,False,False,False,False,145.81482386239003,False,False,False,False
2025-04-24 17:00:00+00:00,7.37,7.51,7.29,7.51,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,6.713316098326783,,71.9853289894356,14.95739110135196,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-400.0,66.55261344166709,False,False,False,False,148.20529170948475,False,False,False,False
2025-04-24 18:00:00+00:00,7.51,7.59,7.51,7.59,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,6.750308924164589,,74.54772903751564,17.414205336401324,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200.0,62.42001478365675,False,False,False,False,149.00831044267105,False,False,False,False
2025-04-24 19:00:00+00:00,7.59,7.59,7.52,7.52,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,6.760453779848286,,74.64799697968778,17.72221251206119,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-260.0,57.42125486453028,False,False,False,False,147.6283366373583,False,False,False,False
2025-04-25 14:00:00+00:00,7.53,7.61,7.3,7.3,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,6.81879184979817,,70.31547361790106,17.72221251206119,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-737.0,45.104646261979426,False,False,False,False,152.73487405383335,False,False,False,False
