date,Close,High,Low,Open,Volume,aVWAP_OB_bear_781,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-12 00:00:00+00:00,32.3608202512,32.3702521429,32.3513883596,32.3513883596,1565,,"rgba(239, 83, 80, 1.0)",0.8971792609016982,33.300873143938645,-1.047787140993266,49.33402427585667,2.9314106632619996,False,True,False,True,False,0.0,34.802067335085,29.7509969679,-1,0.0,0.0,0.0,0.0,0,0.9953686971682242,0.9943230471828517,False,False,False,False,-0.04440562842701034,-0.056567243728642816,False,False,False,False,259244,271502.81406418013,False,False,False,False,6196.5712352062,False,False,False,False
2024-01-16 00:00:00+00:00,32.2193418765,32.2193418765,32.12502296,32.12502296,1053,,"rgba(239, 83, 80, 1.0)",0.8796879378524988,33.299677496057924,-1.228089613454568,48.73100504611887,2.3282525392119453,False,True,False,True,False,0.0,34.61364643564001,29.73071840086,-1,0.0,0.0,0.0,0.0,0,0.9950695342004303,0.9629470101558523,False,False,False,False,-0.08076700544652105,-0.06866712458758192,False,False,False,False,258191,270980.78214009467,False,False,False,False,5994.86255931576,False,False,False,False
2024-01-17 00:00:00+00:00,32.1627505266,32.2947970097,32.1627505266,32.1627505266,2551,,"rgba(239, 83, 80, 1.0)",0.8538349784149468,33.29699666220785,-1.3284137617709917,48.14203890841344,1.7208704063138285,False,True,False,True,False,0.0,34.60798730065,29.849560235649996,-1,0.0,0.0,0.0,0.0,0,0.9870984579654782,0.9740397038029909,False,False,False,False,-0.06984055984625133,-0.06925384221691663,False,False,False,False,255640,270379.1828404831,False,False,False,False,5859.809125617103,False,False,False,False
2024-01-18 00:00:00+00:00,32.3325245763,32.3891159262,31.9976924227,32.0778635017,7486,,"rgba(239, 83, 80, 1.0)",0.8202114199329782,33.29017330173878,-1.1675632674280885,48.00618162856496,1.538383573775718,False,True,False,True,False,0.0,34.53088158641,29.855926762489993,-1,0.0,0.0,0.0,0.0,0,0.9754798795402525,0.9699327017673977,False,False,False,False,-0.07666747230220218,-0.07296065725955941,False,False,False,False,263126,270094.74429771904,False,False,False,False,5923.581316769374,False,False,False,False
2024-01-19 00:00:00+00:00,32.3042289013,32.352048592,31.9369510405,32.12502296,7367,,"rgba(239, 83, 80, 1.0)",0.791217914208068,33.28297388497013,-1.23701064661783,47.84241849884687,1.3064413808184625,False,True,False,True,False,0.0,34.353246055015006,29.935753577485002,-1,0.0,0.0,0.0,0.0,0,0.9839330986009373,0.9661532385281111,False,False,False,False,-0.08611871435129084,-0.07953968580542513,False,False,False,False,255759,269532.5582468281,False,False,False,False,5980.185971013712,False,False,False,False
2024-01-22 00:00:00+00:00,32.7003683506,32.7098002423,32.1438867433,32.1438867433,5890,,"rgba(239, 83, 80, 0.5)",0.7880048407127095,33.28197198847185,-0.7380711485805347,48.5042619141691,1.3064413808184625,False,True,False,True,True,0.0,34.353246055015006,30.22800074026,-1,0.0,0.0,0.0,0.0,0,0.9909491773212807,0.9704839502285665,False,False,False,False,-0.03171170858694673,-0.05562569719618593,False,False,False,False,261649,269223.39909989364,False,False,False,False,5976.649266268077,False,False,False,False
2024-01-23 00:00:00+00:00,32.2099099848,33.1436672582,32.1627505266,32.6815045673,5117,,"rgba(239, 83, 80, 1.0)",0.7776856573038746,33.21960214422537,-1.2983294084731214,48.1322693609959,1.3064413808184625,False,True,False,True,True,0.0,34.353246055015006,30.42041132992,-1,0.0,0.0,0.0,0.0,0,1.0085584661043565,0.9337157614730196,False,False,False,False,0.011757909745085244,-0.021933893725550345,False,False,False,False,256532,268725.6971744076,False,False,False,False,5942.937530335996,False,False,False,False
2024-01-24 00:00:00+00:00,32.3702521429,32.6060494341,32.3702521429,32.6060494341,3095,,"rgba(239, 83, 80, 1.0)",0.7718264893419634,33.21738247893679,-1.0975657712383384,48.145074892143825,1.3064413808184625,False,True,False,True,True,0.0,34.353246055015006,30.29496717095,-1,0.0,0.0,0.0,0.0,0,1.0361946243274849,0.9339604014480368,False,False,False,False,-0.023806820351861945,-0.022870357038706143,False,False,False,False,259627,268368.88552050927,False,False,False,False,5831.253705616937,False,False,False,False
2024-01-25 00:00:00+00:00,32.4362753844,32.4362753844,31.895639355,31.895639355,3180,,"rgba(239, 83, 80, 1.0)",0.7707381311380549,33.21171781402843,-1.00610362754913,48.28705072574426,1.3064413808184625,False,True,False,True,True,0.0,34.209626640809994,30.122288098589994,-1,0.0,0.0,0.0,0.0,0,0.9897257831293994,0.9425885061184299,False,False,False,False,-0.08655801456370646,-0.0547141858012063,False,False,False,False,262807,268150.7723628423,False,False,False,False,5727.282972063332,False,False,False,False
2024-01-26 00:00:00+00:00,32.5400261926,32.8135510504,31.8327286377,31.8327286377,2029,,"rgba(239, 83, 80, 0.5)",0.7687392913726899,33.21054802656589,-0.8722356740327094,48.61341929162387,1.3064413808184625,False,True,False,False,True,0.0,34.209626640809994,30.338226541970002,-1,0.0,0.0,0.0,0.0,0,0.9989766779325991,0.928079483821825,False,False,False,False,-0.05589031098756864,-0.055302248394387465,False,False,False,False,264836,268020.78128978965,False,False,False,False,5582.252267276535,False,False,False,False
2024-01-29 00:00:00+00:00,32.4268434928,32.9078699669,32.4268434928,32.9078699669,1804,,"rgba(239, 83, 80, 1.0)",0.7689040019704356,33.21137876242461,-1.0203292837780946,48.64912319861034,1.3064413808184625,False,True,False,False,True,0.0,34.209626640809994,30.879098368679998,-1,0.0,0.0,0.0,0.0,0,1.0227764675724444,0.9167848706492407,False,False,False,False,0.0109833379732639,-0.022159455210561785,False,False,False,False,263032,267825.1428078371,False,False,False,False,5434.085511697063,False,False,False,False
2024-01-30 00:00:00+00:00,32.4834348427,32.4834348427,31.9835445852,32.0684316101,2796,,"rgba(239, 83, 80, 0.5)",0.7693088974274291,33.208649707637164,-0.9426835791998314,48.80147399537567,1.3064413808184625,False,True,False,False,True,0.0,34.000526318915,30.466453108985,-1,0.0,0.0,0.0,0.0,0,0.9892973108043556,0.9354101541736092,False,False,False,False,-0.07336529828565844,-0.04776237674811011,False,False,False,False,265828,267746.8234820396,False,False,False,False,5330.631177905022,False,False,False,False
2024-01-31 00:00:00+00:00,32.0778635017,32.3419564679,31.8326343188,31.936385127,4063,,"rgba(239, 83, 80, 1.0)",0.7686783887082846,33.20121387122309,-1.4614049074682678,48.10752655956298,0.7733034174233708,False,True,False,True,False,0.0,33.82745110712,30.347139679579996,-1,0.0,0.0,0.0,0.0,0,0.9938132296561973,0.9293842515861469,False,False,False,False,-0.1489611994226337,-0.09836178808537191,False,False,False,False,261765,267512.2421690185,False,False,False,False,5280.920151320511,False,False,False,False
2024-02-01 00:00:00+00:00,31.747747294,32.2812150857,31.6157008109,31.7100197274,4196,,"rgba(255, 0, 0, 1.0)",0.7705045023721948,33.19151412299154,-1.8737941498674406,46.94677241351491,-0.4625275894750658,False,True,False,True,False,0.0,33.683746805975,30.213169090625,-1,0.0,0.0,0.0,0.0,0,0.9792716077674832,0.941912108418352,False,False,False,False,-0.19451183263180982,-0.14643681035859085,False,False,False,False,257569,267122.3111035668,False,False,False,False,5238.374263033433,False,False,False,False
2024-02-02 00:00:00+00:00,31.936385127,32.0684316101,31.6439964858,31.6439964858,4965,,"rgba(255, 0, 0, 1.0)",0.7709812100602976,33.18167652601488,-1.6152033055610895,46.44100326667688,-1.0398429191668441,False,True,False,True,False,0.0,33.554718528189994,30.15770956771,-1,0.0,0.0,0.0,0.0,0,0.9777600917564137,0.954398118468047,False,False,False,False,-0.21576857330823976,-0.18110269183341532,False,False,False,False,262534,266942.37733479944,False,False,False,False,5227.653703698788,False,False,False,False
2024-02-05 00:00:00+00:00,31.0875148785,31.8986575604,31.0875148785,31.8797937771,6618,,"rgba(255, 26, 202, 1.0)",0.7815937805365419,33.15980360054364,-2.651362860923834,44.69435679782688,-2.817233940204453,False,True,False,True,False,0.0,33.15056197102,29.83561046788,-1,0.0,0.0,0.0,0.0,0,0.9566447494235991,0.9560203927070748,False,False,False,False,-0.3015529469413009,-0.24132781938735812,False,False,False,False,255916,266509.9703804936,False,False,False,False,5282.177087867463,False,False,False,False
2024-02-06 00:00:00+00:00,30.6064884043,31.5025181111,30.6064884043,31.2667208198,7507,,"rgba(255, 26, 202, 1.0)",0.8024890930954071,33.129444020277255,-3.143912655866221,42.66042672354183,-4.839933292152594,False,True,False,True,False,0.0,32.71622336052,29.39278315488,-1,0.0,0.0,0.0,0.0,0,0.9491446106861251,0.9676097570169235,False,False,False,False,-0.34282825441539394,-0.292078036901376,False,False,False,False,248409,265800.128404788,False,False,False,False,5369.425045205994,False,False,False,False
2024-02-07 00:00:00+00:00,30.8516232683,31.2572889282,30.2669403049,30.2669403049,5911,,"rgba(255, 26, 202, 1.0)",0.8162210828627467,32.963780831921405,-2.5877272812084167,41.55642510585622,-5.926714376057802,False,True,False,True,False,0.0,32.52286958171,29.00135965139,-1,0.0,0.0,0.0,0.0,0,0.9345703478010643,0.9803890223182928,False,False,False,False,-0.34282825441539394,-0.317453145658385,False,False,False,False,254320,265349.9272908747,False,False,False,False,5390.663278727328,False,False,False,False
2024-02-08 00:00:00+00:00,30.8988770455,31.4930862194,30.6923186183,31.2761527115,6463,,"rgba(255, 26, 202, 1.0)",0.8285458943422279,32.95155126795761,-2.4774417886497444,40.76082692658264,-6.709664582771907,False,True,False,True,False,0.0,32.52286958171,29.33452236011,-1,0.0,0.0,0.0,0.0,0,0.9453832883070359,0.974038616133509,False,False,False,False,-0.2752648411728749,-0.29635899341563,False,False,False,False,260783,265170.8321029973,False,False,False,False,5432.715699169394,False,False,False,False
2024-02-09 00:00:00+00:00,31.2855846031,32.0315529137,30.9271727204,31.2950164948,3409,,"rgba(255, 0, 0, 1.0)",0.8330713678532798,32.95089231028661,-1.9989976506789593,40.962542026340344,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.63679090779,-1,0.0,0.0,0.0,0.0,0,0.9549971383736924,0.951972347845164,False,False,False,False,-0.19919905100116853,-0.24777902220839926,False,False,False,False,264192,265132.44653033075,False,False,False,False,5353.354299201967,False,False,False,False
2024-02-12 00:00:00+00:00,31.370471628,31.5968370276,31.1252424451,31.1252424451,2462,,"rgba(255, 0, 0, 1.0)",0.8360463528748031,32.94866214410189,-1.8876830341704987,41.3072915556573,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.485927800905003,-1,0.0,0.0,0.0,0.0,0,0.9616767418457932,0.9657992061078635,False,False,False,False,-0.22219724346265216,-0.23498813283552572,False,False,False,False,266654,265192.1152938472,False,False,False,False,5239.967856096007,False,False,False,False
2024-02-13 00:00:00+00:00,31.0120597453,31.5685413526,30.7196711041,31.5685413526,5016,,"rgba(255, 26, 202, 1.0)",0.8449969147679435,32.937226500390224,-2.2783121706650507,41.04043726913984,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.17703334931,-1,0.0,0.0,0.0,0.0,0,0.9461803072624347,0.9702674424766107,False,False,False,False,-0.26498991220441526,-0.2499890225199705,False,False,False,False,261638,265052.73822350026,False,False,False,False,5231.184802915772,False,False,False,False
2024-02-14 00:00:00+00:00,31.5025181111,31.5025181111,31.0309235286,31.1252424451,4716,,"rgba(255, 0, 0, 1.0)",0.8461557587968742,32.93137211373771,-1.6886418224811923,41.832285999808065,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.245886158405003,-1,0.0,0.0,0.0,0.0,0,0.9507914479295949,0.9722189693383302,False,False,False,False,-0.24069577103265322,-0.24534239677631187,False,False,False,False,266354,265103.7680970885,False,False,False,False,5210.981477311232,False,False,False,False
2024-02-15 00:00:00+00:00,30.8988770455,31.5496775693,30.8988770455,31.0780829868,4632,,"rgba(255, 26, 202, 1.0)",0.8563526697853225,32.92150389018367,-2.361908727616532,41.595961493296834,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.164536092910005,-1,0.0,0.0,0.0,0.0,0,0.9568020037916309,0.9720246290849321,False,False,False,False,-0.24907240777466647,-0.24720740227548915,False,False,False,False,261722,264971.1497403399,False,False,False,False,5188.276321338243,False,False,False,False
2024-02-16 00:00:00+00:00,31.1912656866,31.3233121697,30.8611494789,31.0208314045,7343,,"rgba(255, 0, 0, 1.0)",0.8602404304583814,32.906869034662634,-1.9943300585726584,41.96406757566338,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.025429838915002,-1,0.0,0.0,0.0,0.0,0,0.9438011208661609,1.0307601255372298,False,False,False,False,-0.2753593664306649,-0.261283384353077,False,False,False,False,269065,265131.6928877776,False,False,False,False,5272.7752891289,False,False,False,False
2024-02-20 00:00:00+00:00,31.0780829868,31.4459267612,30.6630797542,31.0497873119,5551,,"rgba(255, 26, 202, 1.0)",0.86669634427934,32.895304627690955,-2.0967224021257183,42.100461539734916,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,28.955162246115002,-1,0.0,0.0,0.0,0.0,0,0.9512024288079494,0.9784981678400042,False,False,False,False,-0.28293711657438475,-0.2721102504637309,False,False,False,False,263514,265068.253951002,False,False,False,False,5283.686062104238,False,False,False,False
2024-02-21 00:00:00+00:00,31.0780829868,31.3223689805,30.8234219123,30.8234219123,5164,,"rgba(255, 26, 202, 1.0)",0.8745679181768763,32.88519311757307,-2.066289070539163,42.212056601247994,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.045849884325,-1,0.0,0.0,0.0,0.0,0,0.9507205046254542,0.9832577714434161,False,False,False,False,-0.2792390589183343,-0.2756746546910326,False,False,False,False,263514,265007.30281566863,False,False,False,False,5278.9924910413265,False,False,False,False
2024-02-22 00:00:00+00:00,31.2950164948,31.5402456777,31.0780829868,31.0875148785,6315,,"rgba(255, 0, 0, 1.0)",0.8792657611213088,32.877125907262936,-1.79935291742204,42.7458727400852,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.272215283935,-1,0.0,0.0,0.0,0.0,0,0.9505559565311152,0.9870289652203532,False,False,False,False,-0.2323521452307001,-0.25401339996086636,False,False,False,False,269829,265196.38897976006,False,False,False,False,5319.620236490687,False,False,False,False
2024-02-23 00:00:00+00:00,31.3327440614,31.3327440614,31.1912656866,31.1912656866,1710,,"rgba(255, 0, 0, 1.0)",0.8832959256912504,32.87486964633567,-1.7458764838395813,43.259812107505255,-6.709664582771907,False,True,False,True,True,0.0,32.52286958171,29.284929473875003,-1,0.0,0.0,0.0,0.0,0,0.9610585586171656,0.9972539614881654,False,False,False,False,-0.2416248533195141,-0.24781912664019023,False,False,False,False,271539,265445.11882369104,False,False,False,False,5178.066501726346,False,False,False,False
2024-02-26 00:00:00+00:00,31.1152446399,31.3516078447,31.0686510952,31.0686510952,4103,,"rgba(255, 0, 0, 1.0)",0.8889230970832903,32.86840317131019,-1.9722274482040214,43.30764615246742,-8.7405794546573,False,True,False,True,True,0.0,32.52286958171,29.337733919305002,-1,0.0,0.0,0.0,0.0,0,0.9427922155144352,1.007065755921641,False,False,False,False,-0.25187219325396154,-0.2498456599470759,False,False,False,False,267436,265523.19259531103,False,False,False,False,5135.907031070411,False,False,False,False
2024-02-27 00:00:00+00:00,31.5025181111,31.5025181111,30.8658654247,30.8658654247,5115,,"rgba(255, 0, 0, 1.0)",0.8903248438969475,32.861881972296466,-1.526817846895677,44.147138506915645,-7.854265056833853,False,False,False,False,True,0.0,32.52286958171,29.288452285410003,-1,0.0,0.0,0.0,0.0,0,0.931320339642788,1.0244134730161802,False,False,False,False,-0.2570152291598814,-0.25343044455347863,False,False,False,False,272551,265798.792885691,False,False,False,False,5135.087147499023,False,False,False,False
2024-02-28 00:00:00+00:00,31.2478570365,31.5685413526,31.1158105534,31.5025181111,4052,,"rgba(255, 0, 0, 1.0)",0.8916135100221204,32.85696695341395,-1.80471684067913,44.386781983263205,-7.563870994005299,False,False,False,False,True,0.0,32.52286958171,29.453510389255005,-1,0.0,0.0,0.0,0.0,0,0.9296424293323318,1.044197221494548,False,False,False,False,-0.22588461581413335,-0.23965753018380598,False,False,False,False,268499,265904.68336076196,False,False,False,False,5092.613141714747,False,False,False,False
2024-02-29 00:00:00+00:00,31.5968370276,31.5968370276,31.1912656866,31.2195613616,4292,,"rgba(239, 83, 80, 1.0)",0.8919768832127382,32.85325863796802,-1.4085809105754143,45.26809951982716,-6.648378478715969,True,False,False,False,True,0.0,32.52286958171,29.54217017079,-1,0.0,0.0,0.0,0.0,0,0.942346776533236,1.0156230557582495,False,False,False,False,-0.21575855502524194,-0.22770804260452396,False,False,False,False,272791,266174.7349936733,False,False,False,False,5061.216547922012,False,False,False,False
2024-03-01 00:00:00+00:00,31.4081991946,31.6534283775,31.2195613616,31.5119500027,4016,,"rgba(255, 0, 0, 1.0)",0.8935312044315342,32.849458816047935,-1.6129930485918116,45.649590410020366,-6.231485802475575,True,False,False,False,True,0.0,32.52286958171,29.619360772075,-1,0.0,0.0,0.0,0.0,0,0.9277450611869036,1.032716590789509,False,False,False,False,-0.20750597280977903,-0.2176070077071515,False,False,False,False,268775,266276.706170392,False,False,False,False,5020.227663689777,False,False,False,False
2024-03-04 00:00:00+00:00,31.5779732443,32.2995129555,31.1441062284,31.3799035196,7469,,"rgba(239, 83, 80, 1.0)",0.8843611977466532,32.75202596229447,-1.327571495658048,46.294606625464205,-5.558333864671873,True,False,False,False,True,0.0,32.52286958171,29.795029754055,-1,0.0,0.0,0.0,0.0,0,0.9210662345114058,1.035764679584548,False,False,False,False,-0.15269062384028478,-0.18514881577371814,False,False,False,False,276244,266667.58043821977,False,False,False,False,5116.257951388217,False,False,False,False
2024-03-05 00:00:00+00:00,31.2950164948,31.6911559441,31.1158105534,31.6628602691,6777,,"rgba(255, 0, 0, 1.0)",0.884902934809899,32.73768014174139,-1.630307223753662,46.30651595912779,-5.5054624710053375,True,False,False,False,True,0.0,32.52286958171,29.517732139525002,-1,0.0,0.0,0.0,0.0,0,0.8974236975036493,1.0621335311121642,False,False,False,False,-0.21198574340253248,-0.1985672795881253,False,False,False,False,269467,266777.3615975053,False,False,False,False,5181.385090549464,False,False,False,False
2024-03-06 00:00:00+00:00,31.3516078447,31.559109461,31.0214916369,31.181833795,9083,,"rgba(255, 0, 0, 1.0)",0.8865035670309112,32.72320332053038,-1.5471967929290427,46.43356349995108,-5.330927303503032,True,False,False,False,True,0.0,32.52286958171,29.458311222130003,-1,0.0,0.0,0.0,0.0,0,0.8997168974192492,1.0690150565478105,False,False,False,False,-0.2338743121291574,-0.21622079585864135,False,False,False,False,278550,267239.0336917208,False,False,False,False,5334.389596802426,False,False,False,False
2024-03-07 00:00:00+00:00,31.6534283775,31.6534283775,31.3138802781,31.3138802781,4787,,"rgba(239, 83, 80, 1.0)",0.8811519926042769,32.72076211686926,-1.2112935660676618,47.14856823278457,-4.581262827010001,True,False,False,False,True,0.0,32.52286958171,29.749285079565002,-1,0.0,0.0,0.0,0.0,0,0.9067108462872856,1.0648473385533828,False,False,False,False,-0.17241390855857705,-0.19431735220860918,False,False,False,False,283337,267870.3264881239,False,False,False,False,5312.923338104292,False,False,False,False
2024-03-08 00:00:00+00:00,31.5402456777,31.6817240524,31.2195613616,31.2667208198,6220,,"rgba(239, 83, 80, 1.0)",0.8794874758710252,32.71602056240506,-1.3368864446200348,47.509322311477405,-4.185958667715774,True,False,False,False,True,0.0,32.52286958171,29.767064195310002,-1,0.0,0.0,0.0,0.0,0,0.9294522259298673,1.0646687928976215,False,False,False,False,-0.15767212387500157,-0.17599473804180538,False,False,False,False,277117,268232.94113564846,False,False,False,False,5348.494971904124,False,False,False,False
2024-03-11 00:00:00+00:00,31.793963563,31.793963563,31.2761527115,31.3138802781,6265,,"rgba(239, 83, 80, 1.0)",0.8778717869960382,32.71382521164152,-1.047831428538292,48.31103414741559,-3.3633598117766823,True,False,True,False,True,0.0,32.52286958171,29.943709378065,-1,0.0,0.0,0.0,0.0,0,0.946402200926823,1.0404973228288417,False,False,False,False,-0.135922817972732,-0.1559587780072687,False,False,False,False,283382,268827.021875427,False,False,False,False,5384.436345554944,False,False,False,False
2024-03-12 00:00:00+00:00,31.5685413526,31.7100197274,30.6819435375,31.4930862194,5958,,"rgba(239, 83, 80, 1.0)",0.8784044759907281,32.706427986608176,-1.2954016801027621,48.505789728486846,-3.1407844723448974,True,False,True,False,True,0.0,32.52286958171,29.508569056815002,-1,0.0,0.0,0.0,0.0,0,0.9395226643383776,1.038620289389056,False,False,False,False,-0.22428103609071767,-0.19011990704899318,False,False,False,False,277424,269164.15827246907,False,False,False,False,5406.929037886123,False,False,False,False
2024-03-13 00:00:00+00:00,31.4836543278,31.6439964858,31.3138802781,31.3138802781,7597,,"rgba(239, 83, 80, 1.0)",0.8788881819847806,32.70061648661631,-1.3846609657079056,48.49409461385099,-3.1138306941394944,True,False,False,False,True,0.0,32.52286958171,29.869338912435005,-1,0.0,0.0,0.0,0.0,0,0.9229936716985353,1.0399534655976646,False,False,False,False,-0.1448828657775795,-0.16750138641328632,False,False,False,False,269827,269190.15206570557,False,False,False,False,5492.814173655295,False,False,False,False
2024-03-14 00:00:00+00:00,31.3987673029,31.6439964858,31.127600418,31.4553586528,15159,,"rgba(239, 83, 80, 1.0)",0.879269929042144,32.686016792185505,-1.4639980815536398,48.310913382628925,-3.1138306941394944,True,False,False,False,False,0.0,32.52286958171,29.772308327085003,-1,0.0,0.0,0.0,0.0,0,0.9216351820712311,1.0410024645611853,False,False,False,False,-0.16811092695788096,-0.16780615668558363,False,False,False,False,254668,268620.6559062661,False,False,False,False,5871.880284492343,False,False,False,False
2024-03-15 00:00:00+00:00,32.0495678268,32.0495678268,31.2101294699,31.5685413526,8447,,"rgba(239, 83, 80, 0.5)",0.8750251701472187,32.68509028505062,-0.7262904884709729,49.474578261809086,-2.076776784656495,True,False,True,False,True,0.0,32.52286958171,29.988062848570003,-1,0.0,0.0,0.0,0.0,0,0.9253759433888425,1.0223025238546335,False,False,False,False,-0.10294641777106697,-0.1353762872283253,False,False,False,False,263115,268404.7478315106,False,False,False,False,5972.865371374996,False,False,False,False
2024-03-18 00:00:00+00:00,31.4364948695,32.1155910683,31.4364948695,31.4553586528,3852,,"rgba(239, 83, 80, 1.0)",0.8749402786111865,32.68364191113648,-1.4254081931353195,49.22962300560138,-2.076776784656495,True,False,False,False,False,0.0,32.52286958171,30.101717142920002,-1,0.0,0.0,0.0,0.0,0,0.9304166222442041,1.021668370453506,False,False,False,False,0.02124079915675449,-0.0570677440357854,False,False,False,False,259263,268046.24791654944,False,False,False,False,5889.694180340683,False,False,False,False
2024-03-19 00:00:00+00:00,31.3233121697,31.7335994565,31.3154836996,31.3893354113,5518,,"rgba(255, 0, 0, 1.0)",0.8774471859072018,32.679190756151236,-1.545253786470783,48.82870748636547,-2.076776784656495,True,False,False,False,False,0.0,32.52286958171,29.904925439585,-1,0.0,0.0,0.0,0.0,0,0.9557751155138887,1.0194585638554514,False,False,False,False,-0.06598124129958702,-0.06152449266768621,False,False,False,False,253745,267485.41466492007,False,False,False,False,5875.117937974381,False,False,False,False
2024-03-20 00:00:00+00:00,31.8514981021,31.8514981021,31.1158105534,31.1158105534,6460,,"rgba(239, 83, 80, 0.5)",0.8768181417735369,32.67593008778548,-0.9402542516033104,49.47755458696028,-2.022740378145919,True,False,False,False,False,0.0,32.52286958171,29.82852711721,-1,0.0,0.0,0.0,0.0,0,0.961003899609777,0.9945489322064958,False,False,False,False,-0.08022116227160447,-0.07087282746964535,False,False,False,False,260205,267199.90820747224,False,False,False,False,5898.054489426366,False,False,False,False
2024-03-21 00:00:00+00:00,31.719451619,31.7760429689,31.4364948695,31.5402456777,6749,,"rgba(239, 83, 80, 1.0)",0.8768684459729364,32.6729528499162,-1.087393708024508,49.76010359656513,-1.724372146704951,True,False,False,False,False,0.0,32.52286958171,29.958215627405,-1,0.0,0.0,0.0,0.0,0,0.9624032341578547,0.9833081937806563,False,False,False,False,-0.03759197055511444,-0.054232399012379896,False,False,False,False,253456,266660.93141502235,False,False,False,False,5931.424901605725,False,False,False,False
2024-03-22 00:00:00+00:00,30.9460365037,31.3138802781,30.6537421815,30.9366046121,9634,,"rgba(255, 0, 0, 1.0)",0.8841415862944018,32.65687214297939,-1.9350245094225365,48.703539274453306,-1.724372146704951,True,False,False,False,False,0.0,32.52286958171,29.197123278600003,-1,0.0,0.0,0.0,0.0,0,0.9292347827207112,1.0034507172532394,False,False,False,False,-0.2588306648907371,-0.1565315319515585,False,False,False,False,243822,265765.28704580583,False,False,False,False,6076.623925072167,False,False,False,False
2024-03-25 00:00:00+00:00,31.0120597453,31.2384251449,30.804558129,30.9554683954,27640,,"rgba(255, 0, 0, 1.0)",0.8916864374386464,32.617136352027146,-1.800046001975425,47.96495286327509,-0.535989073974072,True,False,False,True,False,0.0,32.52286958171,29.21216714579,-1,0.0,0.0,0.0,0.0,0,0.9357734673891797,0.9958668947913468,False,False,False,False,-0.24493171577669545,-0.20073162386412696,False,False,False,False,271462,265988.68755381345,False,False,False,False,6922.246516245808,False,False,False,False
2024-03-26 00:00:00+00:00,30.1820532801,31.0309235286,30.0594386886,31.0309235286,25454,,"rgba(255, 26, 202, 1.0)",0.9160351869287781,32.56191376782387,-2.598001170351224,46.217662681951005,-2.2373107197666755,False,False,False,True,False,0.0,32.40473042279999,28.6856317944,-1,0.0,0.0,0.0,0.0,0,0.9046335162049868,1.0081635461738336,False,False,False,False,-0.34282825441539394,-0.27177993913976045,False,False,False,False,246008,265205.1311791541,False,False,False,False,7648.981946981266,False,False,False,False
2024-03-27 00:00:00+00:00,30.7573986707,30.7573986707,29.5407789668,30.5781927294,7532,,"rgba(255, 0, 0, 1.0)",0.9270400341635211,32.396753802285566,-1.768375767142329,45.83505266712381,-2.5866581863513787,False,True,False,True,False,0.0,32.123221468655,28.174956168845004,-1,0.0,0.0,0.0,0.0,1,0.8943119477264384,1.0163883276375296,True,False,False,False,-0.34282825441539394,-0.3073040967775772,False,False,False,False,253540,264747.67505448137,False,False,False,False,7644.394419648667,False,False,False,False
2024-03-28 00:00:00+00:00,30.8517175872,30.8517175872,30.6536478626,30.776262454,1970,,"rgba(255, 0, 0, 1.0)",0.936303622372884,32.398501385397644,-1.6520109088947175,45.68364475077669,-2.722364092596912,False,True,False,True,False,0.0,32.123221468655,28.809675317455,-1,0.0,0.0,0.0,0.0,1,0.9289931169570278,1.0157490787889745,False,False,False,False,-0.17352819187724122,-0.2404161443274092,False,False,False,False,255510,264385.413287639,False,False,False,False,7421.869148289896,False,False,False,False
2024-04-01 00:00:00+00:00,30.587624621,31.0228121017,30.587624621,30.6442159709,3570,,"rgba(255, 0, 0, 1.0)",0.949486164796759,32.397273145607095,-1.9059240584031647,45.19235418938824,-3.202137220527696,False,True,False,True,False,0.0,32.123221468655,28.862012884185003,-1,0.0,0.0,0.0,0.0,1,0.9322621250482135,1.0132698617826044,False,False,False,False,-0.15937416393287482,-0.19989515413014203,False,False,False,False,251940,263897.3578645943,False,False,False,False,7270.815456200096,False,False,False,False
