date,Close,High,Low,Open,Volume,aVWAP_OB_bear_594,aVWAP_OB_bear_514,aVWAP_OB_bear_278,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-03-28 00:00:00+00:00,11.4,11.75,11.3,11.3,232825,,,,"rgba(239, 83, 80, 0.5)",1.4082949629614936,12.618306799522243,-0.8650934864953812,39.53653642279685,-7.129151011259431,False,True,False,True,False,0.0,13.414469999999998,8.994515000000002,-1,0.0,0.0,0.0,0.0,0,0.9198993196727128,1.0752795830840827,False,False,False,False,-0.24703174662634697,-0.28178342986395877,False,False,False,False,1367785,-2090387.8835507024,False,False,False,False,482609.77985262475,False,False,False,False
2023-03-29 00:00:00+00:00,11.89,12.15,11.46,11.8,383741,,,,"rgba(239, 83, 80, 0.5)",1.388676185994979,12.622083671901635,-0.5271809794715391,40.21050198828502,-7.129151011259431,False,True,False,True,True,0.0,13.414469999999998,9.267765,-1,0.0,0.0,0.0,0.0,0,0.9475469960707987,1.0661816640768467,False,False,False,False,-0.20974680773407048,-0.24576511879901464,False,False,False,False,1751526,-1939724.5939996946,False,False,False,False,478732.5727995807,False,False,False,False
2023-03-30 00:00:00+00:00,12.08,12.335,11.75,11.9,270505,,,,#000000,1.3672679143275328,12.624957806212167,-0.39857426660977086,41.02980256664989,-7.129151011259431,False,True,False,True,True,0.0,13.414469999999998,9.488015,-1,0.0,0.0,0.0,0.0,0,0.9428494634879544,1.0348341405369295,False,False,False,False,-0.17856952473697013,-0.21216732176799238,False,False,False,False,2022031,-1784361.6295291185,False,False,False,False,470566.7856309697,False,False,False,False
2023-03-31 00:00:00+00:00,12.15,12.36,12.0,12.22,525035,,,,#000000,1.3428150879255016,12.628033271868594,-0.35599337255519004,41.80059445624293,-7.129151011259431,False,True,False,True,True,0.0,13.414469999999998,9.666015000000002,-1,0.0,0.0,0.0,0.0,0,0.9551879376126787,1.029870340866211,False,False,False,False,-0.16067900531873966,-0.18642316354336602,False,False,False,False,2547066,-1614501.722488761,False,False,False,False,472702.7940375983,False,False,False,False
2023-04-03 00:00:00+00:00,11.78,12.5,11.54,12.4,285154,,,,"rgba(239, 83, 80, 0.5)",1.3372587531861535,12.623230416780132,-0.6305663842327082,41.996532644840364,-7.129151011259431,False,True,False,True,True,0.0,13.414469999999998,9.512015,-1,0.0,0.0,0.0,0.0,0,0.9439914529472325,1.025090152781155,False,False,False,False,-0.18150756670428048,-0.18396536512382325,False,False,False,False,2261912,-1462485.498077437,False,False,False,False,465347.9393694572,False,False,False,False
2023-04-04 00:00:00+00:00,11.41,11.82,11.27,11.6,312731,,,,"rgba(239, 83, 80, 0.5)",1.3506532553606159,12.609351166524746,-0.8879785850029487,41.74517093187582,-7.129151011259431,False,True,False,True,True,0.0,13.414469999999998,9.151015000000001,-1,0.0,0.0,0.0,0.0,0,0.9350065376972893,1.041951940203235,False,False,False,False,-0.24434727062730155,-0.21415631787556239,False,False,False,False,1949181,-1328694.6550155769,False,False,False,False,459362.9613549687,False,False,False,False
2023-04-05 00:00:00+00:00,10.94,11.53,10.78,11.28,242556,,,,"rgba(239, 83, 80, 1.0)",1.373188569296606,12.59331407293168,-1.2039963846906796,41.05124063128895,-7.129151011259431,False,True,False,True,False,0.0,13.414469999999998,8.714514999999999,-1,0.0,0.0,0.0,0.0,0,0.9167523726121135,1.0544758869292494,False,False,False,False,-0.29737445631504883,-0.2557653870953056,False,False,False,False,1706625,-1209662.5116816328,False,False,False,False,450860.7275763425,False,False,False,False
2023-04-06 00:00:00+00:00,10.96,11.09,10.84,11.06,495004,,,,"rgba(239, 83, 80, 1.0)",1.380997720020824,12.559830690841299,-1.1584600522129564,40.51689910280892,-7.129151011259431,False,True,False,True,False,0.0,13.228485,8.701515,-1,0.0,0.0,0.0,0.0,0,0.9181502531671311,1.0625266893059764,False,False,False,False,-0.323791337414962,-0.2897783622551338,False,False,False,False,2201629,-1075886.3739686278,False,False,False,False,452591.83629883896,False,False,False,False
2023-04-10 00:00:00+00:00,10.74,11.01,10.67,10.78,163515,,,,"rgba(239, 83, 80, 1.0)",1.408660561163188,12.548113976602405,-1.2835696735268658,39.84937134200182,-7.254121191517747,False,True,False,True,False,0.0,12.936985,8.743015,-1,0.0,0.0,0.0,0.0,0,0.9245772364397562,1.0666955691916187,False,False,False,False,-0.34141003322920416,-0.315594197742169,False,False,False,False,2038114,-953768.7122443679,True,False,False,False,441255.4897773159,True,False,False,False
2023-04-11 00:00:00+00:00,10.82,11.1,10.68,10.7,572078,,,,"rgba(239, 83, 80, 1.0)",1.4329980290814648,12.51117090285079,-1.1801627556562728,39.44787235062797,-7.725530485210506,False,True,False,True,False,0.0,12.936985,8.812515000000001,-1,0.0,0.0,0.0,0.0,0,0.9299874393847357,1.055336202370044,False,False,False,False,-0.33433859491118667,-0.32496639632667784,False,False,False,False,2610192,-814005.5470583143,False,False,False,False,446385.7842958525,False,False,False,False
2023-04-12 00:00:00+00:00,11.29,11.585,10.82,10.82,924813,,,,"rgba(239, 83, 80, 0.5)",1.445869756012402,12.471801122943804,-0.8173634713842562,39.94097626693262,-7.725530485210506,False,True,False,True,True,0.0,12.936985,9.133265000000002,-1,0.0,0.0,0.0,0.0,0,0.9300168462411507,1.040840683417904,False,False,False,False,-0.2908340590045511,-0.3079002276656145,False,False,False,False,3535005,-643456.1138403412,False,False,False,False,465147.63589209365,False,False,False,False
2023-04-13 00:00:00+00:00,12.26,12.62,11.14,11.2,451146,,,,#000000,1.4395933735194437,12.468356391477185,-0.14473280810386485,41.778230140554626,-7.725530485210506,False,True,False,True,True,0.0,12.936985,9.849764999999998,-1,0.0,0.0,0.0,0.0,0,0.9445339819830573,1.0154178667183995,False,False,False,False,-0.19986063611067376,-0.25388043188814413,False,False,False,False,3986151,-461902.89368973963,False,False,False,False,464598.5521316194,False,False,False,False
2023-04-14 00:00:00+00:00,12.36,12.58,11.9,12.35,400414,,,,#000000,1.4386330724396434,12.469425739095685,-0.07606229913102233,43.41422195716462,-9.311178466429446,False,False,False,False,True,0.2790171511857835,12.936985,10.232265000000002,-1,0.0,0.0,0.0,0.0,0,0.9791623783154184,1.0125487616915096,False,False,False,False,-0.15290473201788743,-0.2033925819530158,False,False,False,False,4386565,-271766.8978587695,False,False,False,False,462081.51087155595,False,False,False,False
2023-04-17 00:00:00+00:00,12.58,12.73,12.25,12.42,202816,,,,#000000,1.4381696074593675,12.47172814486853,0.07528448283839072,45.046629980090295,-7.698975578183543,True,False,True,False,True,1.1720250331314332,12.936985,10.597750000000001,-1,0.0,0.0,0.0,0.0,0,0.9748697124880014,1.0085409306322648,False,False,False,False,-0.12069765600458453,-0.16204511897880017,False,False,False,False,4589381,-81133.64696234718,False,False,False,False,451914.2359354165,False,False,False,False
2023-04-18 00:00:00+00:00,12.64,13.205,12.5,12.5,346940,,,,#000000,1.4241343443055654,12.499027249802698,0.0989883789833353,46.463291265559455,-6.313724234786335,True,False,True,False,True,1.4167589287098004,12.936985,10.968499999999999,-1,0.0,0.0,0.0,0.0,0,0.9829127472262421,0.9993693720855442,False,False,False,False,-0.07441869085663692,-0.11823190491771854,False,False,False,False,4936321,115629.28036950958,False,False,False,False,447797.59923206683,False,False,False,False
2023-04-19 00:00:00+00:00,12.3,12.71,12.01,12.56,466081,,,,#000000,1.4188699729009744,12.482994180697585,-0.12897177626744757,47.1128222914094,-5.681351037786719,True,False,True,False,True,0.0,12.936985,10.44525,-1,0.0,0.0,0.0,0.0,0,0.978687451895716,1.0016095348644805,False,False,False,False,-0.137410083181007,-0.12782099404936276,False,False,False,False,4470240,286398.32819815626,False,False,False,False,448514.5953406133,False,False,False,False
2023-04-20 00:00:00+00:00,12.12,12.52,12.0,12.09,216560,,,,#000000,1.4191480123937366,12.477884833459063,-0.25218288038567904,47.38237080912986,-5.40584508367467,True,False,True,False,True,0.0,12.936985,10.36025,-1,0.0,0.0,0.0,0.0,0,0.9764074353845804,1.0070243153237484,False,False,False,False,-0.1503174230562513,-0.13906920855280702,False,False,False,False,4253680,441978.00160215015,False,False,False,False,439418.33669980493,False,False,False,False
2023-04-21 00:00:00+00:00,11.4,12.29,11.3,12.01,397822,,,,"rgba(239, 83, 80, 0.5)",1.4255939429199684,12.454229652165337,-0.73950205624893,46.645382997002315,-5.40584508367467,True,False,False,False,False,0.0,12.936985,9.87575,-1,0.0,0.0,0.0,0.0,0,0.9542005062560202,1.0201581490045373,False,False,False,False,-0.21106798178548788,-0.17506859516914747,False,False,False,False,3855858,575855.6485981443,False,False,False,False,437787.1078096165,False,False,False,False
2023-04-24 00:00:00+00:00,11.77,11.95,11.25,11.26,226888,,,,#000000,1.4259683228100368,12.443919689919575,-0.4726049514140245,46.614477710043104,-5.40584508367467,True,False,False,False,False,0.0,12.936985,9.65375,-1,0.0,0.0,0.0,0.0,0,0.9451785763680208,1.0475239706995443,False,False,False,False,-0.2369826092588448,-0.20602560221399613,False,False,False,False,4082746,713380.7604178248,False,False,False,False,429516.55456218054,False,False,False,False
2023-04-25 00:00:00+00:00,11.63,11.65,11.42,11.63,174564,,,,"rgba(239, 83, 80, 0.5)",1.428562838584217,12.435840567848023,-0.5640917893724957,46.405873942727446,-5.40584508367467,True,False,False,False,False,0.0,12.936985,9.60675,-1,0.0,0.0,0.0,0.0,0,0.9465933451393421,1.0345086441647164,False,False,False,False,-0.24568907468881662,-0.22585733845140638,False,False,False,False,3908182,838667.0835386944,False,False,False,False,419518.41516758525,False,False,False,False
2023-04-26 00:00:00+00:00,11.77,11.84,11.605,11.61,191283,,,,#000000,1.4340159949853717,12.429955941976178,-0.4602151888709659,46.45716458546499,-5.40584508367467,True,False,False,False,False,0.0,12.936985,9.837,-1,0.0,0.0,0.0,0.0,0,0.9521564184801609,1.0367393595170482,False,False,False,False,-0.2206685469286134,-0.2232629426900099,False,False,False,False,4099465,966541.5116352163,False,False,False,False,410568.0067296407,False,False,False,False
2023-04-27 00:00:00+00:00,11.81,11.96,11.22,11.78,259127,,,,#000000,1.4407308205550782,12.421461102189493,-0.42441037108785645,46.564134413254784,-5.40584508367467,True,False,False,False,False,0.0,12.936985,9.706,-1,0.0,0.0,0.0,0.0,0,0.9424218647485558,1.0819419264480228,False,False,False,False,-0.23831974079742566,-0.2307913417437178,False,False,False,False,4358592,1099563.0994142275,False,False,False,False,404629.14372063515,False,False,False,False
2023-04-28 00:00:00+00:00,11.91,12.05,11.65,11.68,152732,,,,#000000,1.444635157657029,12.418679028187098,-0.35211591348233223,46.81908212849977,-5.40584508367467,True,False,False,False,False,0.0,12.936985,9.993750000000002,-1,0.0,0.0,0.0,0.0,0,0.8995264100683528,1.092970311336985,False,False,False,False,-0.20381037554147055,-0.21730085864259419,False,False,False,False,4511324,1233357.6445352384,False,False,False,False,394750.82435904164,False,False,False,False
2023-05-01 00:00:00+00:00,12.17,12.2,11.855,11.97,343696,,,,#000000,1.4418131727880819,12.416637717512833,-0.17106080189009606,47.45861314458077,-4.941849502395691,True,False,False,False,False,0.0,12.936985,10.1735,-1,0.0,0.0,0.0,0.0,0,0.9078192979484859,1.0844011072456847,False,False,False,False,-0.18052787736548737,-0.19891436800404078,False,False,False,False,4855020,1375383.6192593467,False,False,False,False,392748.67438417725,False,False,False,False
2023-05-02 00:00:00+00:00,11.9,12.15,11.52,12.15,319011,,,,#000000,1.4414436207190766,12.410968015869779,-0.3544835250752837,47.54663062107254,-4.775716407807167,True,False,False,False,False,0.0,12.936985,10.027500000000002,-1,0.0,0.0,0.0,0.0,0,0.8922585838245422,1.0774473546634655,False,False,False,False,-0.20578759251432802,-0.2023509802591844,False,False,False,False,4536009,1499329.7126217254,False,False,False,False,389857.0008789154,False,False,False,False
2023-05-03 00:00:00+00:00,11.86,12.19,11.79,11.85,373513,,,,#000000,1.4348835279348453,12.406344978212832,-0.38075911220415176,47.55429869557526,-4.681781254592359,True,False,False,False,False,0.0,12.936985,10.204999999999998,-1,0.0,0.0,0.0,0.0,0,0.8952286790460167,1.0926878319659123,False,False,False,False,-0.18542979237277277,-0.1938903863159786,False,False,False,False,4162496,1603767.606244403,False,False,False,False,389216.05966797756,False,False,False,False
2023-05-04 00:00:00+00:00,11.98,13.26,11.82,13.0,494566,,,,#000000,1.4370462950281258,12.409805801592475,-0.29908973919595405,47.77823917186989,-4.372321859328103,True,False,False,False,False,0.0,12.936985,10.651499999999999,-1,0.0,0.0,0.0,0.0,0,0.9060990052766487,1.056433452507381,False,False,False,False,-0.11428812335994946,-0.15408925483796404,False,False,False,False,4657062,1723504.641293642,False,False,False,False,393347.4298770765,False,False,False,False
2023-05-05 00:00:00+00:00,12.14,12.4,11.95,12.3,238131,,,,#000000,1.435533613941786,12.409109898243578,-0.1874633206983132,48.251487666221855,-3.8224948851293163,True,False,False,False,True,0.0,12.936985,10.2565,-1,0.0,0.0,0.0,0.0,0,0.9155838728729506,1.0591979896809565,False,False,False,False,-0.16132771884874686,-0.15770848684335545,False,False,False,False,4895193,1847884.5769291855,False,False,False,False,387260.5110583676,False,False,False,False
2023-05-08 00:00:00+00:00,12.18,12.45,12.06,12.26,323235,,,,#000000,1.434978193010062,12.409021829590698,-0.15959951914690312,48.71223695664983,-3.29279967922475,True,False,True,False,True,0.0,12.936985,10.329,-1,0.0,0.0,0.0,0.0,0,0.9359608816788746,1.0452158135981664,False,False,False,False,-0.15096406173493035,-0.1543362742891429,False,False,False,False,5218428,1980062.750382943,False,False,False,False,384749.70670313755,False,False,False,False
2023-05-09 00:00:00+00:00,11.67,12.15,11.64,12.15,129200,,,,"rgba(239, 83, 80, 0.5)",1.4392274579355702,12.406653006750043,-0.5118391833676512,48.176294437162625,-3.29279967922475,True,False,False,False,False,0.0,12.936985,9.951,-1,0.0,0.0,0.0,0.0,0,0.9180597439384595,1.0571534764282031,False,False,False,False,-0.19788807917828033,-0.1761121767337116,False,False,False,False,5089228,2101990.7993875337,False,False,False,False,374728.14957752434,False,False,False,False
2023-05-10 00:00:00+00:00,11.8,11.99,11.55,11.87,294174,,,,#000000,1.4408811993466488,12.400899069923748,-0.4170358182175031,47.99331737739748,-3.29279967922475,True,False,False,False,False,0.0,12.936985,9.87475,-1,0.0,0.0,0.0,0.0,0,0.9074752589052331,1.0720847795793373,False,False,False,False,-0.2143741067285248,-0.1952431417311182,False,False,False,False,5383402,2230673.5915684146,False,False,False,False,371569.16331958224,False,False,False,False
2023-05-11 00:00:00+00:00,11.63,11.84,11.48,11.74,320333,,,,"rgba(239, 83, 80, 0.5)",1.4430178961636804,12.39315253663612,-0.5288586778202747,47.5474441271828,-3.29279967922475,True,False,False,False,False,0.0,12.936985,9.93275,-1,0.0,0.0,0.0,0.0,0,0.886640546404547,1.0945803799953568,False,False,False,False,-0.22897708564901503,-0.2121101136900666,False,False,False,False,5063069,2341747.92131083,False,False,False,False,369559.90201293194,False,False,False,False
2023-05-12 00:00:00+00:00,13.11,13.13,11.81,11.9,483737,,,,#000000,1.4390642229719435,12.401635641116535,0.49223957317245826,49.56788805393764,-2.2558845556353546,True,False,True,False,True,4.064866359429029,12.936985,10.619750000000002,1,0.0,0.0,0.0,0.0,0,0.8953226484483532,1.0459327559375167,False,False,False,False,-0.12326420585750889,-0.16768715977378773,False,False,False,False,5546806,2467436.473416288,False,False,False,False,374037.4352673268,False,False,False,False
2023-05-15 00:00:00+00:00,13.94,14.47,13.1115,13.35,798076,,,,"rgba(38, 166, 154, 1.0)",1.4423086223697645,12.448065456320673,1.034407283253999,52.159055675491004,0.2782332052730183,True,False,True,False,True,7.40944925912919,15.773,11.808499999999999,1,0.0,0.0,0.0,0.0,0,0.925784244977476,1.023970051760032,False,False,False,False,0.04437680146890408,-0.06165517915244183,False,False,False,False,6344882,2619493.160733296,False,False,False,False,390666.3985901767,False,False,False,False
2023-05-16 00:00:00+00:00,13.06,15.02,13.02,13.78,749066,,,,#000000,1.440579625587445,12.559282787300523,0.34758037931800756,52.857021816669366,0.9278581997957716,True,False,True,False,True,3.409734145228917,16.1965,11.8435,1,0.0,0.0,0.0,0.0,0,0.9186850429881621,1.0265206547693355,False,False,False,False,0.10493453948630646,0.021639680166932317,False,False,False,False,5595816,2736211.7034496376,False,False,False,False,404721.28491997375,False,False,False,False
2023-05-17 00:00:00+00:00,13.7,13.83,12.73,13.1,478803,,,,"rgba(38, 166, 154, 0.5)",1.4422770410233496,12.567597656519217,0.7851489771183631,54.11606155548719,2.12926205382675,True,False,True,False,True,5.8986477392489505,15.5165,11.8435,1,0.0,0.0,0.0,0.0,0,0.9246392217927932,1.052577597696575,False,False,False,False,0.0550555500137324,0.038347615090332354,False,False,False,False,6074619,2867129.636647691,False,False,False,False,407626.45021722966,False,False,False,False
2023-05-18 00:00:00+00:00,13.61,13.89,13.28,13.66,661435,,,,"rgba(38, 166, 154, 0.5)",1.444394657954651,12.59074611212463,0.7056616294321478,55.00919032912468,2.9687798925943696,True,False,True,False,True,5.497067472818035,15.835,11.8435,1,0.0,0.0,0.0,0.0,0,0.9451873044065524,1.0220287743386713,False,False,False,False,0.1957129151710548,0.11703026513069358,False,False,False,False,5413184,2966974.905798762,False,False,False,False,417579.72667929914,False,False,False,False
2023-05-19 00:00:00+00:00,12.48,13.94,12.41,13.94,1553422,,,,#000000,1.4440025953908466,12.591837112235464,-0.07744938450418247,54.203804746080834,2.9687798925943696,True,False,True,False,False,0.6837594339378619,15.506,11.8435,1,0.0,0.0,0.0,0.0,0,0.9546140403448431,1.014545252042567,False,False,False,False,0.15643614505575498,0.13673320509322429,False,False,False,False,3859762,3001986.1643948895,False,False,False,False,462122.56092716975,False,False,False,False
2023-05-22 00:00:00+00:00,13.1,13.475,12.37,12.4,1234416,,,,#000000,1.443668899676064,12.601392132100171,0.3453754998890035,54.232684292822576,2.9687798925943696,True,False,True,False,False,3.091077894386956,15.31425,11.8435,1,0.0,0.0,0.0,0.0,0,0.9865783128015867,0.9942057920668864,False,False,False,False,0.10329686036308462,0.12001503272815445,False,False,False,False,5094178,3084032.9030460706,False,False,False,False,492408.57814571215,False,False,False,False
2023-05-23 00:00:00+00:00,12.57,13.09,12.46,12.98,294546,,,,#000000,1.4435259884322431,12.600641033217212,-0.02122651996760333,53.6177051608048,2.9687798925943696,True,False,True,False,False,0.9451844166138983,15.210249999999998,11.8435,1,0.0,0.0,0.0,0.0,0,0.9911493556250317,0.9791349062472469,False,False,False,False,0.0725407536073478,0.09627789316775112,False,False,False,False,4799632,3151311.299005048,False,False,False,False,484649.2613556842,False,False,False,False
2023-05-24 00:00:00+00:00,11.58,12.836,11.5,12.41,529836,,,,"rgba(239, 83, 80, 0.5)",1.4501624637161092,12.58507572510574,-0.6930780172934464,52.069836350369,4.222867223668956,True,False,False,False,False,0.0,14.7684,11.8435,-1,0.0,0.0,0.0,0.0,0,0.9607199197280024,0.9998024803204559,False,False,False,False,-0.05322261923037377,0.021527636968688677,False,False,False,False,4269796,3195173.444142105,False,False,False,False,486421.290322128,False,False,False,False
2023-05-25 00:00:00+00:00,11.03,11.51,10.88,11.5,1029279,,,,"rgba(239, 83, 80, 0.5)",1.463305526219001,12.447571118668376,-0.9687458246202378,50.29375859922534,2.5069644133425584,True,False,False,True,False,0.0,13.7894,8.6006,-1,0.0,0.0,0.0,0.0,0,0.973423339263327,1.026224651985194,True,False,False,False,-0.26020018297069525,-0.11933627300100329,True,False,False,False,3240517,3196951.622803199,True,False,False,False,507709.82795655436,True,False,False,False
2023-05-26 00:00:00+00:00,11.53,11.7099,11.04,11.04,288314,,,,"rgba(239, 83, 80, 0.5)",1.468028548707355,12.440639399031893,-0.6203145026258106,49.43099775112793,1.696696034608884,False,False,False,True,False,0.0,13.7894,8.738564999999998,-1,0.0,0.0,0.0,0.0,0,0.9836463589698975,0.9896304593701064,False,False,False,False,-0.22076988068236758,-0.17005307684168544,False,False,False,False,3528831,3209966.5003403286,False,False,False,False,499106.06999747385,False,False,False,False
2023-05-30 00:00:00+00:00,12.03,12.16,11.54,12.14,377347,,,,#000000,1.4691670496644766,12.442353512552693,-0.28067163134843315,49.28024564910386,1.5703284129953445,False,False,False,True,False,0.0,13.7894,9.170865,-1,0.0,0.0,0.0,0.0,0,0.9996792115240494,0.9855783456717061,False,False,False,False,-0.11953156996066558,-0.1447923234011755,False,False,False,False,3906178,3237268.9120916883,False,False,False,False,494331.2045073769,False,False,False,False
2023-05-31 00:00:00+00:00,12.49,12.68,11.86,11.86,1048141,,,,#000000,1.467507514906247,12.458739445157264,0.02130180222261677,49.639499913196005,1.5703284129953445,False,False,False,False,False,0.809724196851807,13.7894,9.565365,-1,0.0,0.0,0.0,0.0,0,0.9963694993774314,0.9698654644141919,False,False,False,False,-0.03207997509455365,-0.08843614924786458,False,False,False,False,4954319,3304604.20965672,False,False,False,False,516049.23570316605,False,False,False,False
2023-06-01 00:00:00+00:00,13.04,13.21,12.14,12.47,577076,,,,#000000,1.4674411386817183,12.474267320322658,0.38552325184611425,50.4757128749025,1.5703284129953445,False,False,False,False,True,2.8061163085599112,13.7894,9.869865,-1,0.0,0.0,0.0,0.0,0,0.9942520769977091,0.9585143997021408,False,False,False,False,0.051770327472046566,-0.018332910887909008,False,False,False,False,5531395,3391929.33868979,False,False,False,False,518442.44214617915,False,False,False,False
2023-06-02 00:00:00+00:00,13.28,13.65,13.18,13.24,212471,,,,"rgba(38, 166, 154, 0.5)",1.442093385787944,12.484516913413108,0.5516169025019473,51.3879525637682,1.5703284129953445,False,False,True,False,True,3.660885869571487,13.7894,10.734364999999999,-1,0.0,0.0,0.0,0.0,0,1.0325804180406082,0.9322702448492495,False,False,False,False,0.20776637743254525,0.09471673327231812,False,False,False,False,5743866,3484162.1489372496,False,False,False,False,506443.5620620153,False,False,False,False
2023-06-05 00:00:00+00:00,13.26,13.43,13.01,13.35,262063,,,,"rgba(38, 166, 154, 0.5)",1.418265823442823,12.49466772473097,0.5396254091572164,52.110061413028454,-0.21437807287463784,True,False,True,False,True,3.581770086994659,13.7894,10.543865,-1,0.0,0.0,0.0,0.0,0,1.037652114819003,0.9347519252515415,False,False,False,False,0.16599063385245924,0.1303536835623887,False,False,False,False,5481803,3562501.005841671,False,False,False,False,496860.01060860296,False,False,False,False
2023-06-06 00:00:00+00:00,13.66,13.67,13.17,13.3,805197,,,,"rgba(38, 166, 154, 0.5)",1.387763603723567,12.530106679926668,0.8141828457250702,53.093109608805705,0.7564130733186119,True,False,True,False,True,5.018228791223198,13.7894,10.727364999999999,-1,0.0,0.0,0.0,0.0,0,1.0517124145582077,0.909114433503368,False,False,False,False,0.20843878863923118,0.16939623610080995,False,False,False,False,6287000,3669344.103651802,False,False,False,False,508951.65725140285,False,False,False,False
2023-06-07 00:00:00+00:00,13.61,14.01,13.48,13.78,326469,,,,"rgba(38, 166, 154, 0.5)",1.358895988038197,12.54523465625475,0.78355176048641,53.831163520933835,1.485764123274727,True,False,True,False,True,4.813469230543742,13.7894,11.053865000000002,-1,0.0,0.0,0.0,0.0,0,1.0510774778142082,0.9076153125249067,False,False,False,False,0.28002099234056244,0.2247086142206862,False,False,False,False,5960531,3759194.570175261,False,False,False,False,501795.47461409296,False,False,False,False
2023-06-08 00:00:00+00:00,13.53,13.7,13.31,13.65,227074,,,,"rgba(38, 166, 154, 0.5)",1.320846670862265,12.553603971790478,0.7392198123739205,54.32500924296893,1.9811991492660326,True,False,True,False,True,4.481410633715061,13.7894,10.821365,-1,0.0,0.0,0.0,0.0,0,1.0374697635419339,0.9282461613144345,False,False,False,False,0.22693000937581678,0.2258193117982515,False,False,False,False,5733457,3836616.6262468193,False,False,False,False,491022.083452756,False,False,False,False
2023-06-09 00:00:00+00:00,13.55,13.62,13.36,13.53,147788,,,,"rgba(38, 166, 154, 0.5)",1.297445515181607,12.558849059004373,0.7639249042815438,54.75107633319938,2.4192096639311202,True,False,True,False,True,4.556175128251542,13.7894,10.821364999999998,-1,0.0,0.0,0.0,0.0,0,1.036585127174208,0.9423612994500351,False,False,False,False,0.22365609084655177,0.22473770132240162,False,False,False,False,5881245,3916798.1310998853,False,False,False,False,477561.92331735377,False,False,False,False
2023-06-12 00:00:00+00:00,13.64,14.07,13.37,13.71,664556,,,,"rgba(38, 166, 154, 0.5)",1.2826984787499314,12.58520629577698,0.8223239691146923,55.20257821014492,2.890159325053041,True,False,True,False,True,4.897456042697829,13.7894,11.171364999999998,-1,0.0,0.0,0.0,0.0,0,1.0286642754222997,0.935160489285386,False,False,False,False,0.27442322052745904,0.24958046092493033,False,False,False,False,6545801,4019896.2828214588,False,False,False,False,484895.0243637321,False,False,False,False
2023-06-13 00:00:00+00:00,13.58,14.32,13.51,13.91,421666,,,,"rgba(38, 166, 154, 0.5)",1.2743604649370581,12.602203060329401,0.7672844274236749,55.47721467509719,3.1954335900905235,True,False,True,False,True,4.635000514134404,13.7894,11.448864999999998,-1,0.0,0.0,0.0,0.0,0,1.0252815096790886,0.9297705259159559,False,False,False,False,0.31856358165407733,0.2840720212895038,False,False,False,False,6124135,4102415.4482010095,False,False,False,False,482415.45478084066,False,False,False,False
2023-06-14 00:00:00+00:00,14.29,14.39,13.7,13.93,440970,,,,"rgba(38, 166, 154, 1.0)",1.2728354953403045,12.623716751684196,1.309111235832017,56.50578965053497,4.240785745184269,True,False,True,False,True,7.319523960407917,13.7894,11.757365,1,0.0,0.0,0.0,0.0,0,1.0400349355599225,0.9280974215677334,False,False,False,False,0.34282823130595286,0.31345012629772834,False,False,False,False,6565105,4198991.509055872,False,False,False,False,480790.1428286509,False,False,False,False
2023-06-15 00:00:00+00:00,14.54,14.66,14.03,14.25,201043,,,,"rgba(0, 255, 255, 0.75)",1.2610480840436935,12.63500317980978,1.5106456639477461,57.605801337610025,5.344036636221901,True,False,True,False,True,8.234725486876293,16.562134999999998,12.127864999999998,1,0.0,0.0,0.0,0.0,0,1.056493357859292,0.902057036642775,False,False,False,False,0.3428282332839363,0.3281391797908323,False,False,False,False,6766148,4299664.312622309,False,False,False,False,469819.66663929203,False,False,False,False
2023-06-16 00:00:00+00:00,14.82,15.025,14.06,14.54,548433,,,,"rgba(0, 255, 255, 0.75)",1.2429643004737716,12.668372224501333,1.7310455132770484,58.78798088353576,6.515992197993434,True,False,True,False,True,9.25082348536025,16.812885,12.272115,1,0.0,0.0,0.0,0.0,0,1.0704163571015384,0.8846772800671129,False,False,False,False,0.34282823441113763,0.33548370710098496,False,False,False,False,7314581,4417896.339578297,False,False,False,False,472902.542457359,False,False,False,False
2023-06-20 00:00:00+00:00,14.91,15.2447,14.4601,14.79,378949,,,,"rgba(0, 255, 255, 0.75)",1.2334486189118279,12.814073994920326,1.6992406274115741,59.845714416012385,7.556432184186285,True,False,True,False,True,9.577389681432958,17.010975,12.693825,1,0.0,0.0,0.0,0.0,0,1.0785885086664595,0.8685183934288918,False,False,False,False,0.3428282359561776,0.3391559715285813,False,False,False,False,7693530,4546352.561555619,False,False,False,False,469218.0898119724,False,False,False,False
